id,AB (mGal),Latitud,Longitud,Latitud(º),Longitud(º
1,119.000000,39,-29,38.580,-28.635
2,119.000000,39,-29,38.577,-28.635
3,119.000000,39,-29,38.574,-28.632
4,119.000000,39,-29,38.573,-28.629
5,119.000000,39,-29,38.571,-28.625
6,119.000000,39,-29,38.570,-28.621
7,119.000000,39,-29,38.568,-28.617
8,119.000000,39,-29,38.571,-28.612
9,119.000000,39,-29,38.575,-28.612
10,119.000000,39,-29,38.582,-28.633
11,119.000000,39,-29,38.582,-28.629
12,119.000000,39,-29,38.582,-28.625
13,119.000000,39,-29,38.581,-28.620
14,119.000000,39,-29,38.581,-28.617
15,119.000000,39,-29,38.579,-28.613
16,119.000000,39,-29,38.582,-28.610
17,119.000000,39,-29,38.582,-28.612
18,119.000000,39,-29,38.585,-28.610
19,119.000000,39,-29,38.588,-28.611
20,119.000000,39,-29,38.591,-28.612
21,119.000000,39,-29,38.585,-28.608
22,119.000000,39,-29,38.586,-28.605
23,119.000000,39,-29,38.588,-28.607
24,119.000000,39,-29,38.589,-28.610
25,119.000000,39,-29,38.581,-28.653
26,119.000000,39,-29,38.584,-28.657
27,119.000000,39,-29,38.582,-28.649
28,119.000000,39,-29,38.582,-28.646
29,119.000000,39,-29,38.585,-28.655
30,119.000000,39,-29,38.585,-28.651
31,119.000000,39,-29,38.584,-28.648
32,119.000000,39,-29,38.582,-28.656
33,117.000000,39,-29,38.559,-28.612
34,117.000000,39,-29,38.560,-28.614
35,117.000000,39,-29,38.561,-28.617
36,117.000000,39,-29,38.562,-28.619
37,117.000000,39,-29,38.564,-28.620
38,117.000000,39,-29,38.566,-28.622
39,117.000000,39,-29,38.567,-28.626
40,117.000000,39,-29,38.568,-28.629
41,117.000000,39,-29,38.569,-28.632
42,117.000000,39,-29,38.570,-28.635
43,117.000000,39,-29,38.571,-28.638
44,117.000000,39,-29,38.571,-28.641
45,117.000000,39,-29,38.571,-28.644
46,117.000000,39,-29,38.571,-28.647
47,117.000000,39,-29,38.572,-28.649
48,117.000000,39,-29,38.574,-28.650
49,117.000000,39,-29,38.576,-28.652
50,117.000000,39,-29,38.576,-28.656
51,117.000000,39,-29,38.577,-28.658
52,117.000000,39,-29,38.577,-28.661
53,117.000000,39,-29,38.577,-28.665
54,117.000000,39,-29,38.579,-28.668
55,117.000000,39,-29,38.581,-28.669
56,117.000000,39,-29,38.583,-28.670
57,117.000000,39,-29,38.586,-28.668
58,117.000000,39,-29,38.588,-28.664
59,117.000000,39,-29,38.588,-28.658
60,117.000000,39,-29,38.589,-28.655
61,117.000000,39,-29,38.589,-28.651
62,117.000000,39,-29,38.589,-28.647
63,117.000000,39,-29,38.587,-28.643
64,117.000000,39,-29,38.586,-28.640
65,117.000000,39,-29,38.585,-28.636
66,117.000000,39,-29,38.585,-28.632
67,117.000000,39,-29,38.584,-28.627
68,117.000000,39,-29,38.584,-28.622
69,117.000000,39,-29,38.585,-28.618
70,117.000000,39,-29,38.588,-28.617
71,117.000000,39,-29,38.592,-28.619
72,117.000000,39,-29,38.595,-28.620
73,117.000000,39,-29,38.595,-28.617
74,117.000000,39,-29,38.595,-28.611
75,117.000000,39,-29,38.593,-28.608
76,117.000000,39,-29,38.591,-28.605
77,117.000000,39,-29,38.590,-28.601
78,116.000000,39,-29,38.555,-28.611
79,116.000000,39,-29,38.554,-28.614
80,116.000000,39,-29,38.554,-28.618
81,116.000000,39,-29,38.556,-28.621
82,116.000000,39,-29,38.558,-28.624
83,116.000000,39,-29,38.561,-28.627
84,116.000000,39,-29,38.563,-28.630
85,116.000000,39,-29,38.563,-28.634
86,116.000000,39,-29,38.564,-28.637
87,117.000000,39,-29,38.565,-28.641
88,116.000000,39,-29,38.566,-28.644
89,116.000000,39,-29,38.567,-28.647
90,116.000000,39,-29,38.568,-28.650
91,116.000000,39,-29,38.569,-28.651
92,116.000000,39,-29,38.571,-28.653
93,116.000000,39,-29,38.573,-28.655
94,116.000000,39,-29,38.574,-28.658
95,116.000000,39,-29,38.574,-28.661
96,116.000000,39,-29,38.574,-28.665
97,116.000000,39,-29,38.575,-28.668
98,116.000000,39,-29,38.576,-28.673
99,116.000000,39,-29,38.578,-28.676
100,116.000000,39,-29,38.580,-28.679
101,116.000000,39,-29,38.583,-28.680
102,116.000000,39,-29,38.586,-28.679
103,116.000000,39,-29,38.589,-28.675
104,116.000000,39,-29,38.590,-28.672
105,116.000000,39,-29,38.591,-28.668
106,116.000000,39,-29,38.591,-28.663
107,116.000000,39,-29,38.591,-28.657
108,116.000000,39,-29,38.590,-28.652
109,116.000000,39,-29,38.591,-28.647
110,116.000000,39,-29,38.590,-28.643
111,116.000000,39,-29,38.588,-28.640
112,116.000000,39,-29,38.587,-28.634
113,116.000000,39,-29,38.586,-28.630
114,116.000000,39,-29,38.586,-28.625
115,116.000000,39,-29,38.586,-28.620
116,116.000000,39,-29,38.589,-28.621
117,116.000000,39,-29,38.592,-28.622
118,116.000000,39,-29,38.596,-28.623
119,116.000000,39,-29,38.597,-28.618
120,1160.000000,39,-29,38.598,-28.613
121,116.000000,39,-29,38.597,-28.609
122,116.000000,39,-29,38.594,-28.606
123,116.000000,39,-29,38.593,-28.602
124,115.000000,39,-29,38.615,-28.648
125,115.000000,39,-29,38.614,-28.653
126,115.000000,39,-29,38.616,-28.658
127,115.000000,39,-29,38.619,-28.662
128,115.000000,39,-29,38.619,-28.668
129,115.000000,39,-29,38.614,-28.669
130,115.000000,39,-29,38.609,-28.673
131,115.000000,39,-29,38.607,-28.677
132,115.000000,39,-29,38.603,-28.683
133,115.000000,39,-29,38.598,-28.687
134,115.000000,39,-29,38.592,-28.689
135,115.000000,39,-29,38.587,-28.690
136,115.000000,39,-29,38.580,-28.691
137,115.000000,39,-29,38.575,-28.689
138,115.000000,39,-29,38.572,-28.684
139,115.000000,39,-29,38.568,-28.678
140,115.000000,39,-29,38.564,-28.673
141,115.000000,39,-29,38.562,-28.667
142,115.000000,39,-29,38.557,-28.660
143,115.000000,39,-29,38.556,-28.653
144,115.000000,39,-29,38.559,-28.648
145,115.000000,39,-29,38.559,-28.640
146,115.000000,39,-29,38.555,-28.636
147,115.000000,39,-29,38.552,-28.631
148,115.000000,39,-29,38.550,-28.625
149,115.000000,39,-29,38.548,-28.618
150,115.000000,39,-29,38.547,-28.612
151,115.000000,39,-29,38.547,-28.606
152,112.000000,39,-29,38.625,-28.661
153,112.000000,39,-29,38.626,-28.666
154,112.000000,39,-29,38.628,-28.672
155,112.000000,39,-29,38.626,-28.677
156,112.000000,39,-29,38.625,-28.681
157,112.000000,39,-29,38.622,-28.685
158,112.000000,39,-29,38.615,-28.686
159,112.000000,39,-29,38.610,-28.687
160,112.000000,39,-29,38.607,-28.691
161,112.000000,39,-29,38.601,-28.695
162,112.000000,39,-29,38.597,-28.699
163,112.000000,39,-29,38.594,-28.700
164,112.000000,39,-29,38.588,-28.696
165,112.000000,39,-29,38.585,-28.693
166,112.000000,39,-29,38.577,-28.693
167,112.000000,39,-29,38.572,-28.693
168,112.000000,39,-29,38.568,-28.689
169,112.000000,39,-29,38.565,-28.683
170,112.000000,39,-29,38.562,-28.679
171,112.000000,39,-29,38.559,-28.673
172,112.000000,39,-29,38.557,-28.667
173,112.000000,39,-29,38.553,-28.662
174,112.000000,39,-29,38.549,-28.655
175,112.000000,39,-29,38.551,-28.650
176,112.000000,39,-29,38.556,-28.647
177,112.000000,39,-29,38.554,-28.641
178,112.000000,39,-29,38.551,-28.638
179,112.000000,39,-29,38.549,-28.631
180,112.000000,39,-29,38.547,-28.626
181,112.000000,39,-29,38.545,-28.621
182,112.000000,39,-29,38.581,-28.720
183,112.000000,39,-29,38.584,-28.717
184,112.000000,39,-29,38.587,-28.720
185,112.000000,39,-29,38.590,-28.724
186,112.000000,39,-29,38.591,-28.729
187,112.000000,39,-29,38.587,-28.732
188,112.000000,39,-29,38.582,-28.730
189,112.000000,39,-29,38.582,-28.724
190,111.000000,39,-29,38.574,-28.736
191,111.000000,39,-29,38.575,-28.731
192,111.000000,39,-29,38.573,-28.727
193,11.000000,39,-29,38.573,-28.720
194,111.000000,39,-29,38.577,-28.719
195,111.000000,39,-29,38.582,-28.712
196,111.000000,39,-29,38.586,-28.709
197,111.000000,39,-29,38.587,-28.712
198,111.000000,39,-29,38.591,-28.717
199,111.000000,39,-29,38.593,-28.722
200,111.000000,39,-29,38.596,-28.728
201,111.000000,39,-29,38.594,-28.734
202,111.000000,39,-29,38.588,-28.736
203,111.000000,39,-29,38.582,-28.735
204,111.000000,39,-29,38.577,-28.734
205,111.000000,39,-29,38.637,-28.684
206,111.000000,39,-29,38.635,-28.689
207,111.000000,39,-29,38.632,-28.697
208,111.000000,39,-29,38.625,-28.700
209,111.000000,39,-29,38.620,-28.700
210,111.000000,39,-29,38.616,-28.697
211,111.000000,39,-29,38.612,-28.694
212,111.000000,39,-29,38.607,-28.698
213,111.000000,39,-29,38.604,-28.703
214,111.000000,39,-29,38.599,-28.704
215,111.000000,39,-29,38.592,-28.705
216,111.000000,39,-29,38.589,-28.700
217,111.000000,39,-29,38.583,-28.695
218,111.000000,39,-29,38.581,-28.701
219,111.000000,39,-29,38.583,-28.705
220,111.000000,39,-29,38.578,-28.703
221,111.000000,39,-29,38.572,-28.701
222,111.000000,39,-29,38.569,-28.696
223,111.000000,39,-29,38.564,-28.692
224,111.000000,39,-29,38.560,-28.685
225,111.000000,39,-29,38.557,-28.677
226,111.000000,39,-29,38.555,-28.670
227,111.000000,39,-29,38.550,-28.665
228,111.000000,39,-29,38.547,-28.660
229,111.000000,39,-29,38.546,-28.652
230,111.000000,39,-29,38.548,-28.645
231,111.000000,39,-29,38.547,-28.639
232,111.000000,39,-29,38.545,-28.634
233,111.000000,39,-29,38.544,-28.630
234,111.000000,39,-29,38.540,-28.626
235,110.000000,39,-29,38.639,-28.693
236,110.000000,39,-29,38.636,-28.698
237,110.000000,39,-29,38.633,-28.701
238,110.000000,39,-29,38.629,-28.704
239,110.000000,39,-29,38.624,-28.707
240,110.000000,39,-29,38.619,-28.711
241,110.000000,39,-29,38.613,-28.712
242,110.000000,39,-29,38.607,-28.713
243,110.000000,39,-29,38.604,-28.716
244,110.000000,39,-29,38.603,-28.721
245,110.000000,39,-29,38.604,-28.728
246,110.000000,39,-29,38.601,-28.734
247,110.000000,39,-29,38.597,-28.739
248,110.000000,39,-29,38.593,-28.743
249,110.000000,39,-29,38.588,-28.742
250,110.000000,39,-29,38.581,-28.742
251,110.000000,39,-29,38.576,-28.741
252,110.000000,39,-29,38.570,-28.731
253,110.000000,39,-29,38.536,-28.628
254,110.000000,39,-29,38.538,-28.633
255,110.000000,39,-29,38.542,-28.638
256,110.000000,39,-29,38.543,-28.643
257,110.000000,39,-29,38.542,-28.652
258,110.000000,39,-29,38.542,-28.659
259,110.000000,39,-29,38.545,-28.666
260,110.000000,39,-29,38.548,-28.670
261,110.000000,39,-29,38.552,-28.673
262,110.000000,39,-29,38.555,-28.681
263,110.000000,39,-29,38.559,-28.689
264,110.000000,39,-29,38.562,-28.694
265,110.000000,39,-29,38.565,-28.700
266,110.000000,39,-29,38.567,-28.705
267,110.000000,39,-29,38.569,-28.710
268,110.000000,39,-29,38.572,-28.707
269,110.000000,39,-29,38.577,-28.706
270,110.000000,39,-29,38.581,-28.709
271,109.000000,39,-29,38.531,-28.629
272,109.000000,39,-29,38.533,-28.634
273,109.000000,39,-29,38.529,-28.638
274,109.000000,39,-29,38.532,-28.642
275,109.000000,39,-29,38.535,-28.646
276,109.000000,39,-29,38.536,-28.652
277,109.000000,39,-29,38.537,-28.658
278,109.000000,39,-29,38.539,-28.665
279,109.000000,39,-29,38.537,-28.668
280,109.000000,39,-29,38.536,-28.673
281,109.000000,39,-29,38.537,-28.678
282,109.000000,39,-29,38.541,-28.678
283,109.000000,39,-29,38.546,-28.677
284,109.000000,39,-29,38.551,-28.679
285,109.000000,39,-29,38.552,-28.683
286,109.000000,39,-29,38.554,-28.687
287,109.000000,39,-29,38.556,-28.692
288,109.000000,39,-29,38.558,-28.697
289,109.000000,39,-29,38.560,-28.702
290,109.000000,39,-29,38.561,-28.708
291,109.000000,39,-29,38.563,-28.713
292,109.000000,39,-29,38.564,-28.717
293,109.000000,39,-29,38.569,-28.717
294,109.000000,39,-29,38.570,-28.723
295,109.000000,39,-29,38.567,-28.727
296,109.000000,39,-29,38.565,-28.732
297,109.000000,39,-29,38.565,-28.738
298,109.000000,39,-29,38.567,-28.740
299,109.000000,39,-29,38.567,-28.745
300,109.000000,39,-29,38.570,-28.749
301,109.000000,39,-29,38.573,-28.750
302,109.000000,39,-29,38.577,-28.750
303,109.000000,39,-29,38.581,-28.748
304,109.000000,39,-29,38.585,-28.748
305,109.000000,39,-29,38.589,-28.749
306,109.000000,39,-29,38.593,-28.751
307,109.000000,39,-29,38.596,-28.751
308,109.000000,39,-29,38.599,-28.748
309,109.000000,39,-29,38.601,-28.744
310,109.000000,39,-29,38.603,-28.739
311,109.000000,39,-29,38.607,-28.734
312,109.000000,39,-29,38.609,-28.730
313,109.000000,39,-29,38.609,-28.726
314,109.000000,39,-29,38.610,-28.723
315,109.000000,39,-29,38.610,-28.718
316,109.000000,39,-29,38.614,-28.716
317,109.000000,39,-29,38.617,-28.717
318,109.000000,39,-29,38.621,-28.715
319,109.000000,39,-29,38.625,-28.713
320,109.000000,39,-29,38.628,-28.709
321,109.000000,39,-29,38.632,-28.708
322,109.000000,39,-29,38.635,-28.704
323,109.000000,39,-29,38.640,-28.705
324,109.000000,39,-29,38.639,-28.701
325,109.000000,39,-29,38.640,-28.696
326,107.000000,39,-29,38.638,-28.707
327,107.000000,39,-29,38.635,-28.709
328,107.000000,39,-29,38.632,-28.711
329,107.000000,39,-29,38.629,-28.714
330,107.000000,39,-29,38.626,-28.716
331,107.000000,39,-29,38.623,-28.718
332,107.000000,39,-29,38.620,-28.720
333,107.000000,39,-29,38.617,-28.722
334,107.000000,39,-29,38.614,-28.727
335,107.000000,39,-29,38.613,-28.732
336,107.000000,39,-29,38.611,-28.736
337,107.000000,39,-29,38.608,-28.740
338,107.000000,39,-29,38.605,-28.746
339,107.000000,39,-29,38.603,-28.751
340,107.000000,39,-29,38.599,-28.754
341,107.000000,39,-29,38.595,-28.756
342,107.000000,39,-29,38.590,-28.755
343,107.000000,39,-29,38.586,-28.753
344,107.000000,39,-29,38.582,-28.753
345,107.000000,39,-29,38.576,-28.754
346,107.000000,39,-29,38.570,-28.753
347,107.000000,39,-29,38.566,-28.752
348,107.000000,39,-29,38.564,-28.747
349,107.000000,39,-29,38.561,-28.743
350,107.000000,39,-29,38.561,-28.737
351,107.000000,39,-29,38.560,-28.731
352,107.000000,39,-29,38.562,-28.725
353,107.000000,39,-29,38.561,-28.720
354,107.000000,39,-29,38.560,-28.715
355,107.000000,39,-29,38.558,-28.711
356,107.000000,39,-29,38.557,-28.705
357,107.000000,39,-29,38.555,-28.699
358,107.000000,39,-29,38.553,-28.695
359,107.000000,39,-29,38.551,-28.687
360,107.000000,39,-29,38.547,-28.688
361,107.000000,39,-29,38.545,-28.691
362,107.000000,39,-29,38.542,-28.695
363,107.000000,39,-29,38.538,-28.693
364,107.000000,39,-29,38.536,-28.689
365,107.000000,39,-29,38.534,-28.683
366,107.000000,39,-29,38.530,-28.679
367,107.000000,39,-29,38.528,-28.672
368,107.000000,39,-29,38.529,-28.666
369,107.000000,39,-29,38.531,-28.660
370,107.000000,39,-29,38.530,-28.655
371,107.000000,39,-29,38.528,-28.651
372,107.000000,39,-29,38.527,-28.646
373,106.000000,39,-29,38.523,-28.685
374,106.000000,39,-29,38.527,-28.684
375,106.000000,39,-29,38.531,-28.686
376,106.000000,39,-29,38.532,-28.689
377,106.000000,39,-29,38.533,-28.692
378,106.000000,39,-29,38.535,-28.696
379,106.000000,39,-29,38.537,-28.699
380,106.000000,39,-29,38.539,-28.702
381,106.000000,39,-29,38.540,-28.705
382,106.000000,39,-29,38.541,-28.709
383,106.000000,39,-29,38.542,-28.712
384,106.000000,39,-29,38.544,-28.716
385,106.000000,39,-29,38.546,-28.720
386,106.000000,39,-29,38.547,-28.724
387,106.000000,39,-29,38.549,-28.727
388,106.000000,39,-29,38.550,-28.730
389,106.000000,39,-29,38.553,-28.734
390,106.000000,39,-29,38.554,-28.737
391,106.000000,39,-29,38.555,-28.741
392,106.000000,39,-29,38.558,-28.744
393,106.000000,39,-29,38.560,-28.747
394,106.000000,39,-29,38.561,-28.750
395,106.000000,39,-29,38.564,-28.753
396,106.000000,39,-29,38.567,-28.755
397,106.000000,39,-29,38.570,-28.757
398,106.000000,39,-29,38.573,-28.757
399,106.000000,39,-29,38.577,-28.757
400,106.000000,39,-29,38.581,-28.758
401,106.000000,39,-29,38.585,-28.757
402,106.000000,39,-29,38.589,-28.759
403,106.000000,39,-29,38.592,-28.760
404,106.000000,39,-29,38.595,-28.762
405,106.000000,39,-29,38.599,-28.762
406,106.000000,39,-29,38.604,-28.759
407,106.000000,39,-29,38.608,-28.757
408,106.000000,39,-29,38.612,-28.752
409,104.000000,39,-29,38.519,-28.711
410,104.000000,39,-29,38.522,-28.711
411,104.000000,39,-29,38.525,-28.711
412,104.000000,39,-29,38.527,-28.713
413,104.000000,39,-29,38.529,-28.714
414,104.000000,39,-29,38.530,-28.716
415,104.000000,39,-29,38.531,-28.719
416,104.000000,39,-29,38.531,-28.721
417,104.000000,39,-29,38.531,-28.723
418,104.000000,39,-29,38.530,-28.726
419,104.000000,39,-29,38.530,-28.729
420,104.000000,39,-29,38.531,-28.730
421,104.000000,39,-29,38.531,-28.732
422,104.000000,39,-29,38.532,-28.734
423,104.000000,39,-29,38.534,-28.736
424,104.000000,39,-29,38.535,-28.738
425,104.000000,39,-29,38.537,-28.740
426,104.000000,39,-29,38.537,-28.743
427,104.000000,39,-29,38.534,-28.744
428,104.000000,39,-29,38.532,-28.744
429,104.000000,39,-29,38.530,-28.745
430,104.000000,39,-29,38.528,-28.747
431,104.000000,39,-29,38.526,-28.748
432,104.000000,39,-29,38.569,-28.786
433,104.000000,39,-29,38.570,-28.785
434,104.000000,39,-29,38.571,-28.784
435,104.000000,39,-29,38.572,-28.782
436,104.000000,39,-29,38.573,-28.781
437,104.000000,39,-29,38.575,-28.779
438,104.000000,39,-29,38.576,-28.778
439,104.000000,39,-29,38.578,-28.776
440,104.000000,39,-29,38.579,-28.775
441,104.000000,39,-29,38.581,-28.774
442,104.000000,39,-29,38.583,-28.774
443,104.000000,39,-29,38.585,-28.773
444,104.000000,39,-29,38.587,-28.773
445,104.000000,39,-29,38.588,-28.772
446,104.000000,39,-29,38.591,-28.771
447,104.000000,39,-29,38.592,-28.771
448,104.000000,39,-29,38.594,-28.771
449,104.000000,39,-29,38.596,-28.771
450,104.000000,39,-29,38.598,-28.771
451,104.000000,39,-29,38.600,-28.771
452,104.000000,39,-29,38.601,-28.771
453,104.000000,39,-29,38.603,-28.771
454,104.000000,39,-29,38.606,-28.771
455,104.000000,39,-29,38.607,-28.771
456,104.000000,39,-29,38.609,-28.771
457,104.000000,39,-29,38.611,-28.772
458,102.000000,39,-29,38.520,-28.718
459,102.000000,39,-29,38.521,-28.719
460,102.000000,39,-29,38.523,-28.720
461,102.000000,39,-29,38.524,-28.721
462,102.000000,39,-29,38.524,-28.722
463,102.000000,39,-29,38.525,-28.723
464,102.000000,39,-29,38.526,-28.724
465,102.000000,39,-29,38.526,-28.726
466,102.000000,39,-29,38.526,-28.727
467,102.000000,39,-29,38.526,-28.728
468,102.000000,39,-29,38.525,-28.729
469,102.000000,39,-29,38.524,-28.730
470,102.000000,39,-29,38.524,-28.731
471,102.000000,39,-29,38.522,-28.731
472,102.000000,39,-29,38.571,-28.789
473,102.000000,39,-29,38.571,-28.788
474,102.000000,39,-29,38.572,-28.787
475,102.000000,39,-29,38.573,-28.786
476,102.000000,39,-29,38.574,-28.785
477,102.000000,39,-29,38.576,-28.784
478,102.000000,39,-29,38.578,-28.784
479,102.000000,39,-29,38.579,-28.783
480,102.000000,39,-29,38.581,-28.783
481,102.000000,39,-29,38.582,-28.783
482,102.000000,39,-29,38.584,-28.782
483,102.000000,39,-29,38.586,-28.782
484,102.000000,39,-29,38.587,-28.782
485,102.000000,39,-29,38.589,-28.782
486,102.000000,39,-29,38.590,-28.781
487,102.000000,39,-29,38.592,-28.780
488,102.000000,39,-29,38.593,-28.780
489,102.000000,39,-29,38.595,-28.779
490,102.000000,39,-29,38.596,-28.779
491,102.000000,39,-29,38.598,-28.778
492,102.000000,39,-29,38.599,-28.778
493,102.000000,39,-29,38.601,-28.778
494,102.000000,39,-29,38.603,-28.778
495,102.000000,39,-29,38.604,-28.779
496,102.000000,39,-29,38.606,-28.779
497,102.000000,39,-29,38.607,-28.780
498,102.000000,39,-29,38.608,-28.780
499,102.000000,39,-29,38.610,-28.781
500,101.000000,39,-29,38.573,-28.794
501,101.000000,39,-29,38.575,-28.794
502,101.000000,39,-29,38.577,-28.794
503,101.000000,39,-29,38.579,-28.794
504,101.000000,39,-29,38.581,-28.794
505,101.000000,39,-29,38.583,-28.794
506,101.000000,39,-29,38.584,-28.794
507,101.000000,39,-29,38.586,-28.793
508,101.000000,39,-29,38.588,-28.792
509,101.000000,39,-29,38.590,-28.790
510,101.000000,39,-29,38.592,-28.789
511,101.000000,39,-29,38.594,-28.789
512,101.000000,39,-29,38.595,-28.790
513,101.000000,39,-29,38.597,-28.790
514,101.000000,39,-29,38.598,-28.790
515,101.000000,39,-29,38.600,-28.789
516,101.000000,39,-29,38.601,-28.790
517,101.000000,39,-29,38.602,-28.791
518,101.000000,39,-29,38.603,-28.792
519,101.000000,39,-29,38.605,-28.792
520,101.000000,39,-29,38.607,-28.792
521,101.000000,39,-29,38.608,-28.793
522,101.000000,39,-29,38.609,-28.794
523,101.000000,39,-29,38.610,-28.795
524,101.000000,39,-29,38.611,-28.797
525,95.000000,39,-29,38.578,-28.803
526,95.000000,39,-29,38.580,-28.803
527,95.000000,39,-29,38.581,-28.803
528,95.000000,39,-29,38.583,-28.803
529,95.000000,39,-29,38.585,-28.802
530,29.000000,39,-29,38.587,-28.801
531,95.000000,39,-29,38.588,-28.799
532,95.000000,39,-29,38.590,-28.797
533,95.000000,39,-29,38.591,-28.795
534,95.000000,39,-29,38.593,-28.794
535,95.000000,39,-29,38.595,-28.793
536,95.000000,39,-29,38.597,-28.794
537,95.000000,39,-29,38.598,-28.796
538,95.000000,39,-29,38.600,-28.798
539,95.000000,39,-29,38.601,-28.800
540,95.000000,39,-29,38.602,-28.802
541,95.000000,39,-29,38.604,-28.804
542,95.000000,39,-29,38.605,-28.805
543,95.000000,39,-29,38.607,-28.805
544,95.000000,39,-29,38.610,-28.805
545,93.000000,39,-29,38.595,-28.799
546,93.000000,39,-29,38.593,-28.801
547,93.000000,39,-29,38.592,-28.803
548,93.000000,39,-29,38.592,-28.805
549,93.000000,39,-29,38.592,-28.807
550,93.000000,39,-29,38.591,-28.809
551,93.000000,39,-29,38.590,-28.811
552,93.000000,39,-29,38.587,-28.811
553,93.000000,39,-29,38.585,-28.810
554,93.000000,39,-29,38.582,-28.809
555,93.000000,39,-29,38.580,-28.809
556,93.000000,39,-29,38.597,-28.800
557,93.000000,39,-29,38.597,-28.802
558,93.000000,39,-29,38.598,-28.803
559,93.000000,39,-29,38.599,-28.805
560,93.000000,39,-29,38.601,-28.807
561,93.000000,39,-29,38.601,-28.809
562,93.000000,39,-29,38.603,-28.810
563,93.000000,39,-29,38.605,-28.811
564,93.000000,39,-29,38.606,-28.811
565,93.000000,39,-29,38.608,-28.811
566,93.000000,39,-29,38.610,-28.811
567,91.000000,39,-29,38.582,-28.813
568,91.000000,39,-29,38.584,-28.813
569,91.000000,39,-29,38.585,-28.813
570,91.000000,39,-29,38.587,-28.814
571,91.000000,39,-29,38.588,-28.815
572,91.000000,39,-29,38.590,-28.815
573,91.000000,39,-29,38.592,-28.813
574,91.000000,39,-29,38.593,-28.811
575,91.000000,39,-29,38.594,-28.809
576,91.000000,39,-29,38.594,-28.807
578,91.000000,39,-29,38.597,-28.807
579,91.000000,39,-29,38.598,-28.808
580,91.000000,39,-29,38.599,-28.810
581,91.000000,39,-29,38.600,-28.811
582,91.000000,39,-29,38.602,-28.813
583,91.000000,39,-29,38.603,-28.814
584,91.000000,39,-29,38.605,-28.816
585,91.000000,39,-29,38.606,-28.816
585,89.000000,39,-29,38.588,-28.820
586,89.000000,39,-29,38.590,-28.820
587,89.000000,39,-29,38.592,-28.819
588,89.000000,39,-29,38.594,-28.819
589,89.000000,39,-29,38.595,-28.817
590,89.000000,39,-29,38.597,-28.816
591,89.000000,39,-29,38.598,-28.814
592,89.000000,39,-29,38.600,-28.815
593,89.000000,39,-29,38.601,-28.816
594,89.000000,39,-29,38.602,-28.817
595,89.000000,39,-29,38.604,-28.819
596,89.000000,39,-29,38.605,-28.820
597,87.000000,39,-29,38.592,-28.824
598,87.000000,39,-29,38.593,-28.823
599,87.000000,39,-29,38.595,-28.823
600,87.000000,39,-29,38.597,-28.822
601,87.000000,39,-29,38.599,-28.821
602,87.000000,39,-29,38.601,-28.820
603,87.000000,39,-29,38.603,-28.821
604,87.000000,39,-29,38.604,-28.821
605,87.000000,39,-29,38.605,-28.822
