id,AB (mGal),Latitud,Longitud,Latitud(º),Longitud(º)
1,119.000000,39,-29,38580,-28635
2,119.000000,39,-29,38577,-28635
3,119.000000,39,-29,38574,-28632
4,119.000000,39,-29,38573,-28629
5,119.000000,39,-29,38571,-28625
6,119.000000,39,-29,38570,-28621
7,119.000000,39,-29,38568,-28617
8,119.000000,39,-29,38571,-28612
9,119.000000,39,-29,38575,-28612
10,119.000000,39,-29,38582,-28633
11,119.000000,39,-29,38582,-28629
12,119.000000,39,-29,38582,-28625
13,119.000000,39,-29,38581,-28620
14,119.000000,39,-29,38581,-28617
15,119.000000,39,-29,38579,-28613
16,119.000000,39,-29,38582,-28610
17,119.000000,39,-29,38582,-28612
18,119.000000,39,-29,38585,-28610
19,119.000000,39,-29,38588,-28611
20,119.000000,39,-29,38591,-28612
21,119.000000,39,-29,38585,-28608
22,119.000000,39,-29,38586,-28605
23,119.000000,39,-29,38588,-28607
24,119.000000,39,-29,38589,-28610
25,119.000000,39,-29,38581,-28653
26,119.000000,39,-29,38584,-28657
27,119.000000,39,-29,38582,-28649
28,119.000000,39,-29,38582,-28646
29,119.000000,39,-29,38585,-28655
30,119.000000,39,-29,38585,-28651
31,119.000000,39,-29,38584,-28648
32,119.000000,39,-29,38582,-28656
33,117.000000,39,-29,38559,-28612
34,117.000000,39,-29,38560,-28614
35,117.000000,39,-29,38561,-28617
36,117.000000,39,-29,38562,-28619
37,117.000000,39,-29,38564,-28620
38,117.000000,39,-29,38566,-28622
39,117.000000,39,-29,38567,-28626
40,117.000000,39,-29,38568,-28629
41,117.000000,39,-29,38569,-28632
42,117.000000,39,-29,38570,-28635
43,117.000000,39,-29,38571,-28638
44,117.000000,39,-29,38571,-28641
45,117.000000,39,-29,38571,-28644
46,117.000000,39,-29,38571,-28647
47,117.000000,39,-29,38572,-28649
48,117.000000,39,-29,38574,-28650
49,117.000000,39,-29,38576,-28652
50,117.000000,39,-29,38576,-28656
51,117.000000,39,-29,38577,-28658
52,117.000000,39,-29,38577,-28661
53,117.000000,39,-29,38577,-28665
54,117.000000,39,-29,38579,-28668
55,117.000000,39,-29,38581,-28669
56,117.000000,39,-29,38583,-28670
57,117.000000,39,-29,38586,-28668
58,117.000000,39,-29,38588,-28664
59,117.000000,39,-29,38588,-28658
60,117.000000,39,-29,38589,-28655
61,117.000000,39,-29,38589,-28651
62,117.000000,39,-29,38589,-28647
63,117.000000,39,-29,38587,-28643
64,117.000000,39,-29,38586,-28640
65,117.000000,39,-29,38585,-28636
66,117.000000,39,-29,38585,-28632
67,117.000000,39,-29,38584,-28627
68,117.000000,39,-29,38584,-28622
69,117.000000,39,-29,38585,-28618
70,117.000000,39,-29,38588,-28617
71,117.000000,39,-29,38592,-28619
72,117.000000,39,-29,38595,-28620
73,117.000000,39,-29,38595,-28617
74,117.000000,39,-29,38595,-28611
75,117.000000,39,-29,38593,-28608
76,117.000000,39,-29,38591,-28605
77,117.000000,39,-29,38590,-28601
78,116.000000,39,-29,38555,-28611
79,116.000000,39,-29,38554,-28614
80,116.000000,39,-29,38554,-28618
81,116.000000,39,-29,38556,-28621
82,116.000000,39,-29,38558,-28624
83,116.000000,39,-29,38561,-28627
84,116.000000,39,-29,38563,-28630
85,116.000000,39,-29,38563,-28634
86,116.000000,39,-29,38564,-28637
87,117.000000,39,-29,38565,-28641
88,116.000000,39,-29,38566,-28644
89,116.000000,39,-29,38567,-28647
90,116.000000,39,-29,38568,-28650
91,116.000000,39,-29,38569,-28651
92,116.000000,39,-29,38571,-28653
93,116.000000,39,-29,38573,-28655
94,116.000000,39,-29,38574,-28658
95,116.000000,39,-29,38574,-28661
96,116.000000,39,-29,38574,-28665
97,116.000000,39,-29,38575,-28668
98,116.000000,39,-29,38576,-28673
99,116.000000,39,-29,38578,-28676
100,116.000000,39,-29,38580,-28679
101,116.000000,39,-29,38583,-28680
102,116.000000,39,-29,38586,-28679
103,116.000000,39,-29,38589,-28675
104,116.000000,39,-29,38590,-28672
105,116.000000,39,-29,38591,-28668
106,116.000000,39,-29,38591,-28663
107,116.000000,39,-29,38591,-28657
108,116.000000,39,-29,38590,-28652
109,116.000000,39,-29,38591,-28647
110,116.000000,39,-29,38590,-28643
111,116.000000,39,-29,38588,-28640
112,116.000000,39,-29,38587,-28634
113,116.000000,39,-29,38586,-28630
114,116.000000,39,-29,38586,-28625
115,116.000000,39,-29,38586,-28620
116,116.000000,39,-29,38589,-28621
117,116.000000,39,-29,38592,-28622
118,116.000000,39,-29,38596,-28623
119,116.000000,39,-29,38597,-28618
120,1160.000000,39,-29,38598,-28613
121,116.000000,39,-29,38597,-28609
122,116.000000,39,-29,38594,-28606
123,116.000000,39,-29,38593,-28602
124,115.000000,39,-29,38615,-28648
125,115.000000,39,-29,38614,-28653
126,115.000000,39,-29,38616,-28658
127,115.000000,39,-29,38619,-28662
128,115.000000,39,-29,38619,-28668
129,115.000000,39,-29,38614,-28669
130,115.000000,39,-29,38609,-28673
131,115.000000,39,-29,38607,-28677
132,115.000000,39,-29,38603,-28683
133,115.000000,39,-29,38598,-28687
134,115.000000,39,-29,38592,-28689
135,115.000000,39,-29,38587,-28690
136,115.000000,39,-29,38580,-28691
137,115.000000,39,-29,38575,-28689
138,115.000000,39,-29,38572,-28684
139,115.000000,39,-29,38568,-28678
140,115.000000,39,-29,38564,-28673
141,115.000000,39,-29,38562,-28667
142,115.000000,39,-29,38557,-28660
143,115.000000,39,-29,38556,-28653
144,115.000000,39,-29,38559,-28648
145,115.000000,39,-29,38559,-28640
146,115.000000,39,-29,38555,-28636
147,115.000000,39,-29,38552,-28631
148,115.000000,39,-29,38550,-28625
149,115.000000,39,-29,38548,-28618
150,115.000000,39,-29,38547,-28612
151,115.000000,39,-29,38547,-28606
152,112.000000,39,-29,38625,-28661
153,112.000000,39,-29,38626,-28666
154,112.000000,39,-29,38628,-28672
155,112.000000,39,-29,38626,-28677
156,112.000000,39,-29,38625,-28681
157,112.000000,39,-29,38622,-28685
158,112.000000,39,-29,38615,-28686
159,112.000000,39,-29,38610,-28687
160,112.000000,39,-29,38607,-28691
161,112.000000,39,-29,38601,-28695
162,112.000000,39,-29,38597,-28699
163,112.000000,39,-29,38594,-28700
164,112.000000,39,-29,38588,-28696
165,112.000000,39,-29,38585,-28693
166,112.000000,39,-29,38577,-28693
167,112.000000,39,-29,38572,-28693
168,112.000000,39,-29,38568,-28689
169,112.000000,39,-29,38565,-28683
170,112.000000,39,-29,38562,-28679
171,112.000000,39,-29,38559,-28673
172,112.000000,39,-29,38557,-28667
173,112.000000,39,-29,38553,-28662
174,112.000000,39,-29,38549,-28655
175,112.000000,39,-29,38551,-28650
176,112.000000,39,-29,38556,-28647
177,112.000000,39,-29,38554,-28641
178,112.000000,39,-29,38551,-28638
179,112.000000,39,-29,38549,-28631
180,112.000000,39,-29,38547,-28626
181,112.000000,39,-29,38545,-28621
182,112.000000,39,-29,38581,-28720
183,112.000000,39,-29,38584,-28717
184,112.000000,39,-29,38587,-28720
185,112.000000,39,-29,38590,-28724
186,112.000000,39,-29,38591,-28729
187,112.000000,39,-29,38587,-28732
188,112.000000,39,-29,38582,-28730
189,112.000000,39,-29,38582,-28724
190,111.000000,39,-29,38574,-28736
191,111.000000,39,-29,38575,-28731
192,111.000000,39,-29,38573,-28727
193,11.000000,39,-29,38573,-28720
194,111.000000,39,-29,38577,-28719
195,111.000000,39,-29,38582,-28712
196,111.000000,39,-29,38586,-28709
197,111.000000,39,-29,38587,-28712
198,111.000000,39,-29,38591,-28717
199,111.000000,39,-29,38593,-28722
200,111.000000,39,-29,38596,-28728
201,111.000000,39,-29,38594,-28734
202,111.000000,39,-29,38588,-28736
203,111.000000,39,-29,38582,-28735
204,111.000000,39,-29,38577,-28734
205,111.000000,39,-29,38637,-28684
206,111.000000,39,-29,38635,-28689
207,111.000000,39,-29,38632,-28697
208,111.000000,39,-29,38625,-28700
209,111.000000,39,-29,38620,-28700
210,111.000000,39,-29,38616,-28697
211,111.000000,39,-29,38612,-28694
212,111.000000,39,-29,38607,-28698
213,111.000000,39,-29,38604,-28703
214,111.000000,39,-29,38599,-28704
215,111.000000,39,-29,38592,-28705
216,111.000000,39,-29,38589,-28700
217,111.000000,39,-29,38583,-28695
218,111.000000,39,-29,38581,-28701
219,111.000000,39,-29,38583,-28705
220,111.000000,39,-29,38578,-28703
221,111.000000,39,-29,38572,-28701
222,111.000000,39,-29,38569,-28696
223,111.000000,39,-29,38564,-28692
224,111.000000,39,-29,38560,-28685
225,111.000000,39,-29,38557,-28677
226,111.000000,39,-29,38555,-28670
227,111.000000,39,-29,38550,-28665
228,111.000000,39,-29,38547,-28660
229,111.000000,39,-29,38546,-28652
230,111.000000,39,-29,38548,-28645
231,111.000000,39,-29,38547,-28639
232,111.000000,39,-29,38545,-28634
233,111.000000,39,-29,38544,-28630
234,111.000000,39,-29,38540,-28626
235,110.000000,39,-29,38639,-28693
236,110.000000,39,-29,38636,-28698
237,110.000000,39,-29,38633,-28701
238,110.000000,39,-29,38629,-28704
239,110.000000,39,-29,38624,-28707
240,110.000000,39,-29,38619,-28711
241,110.000000,39,-29,38613,-28712
242,110.000000,39,-29,38607,-28713
243,110.000000,39,-29,38604,-28716
244,110.000000,39,-29,38603,-28721
245,110.000000,39,-29,38604,-28728
246,110.000000,39,-29,38601,-28734
247,110.000000,39,-29,38597,-28739
248,110.000000,39,-29,38593,-28743
249,110.000000,39,-29,38588,-28742
250,110.000000,39,-29,38581,-28742
251,110.000000,39,-29,38576,-28741
252,110.000000,39,-29,38570,-28731
253,110.000000,39,-29,38536,-28628
254,110.000000,39,-29,38538,-28633
255,110.000000,39,-29,38542,-28638
256,110.000000,39,-29,38543,-28643
257,110.000000,39,-29,38542,-28652
258,110.000000,39,-29,38542,-28659
259,110.000000,39,-29,38545,-28666
260,110.000000,39,-29,38548,-28670
261,110.000000,39,-29,38552,-28673
262,110.000000,39,-29,38555,-28681
263,110.000000,39,-29,38559,-28689
264,110.000000,39,-29,38562,-28694
265,110.000000,39,-29,38565,-28700
266,110.000000,39,-29,38567,-28705
267,110.000000,39,-29,38569,-28710
268,110.000000,39,-29,38572,-28707
269,110.000000,39,-29,38577,-28706
270,110.000000,39,-29,38581,-28709
271,109.000000,39,-29,38531,-28629
272,109.000000,39,-29,38533,-28634
273,109.000000,39,-29,38529,-28638
274,109.000000,39,-29,38532,-28642
275,109.000000,39,-29,38535,-28646
276,109.000000,39,-29,38536,-28652
277,109.000000,39,-29,38537,-28658
278,109.000000,39,-29,38539,-28665
279,109.000000,39,-29,38537,-28668
280,109.000000,39,-29,38536,-28673
281,109.000000,39,-29,38537,-28678
282,109.000000,39,-29,38541,-28678
283,109.000000,39,-29,38546,-28677
284,109.000000,39,-29,38551,-28679
285,109.000000,39,-29,38552,-28683
286,109.000000,39,-29,38554,-28687
287,109.000000,39,-29,38556,-28692
288,109.000000,39,-29,38558,-28697
289,109.000000,39,-29,38560,-28702
290,109.000000,39,-29,38561,-28708
291,109.000000,39,-29,38563,-28713
292,109.000000,39,-29,38564,-28717
293,109.000000,39,-29,38569,-28717
294,109.000000,39,-29,38570,-28723
295,109.000000,39,-29,38567,-28727
296,109.000000,39,-29,38565,-28732
297,109.000000,39,-29,38565,-28738
298,109.000000,39,-29,38567,-28740
299,109.000000,39,-29,38567,-28745
300,109.000000,39,-29,38570,-28749
301,109.000000,39,-29,38573,-28750
302,109.000000,39,-29,38577,-28750
303,109.000000,39,-29,38581,-28748
304,109.000000,39,-29,38585,-28748
305,109.000000,39,-29,38589,-28749
306,109.000000,39,-29,38593,-28751
307,109.000000,39,-29,38596,-28751
308,109.000000,39,-29,38599,-28748
309,109.000000,39,-29,38601,-28744
310,109.000000,39,-29,38603,-28739
311,109.000000,39,-29,38607,-28734
312,109.000000,39,-29,38609,-28730
313,109.000000,39,-29,38609,-28726
314,109.000000,39,-29,38610,-28723
315,109.000000,39,-29,38610,-28718
316,109.000000,39,-29,38614,-28716
317,109.000000,39,-29,38617,-28717
318,109.000000,39,-29,38621,-28715
319,109.000000,39,-29,38625,-28713
320,109.000000,39,-29,38628,-28709
321,109.000000,39,-29,38632,-28708
322,109.000000,39,-29,38635,-28704
323,109.000000,39,-29,38640,-28705
324,109.000000,39,-29,38639,-28701
325,109.000000,39,-29,38640,-28696
326,107.000000,39,-29,38638,-28707
327,107.000000,39,-29,38635,-28709
328,107.000000,39,-29,38632,-28711
329,107.000000,39,-29,38629,-28714
330,107.000000,39,-29,38626,-28716
331,107.000000,39,-29,38623,-28718
332,107.000000,39,-29,38620,-28720
333,107.000000,39,-29,38617,-28722
334,107.000000,39,-29,38614,-28727
335,107.000000,39,-29,38613,-28732
336,107.000000,39,-29,38611,-28736
337,107.000000,39,-29,38608,-28740
338,107.000000,39,-29,38605,-28746
339,107.000000,39,-29,38603,-28751
340,107.000000,39,-29,38599,-28754
341,107.000000,39,-29,38595,-28756
342,107.000000,39,-29,38590,-28755
343,107.000000,39,-29,38586,-28753
344,107.000000,39,-29,38582,-28753
345,107.000000,39,-29,38576,-28754
346,107.000000,39,-29,38570,-28753
347,107.000000,39,-29,38566,-28752
348,107.000000,39,-29,38564,-28747
349,107.000000,39,-29,38561,-28743
350,107.000000,39,-29,38561,-28737
351,107.000000,39,-29,38560,-28731
352,107.000000,39,-29,38562,-28725
353,107.000000,39,-29,38561,-28720
354,107.000000,39,-29,38560,-28715
355,107.000000,39,-29,38558,-28711
356,107.000000,39,-29,38557,-28705
357,107.000000,39,-29,38555,-28699
358,107.000000,39,-29,38553,-28695
359,107.000000,39,-29,38551,-28687
360,107.000000,39,-29,38547,-28688
361,107.000000,39,-29,38545,-28691
362,107.000000,39,-29,38542,-28695
363,107.000000,39,-29,38538,-28693
364,107.000000,39,-29,38536,-28689
365,107.000000,39,-29,38534,-28683
366,107.000000,39,-29,38530,-28679
367,107.000000,39,-29,38528,-28672
368,107.000000,39,-29,38529,-28666
369,107.000000,39,-29,38531,-28660
370,107.000000,39,-29,38530,-28655
371,107.000000,39,-29,38528,-28651
372,107.000000,39,-29,38527,-28646
373,106.000000,39,-29,38523,-28685
374,106.000000,39,-29,38527,-28684
375,106.000000,39,-29,38531,-28686
376,106.000000,39,-29,38532,-28689
377,106.000000,39,-29,38533,-28692
378,106.000000,39,-29,38535,-28696
379,106.000000,39,-29,38537,-28699
380,106.000000,39,-29,38539,-28702
381,106.000000,39,-29,38540,-28705
382,106.000000,39,-29,38541,-28709
383,106.000000,39,-29,38542,-28712
384,106.000000,39,-29,38544,-28716
385,106.000000,39,-29,38546,-28720
386,106.000000,39,-29,38547,-28724
387,106.000000,39,-29,38549,-28727
388,106.000000,39,-29,38550,-28730
389,106.000000,39,-29,38553,-28734
390,106.000000,39,-29,38554,-28737
391,106.000000,39,-29,38555,-28741
392,106.000000,39,-29,38558,-28744
393,106.000000,39,-29,38560,-28747
394,106.000000,39,-29,38561,-28750
395,106.000000,39,-29,38564,-28753
396,106.000000,39,-29,38567,-28755
397,106.000000,39,-29,38570,-28757
398,106.000000,39,-29,38573,-28757
399,106.000000,39,-29,38577,-28757
400,106.000000,39,-29,38581,-28758
401,106.000000,39,-29,38585,-28757
402,106.000000,39,-29,38589,-28759
403,106.000000,39,-29,38592,-28760
404,106.000000,39,-29,38595,-28762
405,106.000000,39,-29,38599,-28762
406,106.000000,39,-29,38604,-28759
407,106.000000,39,-29,38608,-28757
408,106.000000,39,-29,38612,-28752
409,104.000000,39,-29,38519,-28711
410,104.000000,39,-29,38522,-28711
411,104.000000,39,-29,38525,-28711
412,104.000000,39,-29,38527,-28713
413,104.000000,39,-29,38529,-28714
414,104.000000,39,-29,38530,-28716
415,104.000000,39,-29,38531,-28719
416,104.000000,39,-29,38531,-28721
417,104.000000,39,-29,38531,-28723
418,104.000000,39,-29,38530,-28726
419,104.000000,39,-29,38530,-28729
420,104.000000,39,-29,38531,-28730
421,104.000000,39,-29,38531,-28732
422,104.000000,39,-29,38532,-28734
423,104.000000,39,-29,38534,-28736
424,104.000000,39,-29,38535,-28738
425,104.000000,39,-29,38537,-28740
426,104.000000,39,-29,38537,-28743
427,104.000000,39,-29,38534,-28744
428,104.000000,39,-29,38532,-28744
429,104.000000,39,-29,38530,-28745
430,104.000000,39,-29,38528,-28747
431,104.000000,39,-29,38526,-28748
432,104.000000,39,-29,38569,-28786
433,104.000000,39,-29,38570,-28785
434,104.000000,39,-29,38571,-28784
435,104.000000,39,-29,38572,-28782
436,104.000000,39,-29,38573,-28781
437,104.000000,39,-29,38575,-28779
438,104.000000,39,-29,38576,-28778
439,104.000000,39,-29,38578,-28776
440,104.000000,39,-29,38579,-28775
441,104.000000,39,-29,38581,-28774
442,104.000000,39,-29,38583,-28774
443,104.000000,39,-29,38585,-28773
444,104.000000,39,-29,38587,-28773
445,104.000000,39,-29,38588,-28772
446,104.000000,39,-29,38591,-28771
447,104.000000,39,-29,38592,-28771
448,104.000000,39,-29,38594,-28771
449,104.000000,39,-29,38596,-28771
450,104.000000,39,-29,38598,-28771
451,104.000000,39,-29,38600,-28771
452,104.000000,39,-29,38601,-28771
453,104.000000,39,-29,38603,-28771
454,104.000000,39,-29,38606,-28771
455,104.000000,39,-29,38607,-28771
456,104.000000,39,-29,38609,-28771
457,104.000000,39,-29,38611,-28772
458,102.000000,39,-29,38520,-28718
459,102.000000,39,-29,38521,-28719
460,102.000000,39,-29,38523,-28720
461,102.000000,39,-29,38524,-28721
462,102.000000,39,-29,38524,-28722
463,102.000000,39,-29,38525,-28723
464,102.000000,39,-29,38526,-28724
465,102.000000,39,-29,38526,-28726
466,102.000000,39,-29,38526,-28727
467,102.000000,39,-29,38526,-28728
468,102.000000,39,-29,38525,-28729
469,102.000000,39,-29,38524,-28730
470,102.000000,39,-29,38524,-28731
471,102.000000,39,-29,38522,-28731
472,102.000000,39,-29,38571,-28789
473,102.000000,39,-29,38571,-28788
474,102.000000,39,-29,38572,-28787
475,102.000000,39,-29,38573,-28786
476,102.000000,39,-29,38574,-28785
477,102.000000,39,-29,38576,-28784
478,102.000000,39,-29,38578,-28784
479,102.000000,39,-29,38579,-28783
480,102.000000,39,-29,38581,-28783
481,102.000000,39,-29,38582,-28783
482,102.000000,39,-29,38584,-28782
483,102.000000,39,-29,38586,-28782
484,102.000000,39,-29,38587,-28782
485,102.000000,39,-29,38589,-28782
486,102.000000,39,-29,38590,-28781
487,102.000000,39,-29,38592,-28780
488,102.000000,39,-29,38593,-28780
489,102.000000,39,-29,38595,-28779
490,102.000000,39,-29,38596,-28779
491,102.000000,39,-29,38598,-28778
492,102.000000,39,-29,38599,-28778
493,102.000000,39,-29,38601,-28778
494,102.000000,39,-29,38603,-28778
495,102.000000,39,-29,38604,-28779
496,102.000000,39,-29,38606,-28779
497,102.000000,39,-29,38607,-28780
498,102.000000,39,-29,38608,-28780
499,102.000000,39,-29,38610,-28781
500,101.000000,39,-29,38573,-28794
501,101.000000,39,-29,38575,-28794
502,101.000000,39,-29,38577,-28794
503,101.000000,39,-29,38579,-28794
504,101.000000,39,-29,38581,-28794
505,101.000000,39,-29,38583,-28794
506,101.000000,39,-29,38584,-28794
507,101.000000,39,-29,38586,-28793
508,101.000000,39,-29,38588,-28792
509,101.000000,39,-29,38590,-28790
510,101.000000,39,-29,38592,-28789
511,101.000000,39,-29,38594,-28789
512,101.000000,39,-29,38595,-28790
513,101.000000,39,-29,38597,-28790
514,101.000000,39,-29,38598,-28790
515,101.000000,39,-29,38600,-28789
516,101.000000,39,-29,38601,-28790
517,101.000000,39,-29,38602,-28791
518,101.000000,39,-29,38603,-28792
519,101.000000,39,-29,38605,-28792
520,101.000000,39,-29,38607,-28792
521,101.000000,39,-29,38608,-28793
522,101.000000,39,-29,38609,-28794
523,101.000000,39,-29,38610,-28795
524,101.000000,39,-29,38611,-28797
525,95.000000,39,-29,38578,-28803
526,95.000000,39,-29,38580,-28803
527,95.000000,39,-29,38581,-28803
528,95.000000,39,-29,38583,-28803
529,95.000000,39,-29,38585,-28802
530,29.000000,39,-29,38587,-28801
531,95.000000,39,-29,38588,-28799
532,95.000000,39,-29,38590,-28797
533,95.000000,39,-29,38591,-28795
534,95.000000,39,-29,38593,-28794
535,95.000000,39,-29,38595,-28793
536,95.000000,39,-29,38597,-28794
537,95.000000,39,-29,38598,-28796
538,95.000000,39,-29,38600,-28798
539,95.000000,39,-29,38601,-28800
540,95.000000,39,-29,38602,-28802
541,95.000000,39,-29,38604,-28804
542,95.000000,39,-29,38605,-28805
543,95.000000,39,-29,38607,-28805
544,95.000000,39,-29,38610,-28805
545,93.000000,39,-29,38595,-28799
546,93.000000,39,-29,38593,-28801
547,93.000000,39,-29,38592,-28803
548,93.000000,39,-29,38592,-28805
549,93.000000,39,-29,38592,-28807
550,93.000000,39,-29,38591,-28809
551,93.000000,39,-29,38590,-28811
552,93.000000,39,-29,38587,-28811
553,93.000000,39,-29,38585,-28810
554,93.000000,39,-29,38582,-28809
555,93.000000,39,-29,38580,-28809
556,93.000000,39,-29,38597,-28800
557,93.000000,39,-29,38597,-28802
558,93.000000,39,-29,38598,-28803
559,93.000000,39,-29,38599,-28805
560,93.000000,39,-29,38601,-28807
561,93.000000,39,-29,38601,-28809
562,93.000000,39,-29,38603,-28810
563,93.000000,39,-29,38605,-28811
564,93.000000,39,-29,38606,-28811
565,93.000000,39,-29,38608,-28811
566,93.000000,39,-29,38610,-28811
567,91.000000,39,-29,38582,-28813
568,91.000000,39,-29,38584,-28813
569,91.000000,39,-29,38585,-28813
570,91.000000,39,-29,38587,-28814
571,91.000000,39,-29,38588,-28815
572,91.000000,39,-29,38590,-28815
573,91.000000,39,-29,38592,-28813
574,91.000000,39,-29,38593,-28811
575,91.000000,39,-29,38594,-28809
576,91.000000,39,-29,38594,-28807
578,91.000000,39,-29,38597,-28807
579,91.000000,39,-29,38598,-28808
580,91.000000,39,-29,38599,-28810
581,91.000000,39,-29,38600,-28811
582,91.000000,39,-29,38602,-28813
583,91.000000,39,-29,38603,-28814
584,91.000000,39,-29,38605,-28816
585,91.000000,39,-29,38606,-28816
585,89.000000,39,-29,38588,-28820
586,89.000000,39,-29,38590,-28820
587,89.000000,39,-29,38592,-28819
588,89.000000,39,-29,38594,-28819
589,89.000000,39,-29,38595,-28817
590,89.000000,39,-29,38597,-28816
591,89.000000,39,-29,38598,-28814
592,89.000000,39,-29,38600,-28815
593,89.000000,39,-29,38601,-28816
594,89.000000,39,-29,38602,-28817
595,89.000000,39,-29,38604,-28819
596,89.000000,39,-29,38605,-28820
597,87.000000,39,-29,38592,-28824
598,87.000000,39,-29,38593,-28823
599,87.000000,39,-29,38595,-28823
600,87.000000,39,-29,38597,-28822
601,87.000000,39,-29,38599,-28821
602,87.000000,39,-29,38601,-28820
603,87.000000,39,-29,38603,-28821
604,87.000000,39,-29,38604,-28821
605,87.000000,39,-29,38605,-28822
