id,AB,Longitud,Latitud
1,200.000000,-25176,37795
2,200.000000,-25175,37795
3,200.000000,-25174,37796
4,200.000000,-25174,37797
5,200.000000,-25174,37798
6,200.000000,-25175,37799
7,200.000000,-25176,37799
8,200.000000,-25177,37798
9,200.000000,-25178,37798
10,200.000000,-25178,37796
11,200.000000,-25177,37795
12,200.000000,-25177,37795
13,200.000000,-25204,37780
14,200.000000,-25203,37780
15,200.000000,-25201,37781
16,200.000000,-25200,37782
17,200.000000,-25198,37782
18,200.000000,-25196,37783
19,200.000000,-25195,37785
20,200.000000,-25194,37786
21,200.000000,-25193,37787
22,200.000000,-25191,37788
23,200.000000,-25191,37789
24,200.000000,-25191,37790
25,200.000000,-25192,37791
26,200.000000,-25193,37793
27,200.000000,-25193,37794
28,200.000000,-25194,37796
29,200.000000,-25194,37797
30,200.000000,-25194,37798
31,200.000000,-25195,37799
32,200.000000,-25196,37800
33,200.000000,-25197,37802
34,200.000000,-25198,37802
35,200.000000,-25200,37802
36,200.000000,-25202,37802
37,200.000000,-25203,37801
38,200.000000,-25205,37800
39,200.000000,-25206,37799
40,200.000000,-25208,37799
41,200.000000,-25209,37798
42,200.000000,-25211,37797
43,200.000000,-25212,37795
44,200.000000,-25212,37793
45,200.000000,-25212,37791
46,200.000000,-25212,37789
47,200.000000,-25212,37788
48,200.000000,-25212,37786
49,200.000000,-25211,37785
50,200.000000,-25210,37784
51,200.000000,-25208,37783
52,200.000000,-25207,37782
53,200.000000,-25205,37781
54,195.000000,-25152,37870
55,195.000000,-25154,37870
56,195.000000,-25155,37871
57,195.000000,-25157,37872
58,195.000000,-25158,37872
59,195.000000,-25159,37872
60,195.000000,-25160,37870
61,195.000000,-25160,37869
62,195.000000,-25160,37867
63,195.000000,-25160,37865
64,195.000000,-25160,37864
65,195.000000,-25160,37862
66,195.000000,-25160,37860
67,195.000000,-25160,37858
68,195.000000,-25159,37856
69,195.000000,-25158,37855
70,195.000000,-25157,37854
71,195.000000,-25155,37853
72,195.000000,-25154,37851
73,195.000000,-25153,37849
74,195.000000,-25152,37847
75,195.000000,-25154,37847
76,195.000000,-25156,37847
77,195.000000,-25158,37846
78,195.000000,-25160,37846
79,195.000000,-25161,37845
80,195.000000,-25163,37844
81,195.000000,-25164,37843
82,195.000000,-25165,37841
83,195.000000,-25165,37839
84,195.000000,-25166,37838
85,195.000000,-25168,37837
86,195.000000,-25169,37836
87,195.000000,-25171,37835
88,195.000000,-25173,37835
89,195.000000,-25175,37834
90,195.000000,-25177,37834
91,195.000000,-25179,37833
92,195.000000,-25181,37833
93,195.000000,-25182,37832
94,195.000000,-25184,37831
95,195.000000,-25186,37829
96,195.000000,-25188,37828
97,195.000000,-25190,37827
98,195.000000,-25192,37827
99,195.000000,-25193,37826
100,195.000000,-25196,37825
101,195.000000,-25197,37824
102,195.000000,-25199,37823
103,195.000000,-25199,37822
104,195.000000,-25200,37820
105,195.000000,-25202,37818
106,195.000000,-25204,37816
107,195.000000,-25205,37815
108,195.000000,-25207,37814
109,195.000000,-25210,37813
110,195.000000,-25211,37812
111,195.000000,-25213,37810
112,195.000000,-25214,37808
113,195.000000,-25216,37807
114,195.000000,-25217,37805
115,195.000000,-25218,37803
116,195.000000,-25219,37801
117,195.000000,-25220,37800
118,195.000000,-25221,37798
119,195.000000,-25222,37796
120,195.000000,-25223,37794
121,195.000000,-25224,37792
122,195.000000,-25225,37790
123,195.000000,-25226,37788
124,195.000000,-25227,37786
125,195.000000,-25229,37786
126,195.000000,-25230,37786
127,195.000000,-25232,37786
128,195.000000,-25234,37786
129,195.000000,-25236,37785
130,195.000000,-25238,37784
131,195.000000,-25239,37783
132,195.000000,-25241,37781
133,195.000000,-25240,37779
134,195.000000,-25239,37777
135,195.000000,-25237,37776
136,195.000000,-25235,37776
137,195.000000,-25232,37775
138,195.000000,-25230,37776
139,195.000000,-25227,37776
140,195.000000,-25226,37775
141,195.000000,-25224,37774
142,195.000000,-25223,37772
143,195.000000,-25221,37771
144,195.000000,-25218,37771
145,195.000000,-25216,37771
146,195.000000,-25214,37770
147,195.000000,-25212,37769
148,195.000000,-25210,37768
149,195.000000,-25209,37767
150,195.000000,-25207,37765
151,195.000000,-25205,37764
152,195.000000,-25202,37763
153,195.000000,-25200,37763
154,195.000000,-25197,37764
155,195.000000,-25195,37766
156,195.000000,-25193,37767
157,195.000000,-25191,37768
158,195.000000,-25188,37769
159,195.000000,-25186,37770
160,195.000000,-25183,37770
161,195.000000,-25181,37771
162,195.000000,-25179,37772
163,195.000000,-25176,37773
164,195.000000,-25173,37774
165,195.000000,-25170,37774
166,195.000000,-25168,37774
167,195.000000,-25166,37772
168,195.000000,-25164,37771
169,195.000000,-25162,37772
170,195.000000,-25160,37774
171,195.000000,-25157,37774
172,195.000000,-25155,37774
173,195.000000,-25152,37774
174,195.000000,-25150,37775
175,195.000000,-25151,37777
176,195.000000,-25151,37778
177,195.000000,-25152,37780
178,195.000000,-25151,37783
179,195.000000,-25149,37784
180,195.000000,-25147,37785
181,195.000000,-25145,37786
182,195.000000,-25141,37786
183,195.000000,-25138,37786
184,195.000000,-25135,37785
185,195.000000,-25132,37785
186,195.000000,-25129,37784
187,195.000000,-25126,37783
188,195.000000,-25124,37783
189,195.000000,-25121,37783
190,195.000000,-25118,37782
191,195.000000,-25113,37780
192,195.000000,-25116,37781
193,190.000000,-25205,37875
194,190.000000,-25205,37874
195,190.000000,-25205,37871
196,190.000000,-25205,37869
197,190.000000,-25206,37867
198,190.000000,-25206,37865
199,190.000000,-25207,37862
200,190.000000,-25207,37860
201,190.000000,-25207,37858
202,190.000000,-25207,37855
203,190.000000,-25208,37853
204,190.000000,-25209,37851
205,190.000000,-25210,37849
206,190.000000,-25211,37847
207,190.000000,-25211,37846
208,190.000000,-25213,37844
209,190.000000,-25213,37842
210,190.000000,-25213,37840
211,190.000000,-25213,37838
212,190.000000,-25214,37836
213,190.000000,-25215,37835
214,190.000000,-25216,37834
215,190.000000,-25218,37835
216,190.000000,-25220,37836
217,190.000000,-25221,37837
218,190.000000,-25222,37838
219,190.000000,-25224,37840
220,190.000000,-25226,37841
221,190.000000,-25227,37843
222,190.000000,-25229,37844
223,190.000000,-25230,37846
224,190.000000,-25231,37847
225,190.000000,-25232,37848
226,190.000000,-25234,37847
227,190.000000,-25235,37845
228,190.000000,-25236,37844
229,190.000000,-25238,37843
230,190.000000,-25240,37842
231,190.000000,-25242,37841
232,190.000000,-25244,37839
233,190.000000,-25246,37837
234,190.000000,-25247,37836
235,190.000000,-25249,37834
236,190.000000,-25250,37832
237,190.000000,-25251,37831
238,190.000000,-25254,37831
239,190.000000,-25256,37830
240,190.000000,-25257,37828
241,190.000000,-25258,37826
242,190.000000,-25259,37824
243,190.000000,-25257,37822
244,190.000000,-25253,37822
245,190.000000,-25251,37822
246,190.000000,-25248,37823
247,190.000000,-25245,37823
248,190.000000,-25242,37823
249,190.000000,-25239,37822
250,190.000000,-25236,37821
251,190.000000,-25233,37820
252,190.000000,-25231,37818
253,190.000000,-25230,37815
254,190.000000,-25231,37812
255,190.000000,-25232,37809
256,190.000000,-25233,37807
257,190.000000,-25232,37804
258,190.000000,-25232,37802
259,190.000000,-25234,37799
260,190.000000,-25235,37798
261,190.000000,-25237,37796
262,190.000000,-25239,37794
263,190.000000,-25241,37793
264,190.000000,-25244,37792
265,190.000000,-25246,37791
266,190.000000,-25248,37789
267,190.000000,-25248,37787
268,190.000000,-25249,37785
269,190.000000,-25249,37782
270,190.000000,-25248,37780
271,190.000000,-25247,37778
272,190.000000,-25245,37776
273,190.000000,-25242,37774
274,190.000000,-25239,37773
275,190.000000,-25237,37772
276,190.000000,-25235,37771
277,190.000000,-25233,37770
278,190.000000,-25230,37768
279,190.000000,-25229,37767
280,190.000000,-25226,37765
281,190.000000,-25223,37765
282,190.000000,-25221,37763
283,190.000000,-25219,37762
284,190.000000,-25216,37760
285,190.000000,-25213,37760
286,190.000000,-25211,37759
287,190.000000,-25208,37759
288,190.000000,-25206,37758
289,190.000000,-25203,37757
290,190.000000,-25199,37756
291,190.000000,-25197,37756
292,190.000000,-25194,37756
293,190.000000,-25190,37756
294,190.000000,-25187,37755
295,190.000000,-25185,37756
296,190.000000,-25182,37756
297,190.000000,-25179,37756
298,190.000000,-25177,37755
299,190.000000,-25175,37755
300,190.000000,-25174,37756
301,190.000000,-25171,37757
302,190.000000,-25169,37756
303,190.000000,-25167,37755
304,190.000000,-25165,37754
305,190.000000,-25163,37754
306,190.000000,-25161,37755
307,190.000000,-25159,37757
308,190.000000,-25159,37758
309,190.000000,-25160,37760
310,190.000000,-25159,37762
311,190.000000,-25157,37762
312,190.000000,-25155,37760
313,190.000000,-25153,37759
314,190.000000,-25151,37757
315,190.000000,-25151,37755
316,190.000000,-25151,37753
317,190.000000,-25151,37751
318,190.000000,-25151,37749
319,190.000000,-25267,37797
320,190.000000,-25268,37796
321,190.000000,-25269,37795
322,190.000000,-25270,37793
323,190.000000,-25269,37792
324,190.000000,-25268,37790
325,190.000000,-25266,37790
326,190.000000,-25265,37791
327,190.000000,-25263,37792
328,190.000000,-25263,37794
329,190.000000,-25264,37795
330,190.000000,-25265,37796
331,190.000000,-25266,37797
332,185.000000,-25284,37883
333,185.000000,-25284,37880
334,185.000000,-25285,37879
335,185.000000,-25286,37877
336,185.000000,-25288,37875
337,185.000000,-25289,37874
338,185.000000,-25291,37873
339,185.000000,-25292,37872
340,185.000000,-25293,37870
341,185.000000,-25294,37869
342,185.000000,-25296,37867
343,185.000000,-25296,37866
344,185.000000,-25295,37865
345,185.000000,-25294,37863
346,185.000000,-25292,37862
347,185.000000,-25292,37860
348,185.000000,-25294,37858
349,185.000000,-25296,37857
350,185.000000,-25297,37855
351,185.000000,-25299,37854
352,185.000000,-25300,37852
353,185.000000,-25300,37851
354,185.000000,-25300,37848
355,185.000000,-25301,37847
356,185.000000,-25302,37846
357,185.000000,-25305,37845
358,185.000000,-25306,37845
359,185.000000,-25307,37843
360,185.000000,-25306,37841
361,185.000000,-25306,37839
362,185.000000,-25306,37836
363,185.000000,-25307,37834
364,185.000000,-25309,37833
365,185.000000,-25310,37831
366,185.000000,-25311,37830
367,185.000000,-25312,37828
368,185.000000,-25312,37825
369,185.000000,-25312,37822
370,185.000000,-25311,37820
371,185.000000,-25310,37818
372,185.000000,-25308,37816
373,185.000000,-25306,37815
374,185.000000,-25305,37813
375,185.000000,-25303,37812
376,185.000000,-25301,37810
377,185.000000,-25300,37808
378,185.000000,-25298,37806
379,185.000000,-25296,37805
380,185.000000,-25294,37803
381,185.000000,-25292,37801
382,185.000000,-25290,37800
383,185.000000,-25288,37798
384,185.000000,-25286,37797
385,185.000000,-25284,37796
386,185.000000,-25282,37794
387,185.000000,-25280,37793
388,185.000000,-25278,37792
389,185.000000,-25276,37790
390,185.000000,-25274,37789
391,185.000000,-25274,37788
392,185.000000,-25277,37787
393,185.000000,-25279,37786
394,185.000000,-25281,37785
395,185.000000,-25282,37784
396,185.000000,-25282,37782
397,185.000000,-25280,37781
398,185.000000,-25278,37780
399,185.000000,-25276,37779
400,185.000000,-25274,37778
401,185.000000,-25272,37777
402,185.000000,-25271,37776
403,185.000000,-25269,37774
404,185.000000,-25267,37774
405,185.000000,-25265,37773
406,185.000000,-25263,37772
407,185.000000,-25261,37771
408,185.000000,-25259,37770
409,185.000000,-25257,37769
410,185.000000,-25254,37768
411,185.000000,-25251,37768
412,185.000000,-25248,37768
413,185.000000,-25246,37769
414,185.000000,-25243,37768
415,185.000000,-25241,37768
416,185.000000,-25239,37766
417,185.000000,-25238,37764
418,185.000000,-25236,37763
419,185.000000,-25234,37761
420,185.000000,-25232,37759
421,185.000000,-25231,37757
422,185.000000,-25229,37756
423,185.000000,-25226,37754
424,185.000000,-25224,37752
425,185.000000,-25223,37750
426,185.000000,-25222,37748
427,185.000000,-25219,37747
428,185.000000,-25217,37745
429,185.000000,-25214,37745
430,185.000000,-25212,37746
431,185.000000,-25210,37747
432,185.000000,-25207,37748
433,185.000000,-25205,37749
434,185.000000,-25202,37749
435,185.000000,-25199,37749
436,185.000000,-25197,37749
437,185.000000,-25195,37748
438,185.000000,-25192,37747
439,185.000000,-25190,37745
440,185.000000,-25188,37744
441,185.000000,-25186,37743
442,185.000000,-25184,37741
443,185.000000,-25182,37740
444,185.000000,-25179,37738
445,185.000000,-25178,37736
446,185.000000,-25177,37733
447,185.000000,-25176,37732
448,185.000000,-25174,37730
449,185.000000,-25173,37729
450,185.000000,-25171,37728
451,185.000000,-25168,37728
452,185.000000,-25166,37729
453,185.000000,-25164,37728
454,175.000000,-25318,37883
455,175.000000,-25318,37881
456,175.000000,-25318,37879
457,175.000000,-25317,37876
458,175.000000,-25316,37874
459,175.000000,-25315,37872
460,175.000000,-25314,37871
461,175.000000,-25313,37869
462,175.000000,-25312,37868
463,175.000000,-25311,37866
464,173.000000,-25310,37865
465,175.000000,-25310,37863
466,175.000000,-25311,37861
467,175.000000,-25313,37860
468,175.000000,-25315,37859
469,175.000000,-25317,37858
470,175.000000,-25319,37857
471,175.000000,-25321,37857
472,175.000000,-25322,37856
473,175.000000,-25323,37854
474,175.000000,-25324,37853
475,175.000000,-25325,37851
476,175.000000,-25326,37848
477,175.000000,-25326,37846
478,175.000000,-25327,37844
479,175.000000,-25328,37842
480,175.000000,-25329,37840
481,175.000000,-25331,37838
482,175.000000,-25332,37837
483,175.000000,-25334,37835
484,175.000000,-25335,37833
485,175.000000,-25337,37832
486,175.000000,-25339,37830
487,175.000000,-25341,37830
488,175.000000,-25344,37829
489,175.000000,-25346,37830
490,175.000000,-25348,37830
491,175.000000,-25351,37829
492,175.000000,-25354,37830
493,175.000000,-25357,37830
494,175.000000,-25359,37831
495,175.000000,-25362,37831
496,175.000000,-25364,37830
497,175.000000,-25367,37828
498,175.000000,-25368,37827
499,175.000000,-25370,37827
500,175.000000,-25372,37828
501,175.000000,-25374,37830
502,175.000000,-25375,37830
503,175.000000,-25375,37828
504,15.000000,-25375,37826
505,175.000000,-25375,37824
506,175.000000,-25375,37821
507,175.000000,-25375,37819
508,175.000000,-25374,37816
509,175.000000,-25373,37814
510,175.000000,-25371,37812
511,175.000000,-25370,37809
512,175.000000,-25370,37806
513,175.000000,-25370,37803
514,175.000000,-25370,37800
515,175.000000,-25369,37796
516,175.000000,-25367,37794
517,175.000000,-25366,37791
518,175.000000,-25366,37788
519,175.000000,-25365,37785
520,175.000000,-25364,37783
521,175.000000,-25360,37782
522,175.000000,-25358,37781
523,175.000000,-25355,37780
524,175.000000,-25352,37779
525,175.000000,-25349,37778
526,175.000000,-25345,37778
527,175.000000,-25341,37778
528,175.000000,-25338,37778
529,175.000000,-25335,37779
530,175.000000,-25333,37778
531,175.000000,-25330,37778
532,175.000000,-25326,37777
533,175.000000,-25323,37778
534,175.000000,-25320,37778
535,175.000000,-25319,37780
536,175.000000,-25319,37783
537,175.000000,-25318,37786
538,175.000000,-25317,37788
539,175.000000,-25318,37790
540,175.000000,-25319,37792
541,175.000000,-25318,37794
542,175.000000,-25315,37794
543,175.000000,-25313,37793
544,175.000000,-25311,37792
545,175.000000,-25310,37789
546,175.000000,-25309,37787
547,175.000000,-25310,37784
548,175.000000,-25308,37782
549,175.000000,-25305,37781
550,175.000000,-25303,37779
551,175.000000,-25302,37777
552,175.000000,-25300,37775
553,175.000000,-25298,37773
554,175.000000,-25296,37769
555,175.000000,-25295,37766
556,175.000000,-25294,37764
557,175.000000,-25293,37760
558,175.000000,-25292,37757
559,175.000000,-25291,37755
560,175.000000,-25289,37753
561,175.000000,-25286,37753
562,175.000000,-25283,37755
563,175.000000,-25281,37758
564,175.000000,-25280,37760
565,175.000000,-25280,37763
566,175.000000,-25280,37766
567,175.000000,-25279,37767
568,175.000000,-25276,37767
569,175.000000,-25273,37765
570,175.000000,-25271,37764
571,175.000000,-25268,37763
572,175.000000,-25265,37762
573,175.000000,-25263,37761
574,175.000000,-25261,37759
575,175.000000,-25259,37757
576,175.000000,-25257,37755
577,175.000000,-25255,37753
578,175.000000,-25253,37751
579,175.000000,-25251,37748
580,175.000000,-25251,37745
581,175.000000,-25251,37742
582,175.000000,-25250,37739
583,175.000000,-25249,37736
584,175.000000,-25249,37732
585,175.000000,-25249,37729
586,185.000000,-25288,37768
587,185.000000,-25286,37769
588,185.000000,-25285,37768
589,185.000000,-25284,37767
590,185.000000,-25284,37765
591,185.000000,-25285,37764
592,185.000000,-25287,37764
593,185.000000,-25289,37765
594,185.000000,-25290,37766
595,185.000000,-25289,37767
596,170.000000,-25439,37846
597,170.000000,-25439,37843
598,170.000000,-25439,37840
599,170.000000,-25440,37836
600,170.000000,-25440,37833
601,170.000000,-25440,37830
602,170.000000,-25441,37826
603,170.000000,-25441,37822
604,170.000000,-25442,37819
605,170.000000,-25442,37816
606,170.000000,-25442,37813
607,170.000000,-25440,37809
608,170.000000,-25436,37808
609,170.000000,-25432,37807
610,170.000000,-25427,37807
611,170.000000,-25423,37807
612,170.000000,-25418,37806
613,170.000000,-25414,37804
614,170.000000,-25411,37801
615,170.000000,-25410,37797
616,170.000000,-25409,37793
617,170.000000,-25405,37793
618,170.000000,-25401,37793
619,170.000000,-25402,37790
620,170.000000,-25402,37787
621,170.000000,-25400,37784
622,170.000000,-25398,37781
623,170.000000,-25395,37779
624,170.000000,-25392,37777
625,170.000000,-25389,37778
626,170.000000,-25386,37779
627,170.000000,-25386,37775
628,170.000000,-25382,37770
629,170.000000,-25384,37772
630,170.000000,-25380,37769
631,170.000000,-25377,37771
632,170.000000,-25374,37771
633,170.000000,-25371,37768
634,170.000000,-25369,37767
635,170.000000,-25368,37770
636,170.000000,-25364,37771
637,170.000000,-25359,37772
638,170.000000,-25355,37772
639,170.000000,-25351,37772
640,170.000000,-25347,37772
641,170.000000,-25343,37770
642,170.000000,-25341,37765
643,170.000000,-25342,37763
644,170.000000,-25340,37759
645,170.000000,-25336,37759
646,170.000000,-25333,37762
647,170.000000,-25331,37765
648,170.000000,-25327,37768
649,170.000000,-25323,37770
650,170.000000,-25318,37772
651,170.000000,-25316,37771
652,170.000000,-25312,37771
653,170.000000,-25309,37769
654,170.000000,-25305,37767
655,170.000000,-25302,37764
656,170.000000,-25300,37761
657,170.000000,-25300,37757
658,170.000000,-25302,37755
659,170.000000,-25308,37751
660,170.000000,-25305,37753
661,170.000000,-25310,37749
662,170.000000,-25310,37745
663,170.000000,-25309,37741
664,170.000000,-25307,37737
665,170.000000,-25306,37733
666,170.000000,-25306,37729
667,170.000000,-25305,37725
668,170.000000,-25303,37723
669,170.000000,-25301,37720
670,170.000000,-25299,37717
671,165.000000,-25329,37702
672,165.000000,-25329,37707
673,165.000000,-25328,37712
674,165.000000,-25324,37715
675,165.000000,-25321,37717
676,165.000000,-25321,37722
677,165.000000,-25321,37726
678,165.000000,-25322,37731
679,165.000000,-25323,37735
680,165.000000,-25325,37738
681,165.000000,-25328,37739
682,165.000000,-25331,37740
683,165.000000,-25334,37738
684,165.000000,-25335,37740
685,165.000000,-25335,37744
686,165.000000,-25336,37747
687,165.000000,-25340,37749
688,165.000000,-25343,37751
689,165.000000,-25345,37753
690,165.000000,-25347,37756
691,165.000000,-25345,37760
692,165.000000,-25346,37763
693,165.000000,-25348,37763
694,165.000000,-25351,37763
