id,AB,Longitud,Latitud
695,165.000000,-25355,37764
696,165.000000,-25358,37766
697,165.000000,-25360,37765
698,165.000000,-25362,37761
699,165.000000,-25364,37758
700,165.000000,-25365,37754
701,165.000000,-25363,37749
702,165.000000,-25363,37745
703,165.000000,-25363,37741
704,165.000000,-25366,37737
705,165.000000,-25369,37735
706,165.000000,-25372,37734
707,165.000000,-25376,37733
708,165.000000,-25380,37734
709,165.000000,-25382,37737
710,165.000000,-25381,37741
711,165.000000,-25381,37743
712,165.000000,-25384,37743
713,165.000000,-25389,37744
714,165.000000,-25393,37746
715,165.000000,-25398,37748
716,165.000000,-25401,37751
717,165.000000,-25404,37754
718,165.000000,-25407,37756
719,165.000000,-25407,37760
720,165.000000,-25406,37763
721,165.000000,-25403,37765
722,165.000000,-25402,37769
723,165.000000,-25403,37772
724,165.000000,-25405,37777
725,165.000000,-25408,37780
726,165.000000,-25411,37783
727,165.000000,-25414,37786
728,165.000000,-25417,37789
729,165.000000,-25417,37793
730,165.000000,-25422,37795
731,165.000000,-25427,37796
732,165.000000,-25432,37797
733,165.000000,-25436,37798
734,165.000000,-25440,37800
735,165.000000,-25444,37800
736,165.000000,-25447,37803
737,165.000000,-25449,37806
738,165.000000,-25453,37808
739,165.000000,-25457,37809
740,165.000000,-25461,37809
741,165.000000,-25462,37812
742,165.000000,-25462,37816
743,165.000000,-25460,37820
744,165.000000,-25460,37825
745,165.000000,-25461,37829
746,165.000000,-25461,37833
747,165.000000,-25461,37836
748,165.000000,-25460,37841
749,165.000000,-25460,37845
750,160.000000,-25481,37850
751,160.000000,-25482,37847
752,160.000000,-25482,37843
753,160.000000,-25482,37840
754,160.000000,-25482,37836
755,160.000000,-25483,37833
756,160.000000,-25485,37831
757,160.000000,-25489,37828
758,160.000000,-25492,37825
759,160.000000,-25494,37822
760,160.000000,-25497,37820
761,160.000000,-25499,37818
762,160.000000,-25501,37815
763,160.000000,-25501,37812
764,160.000000,-25503,37809
765,160.000000,-25506,37808
766,160.000000,-25510,37809
767,160.000000,-25514,37811
768,160.000000,-25517,37813
769,160.000000,-25520,37815
770,160.000000,-25523,37817
771,160.000000,-25525,37814
772,160.000000,-25524,37809
773,160.000000,-25522,37806
774,160.000000,-25524,37803
775,160.000000,-25520,37802
776,160.000000,-25517,37801
777,160.000000,-25515,37798
778,160.000000,-25514,37795
779,160.000000,-25513,37792
780,160.000000,-25513,37788
781,160.000000,-25512,37784
782,160.000000,-25508,37782
783,160.000000,-25503,37780
784,160.000000,-25499,37779
785,160.000000,-25493,37779
786,160.000000,-25487,37780
787,160.000000,-25481,37783
788,160.000000,-25477,37786
789,160.000000,-25474,37790
790,1600.000000,-25473,37794
791,160.000000,-25470,37797
792,160.000000,-25465,37797
793,160.000000,-25460,37795
794,160.000000,-25454,37793
795,160.000000,-25449,37792
796,160.000000,-25445,37790
797,160.000000,-25440,37788
798,160.000000,-25439,37785
799,160.000000,-25435,37782
800,160.000000,-25430,37782
801,160.000000,-25426,37782
802,160.000000,-25423,37779
803,160.000000,-25423,37775
804,160.000000,-25422,37772
805,160.000000,-25418,37772
806,160.000000,-25415,37773
807,160.000000,-25412,37771
808,160.000000,-25415,37769
809,160.000000,-25418,37769
810,160.000000,-25421,37768
811,160.000000,-25421,37765
812,160.000000,-25422,37760
813,160.000000,-25424,37755
814,160.000000,-25424,37751
815,160.000000,-25421,37748
816,160.000000,-25424,37743
817,160.000000,-25423,37739
818,160.000000,-25423,37735
819,160.000000,-25420,37732
820,160.000000,-25414,37728
821,160.000000,-25409,37727
822,160.000000,-25404,37728
823,160.000000,-25399,37730
824,160.000000,-25395,37728
825,160.000000,-25391,37727
826,160.000000,-25386,37727
827,160.000000,-25381,37727
828,160.000000,-25377,37726
829,160.000000,-25374,37724
830,160.000000,-25369,37721
831,160.000000,-25365,37719
832,160.000000,-25361,37717
833,160.000000,-25358,37713
834,160.000000,-25357,37709
835,160.000000,-25356,37706
836,160.000000,-25356,37702
837,160.000000,-25354,37699
838,160.000000,-25663,37859
839,160.000000,-25664,37856
840,160.000000,-25665,37852
841,160.000000,-25665,37849
842,160.000000,-25665,37844
843,160.000000,-25665,37840
844,160.000000,-25665,37836
845,160.000000,-25666,37831
846,160.000000,-25666,37826
847,160.000000,-25665,37823
848,160.000000,-25663,37820
849,160.000000,-25660,37817
850,160.000000,-25661,37813
851,160.000000,-25661,37809
852,160.000000,-25660,37806
853,160.000000,-25658,37805
854,160.000000,-25654,37806
855,160.000000,-25652,37802
856,160.000000,-25649,37799
857,160.000000,-25646,37797
858,160.000000,-25650,37796
859,160.000000,-25654,37797
860,160.000000,-25658,37794
861,161.000000,-25662,37792
862,160.000000,-25666,37791
863,160.000000,-25669,37789
864,160.000000,-25671,37786
865,160.000000,-25673,37783
866,160.000000,-25674,37779
867,160.000000,-25677,37776
868,160.000000,-25678,37773
869,160.000000,-25680,37768
870,160.000000,-25684,37767
871,160.000000,-25689,37765
872,160.000000,-25693,37763
873,160.000000,-25696,37761
874,160.000000,-25701,37759
875,160.000000,-25706,37758
876,160.000000,-25710,37759
877,160.000000,-25714,37759
878,160.000000,-25719,37759
879,160.000000,-25723,37758
880,160.000000,-25727,37757
881,160.000000,-25731,37755
882,160.000000,-25737,37753
883,160.000000,-25741,37751
884,160.000000,-25744,37749
885,160.000000,-25748,37747
886,140.000000,-25755,37896
887,160.000000,-25757,37893
888,160.000000,-25761,37892
889,160.000000,-25766,37892
890,140.000000,-25769,37892
891,140.000000,-25753,37899
892,140.000000,-25751,37903
893,140.000000,-25750,37907
894,140.000000,-25774,37893
895,140.000000,-25779,37893
896,140.000000,-25783,37894
897,140.000000,-25786,37895
898,140.000000,-25790,37897
899,140.000000,-25792,37898
900,140.000000,-25795,37901
901,140.000000,-25797,37903
902,140.000000,-25799,37904
903,140.000000,-25802,37906
904,140.000000,-25804,37909
905,145.000000,-25736,37901
906,145.000000,-25739,37899
907,145.000000,-25741,37897
908,145.000000,-25744,37895
909,145.000000,-25747,37893
910,145.000000,-25748,37891
911,145.000000,-25751,37889
912,145.000000,-25753,37887
913,145.000000,-25756,37885
914,145.000000,-25759,37882
915,145.000000,-25763,37882
916,145.000000,-25766,37883
917,145.000000,-25772,37883
918,145.000000,-25775,37883
919,145.000000,-25780,37883
920,145.000000,-25784,37884
921,145.000000,-25788,37884
922,145.000000,-25792,37883
923,145.000000,-25795,37883
924,145.000000,-25799,37881
925,145.000000,-25802,37880
926,145.000000,-25805,37878
927,145.000000,-25808,37877
928,145.000000,-25811,37876
929,145.000000,-25815,37874
930,145.000000,-25819,37873
931,145.000000,-25822,37872
932,145.000000,-25824,37870
933,145.000000,-25826,37866
934,145.000000,-25827,37863
935,145.000000,-25829,37859
936,145.000000,-25832,37857
937,145.000000,-25834,37854
938,145.000000,-25837,37851
939,145.000000,-25841,37851
940,145.000000,-25847,37851
941,145.000000,-25850,37851
942,145.000000,-25852,37852
943,145.000000,-25856,37854
944,145.000000,-25860,37856
945,145.000000,-25865,37857
946,145.000000,-25868,37857
947,150.000000,-25715,37888
948,150.000000,-25715,37886
949,150.000000,-25716,37884
950,150.000000,-25719,37882
951,150.000000,-25721,37880
952,150.000000,-25723,37877
953,150.000000,-25725,37874
954,150.000000,-25728,37872
955,150.000000,-25732,37870
956,150.000000,-25735,37869
957,150.000000,-25738,37867
958,150.000000,-25742,37865
959,150.000000,-25746,37863
960,150.000000,-25749,37864
961,150.000000,-25752,37866
962,150.000000,-25755,37867
963,150.000000,-25758,37869
964,150.000000,-25762,37871
965,150.000000,-25765,37872
966,150.000000,-25769,37872
967,150.000000,-25772,37873
968,150.000000,-25776,37873
969,150.000000,-25780,37874
970,150.000000,-25784,37875
971,150.000000,-25787,37876
972,150.000000,-25790,37877
973,150.000000,-25794,37876
974,150.000000,-25796,37875
975,150.000000,-25798,37872
976,150.000000,-25797,37869
977,150.000000,-25794,37866
978,150.000000,-25792,37864
979,150.000000,-25790,37862
980,150.000000,-25790,37859
981,150.000000,-25792,37857
982,150.000000,-25795,37854
983,150.000000,-25797,37852
984,150.000000,-25800,37851
985,150.000000,-25804,37850
986,150.000000,-25807,37849
987,150.000000,-25810,37847
988,150.000000,-25811,37845
989,150.000000,-25813,37842
990,150.000000,-25815,37840
991,150.000000,-25818,37838
992,150.000000,-25822,37838
993,150.000000,-25826,37837
994,150.000000,-25830,37837
995,150.000000,-25833,37836
996,150.000000,-25836,37835
997,150.000000,-25840,37833
998,150.000000,-25843,37832
999,150.000000,-25846,37831
1000,150.000000,-25849,37830
1001,150.000000,-25851,37829
1002,150.000000,-25854,37829
1003,150.000000,-25857,37828
1004,155.000000,-25687,37867
1005,155.000000,-25689,37866
1006,155.000000,-25691,37864
1007,155.000000,-25693,37862
1008,155.000000,-25697,37861
1009,155.000000,-25700,37861
1010,155.000000,-25703,37861
1011,155.000000,-25706,37861
1012,155.000000,-25708,37859
1013,155.000000,-25711,37857
1014,155.000000,-25712,37855
1015,155.000000,-25715,37851
1016,155.000000,-25717,37849
1017,155.000000,-25718,37845
1018,155.000000,-25720,37842
1019,155.000000,-25721,37839
1020,155.000000,-25723,37836
1021,155.000000,-25724,37833
1022,155.000000,-25725,37829
1023,155.000000,-25725,37826
1024,155.000000,-25725,37822
1025,155.000000,-25725,37819
1026,155.000000,-25724,37816
1027,155.000000,-25724,37812
1028,155.000000,-25725,37809
1029,155.000000,-25726,37806
1030,155.000000,-25729,37804
1031,155.000000,-25732,37803
1032,155.000000,-25736,37803
1033,155.000000,-25740,37804
1034,155.000000,-25744,37806
1035,155.000000,-25747,37808
1036,155.000000,-25750,37811
1037,155.000000,-25754,37813
1038,155.000000,-25757,37815
1039,155.000000,-25761,37816
1040,155.000000,-25764,37817
1041,155.000000,-25767,37818
1042,155.000000,-25770,37820
1043,155.000000,-25774,37821
1044,155.000000,-25777,37823
1045,155.000000,-25781,37823
1046,155.000000,-25785,37823
1047,155.000000,-25790,37823
1048,155.000000,-25793,37821
1049,155.000000,-25796,37821
1050,155.000000,-25799,37822
1051,155.000000,-25802,37823
1052,155.000000,-25805,37823
1053,155.000000,-25809,37825
1054,155.000000,-25812,37826
1055,155.000000,-25816,37825
1056,155.000000,-25819,37825
1057,155.000000,-25822,37824
1058,155.000000,-25825,37822
1059,155.000000,-25828,37820
1060,155.000000,-25830,37818
1061,155.000000,-25832,37816
1062,155.000000,-25834,37814
1063,155.000000,-25642,37712
1064,155.000000,-25643,37715
1065,155.000000,-25642,37719
1066,155.000000,-25642,37723
1067,155.000000,-25642,37727
1068,155.000000,-25642,37730
1069,155.000000,-25642,37733
1070,155.000000,-25643,37736
1071,155.000000,-25644,37739
1072,155.000000,-25643,37743
1073,155.000000,-25640,37745
1074,155.000000,-25637,37746
1075,155.000000,-25635,37749
1076,155.000000,-25632,37751
1077,155.000000,-25629,37752
1078,155.000000,-25625,37751
1079,155.000000,-25623,37748
1080,155.000000,-25622,37744
1081,155.000000,-25622,37741
1082,155.000000,-25622,37738
1083,155.000000,-25622,37735
1084,155.000000,-25621,37731
1085,155.000000,-25619,37728
1086,155.000000,-25619,37724
1087,155.000000,-25617,37721
1088,155.000000,-25616,37717
1089,155.000000,-25615,37714
1090,155.000000,-25601,37713
1091,155.000000,-25601,37718
1092,155.000000,-25601,37721
1093,155.000000,-25601,37725
1094,155.000000,-25602,37729
1095,155.000000,-25601,37733
1096,155.000000,-25599,37736
1097,155.000000,-25598,37740
1098,155.000000,-25599,37743
1099,155.000000,-25600,37746
1100,155.000000,-25601,37749
1011,155.000000,-25601,37752
1102,155.000000,-25603,37754
1103,155.000000,-25604,37756
1104,155.000000,-25602,37759
1105,155.000000,-25599,37758
1106,155.000000,-25596,37761
1107,155.000000,-25594,37763
1108,155.000000,-25590,37765
1109,155.000000,-25588,37767
1110,155.000000,-25585,37769
1111,155.000000,-25580,37767
1112,155.000000,-25576,37767
1113,155.000000,-25572,37768
1114,155.000000,-25568,37767
1115,155.000000,-25564,37767
1116,155.000000,-25560,37767
1117,155.000000,-25556,37767
1118,155.000000,-25552,37767
1119,155.000000,-25548,37767
1120,155.000000,-25543,37769
1121,155.000000,-25539,37770
1122,155.000000,-25536,37771
1123,155.000000,-25532,37772
1124,155.000000,-25529,37774
1125,155.000000,-25525,37776
1126,155.000000,-25520,37776
1127,155.000000,-25516,37776
1128,155.000000,-25512,37776
1129,155.000000,-25508,37774
1130,155.000000,-25505,37773
1131,155.000000,-25501,37772
1132,155.000000,-25497,37771
1133,155.000000,-25493,37770
1134,155.000000,-25489,37769
1135,155.000000,-25485,37769
1136,155.000000,-25481,37770
1137,155.000000,-25476,37771
1138,155.000000,-25472,37773
1139,155.000000,-25468,37774
1140,155.000000,-25463,37774
1141,155.000000,-25459,37775
1142,155.000000,-25457,37779
1143,155.000000,-25457,37783
1144,155.000000,-25454,37785
1145,155.000000,-25450,37783
1146,155.000000,-25446,37781
1147,155.000000,-25442,37780
1148,155.000000,-25438,37778
1149,155.000000,-25435,37776
1150,155.000000,-25431,37772
1151,155.000000,-25430,37768
1152,155.000000,-25431,37764
1153,155.000000,-25433,37761
1154,155.000000,-25435,37758
1155,155.000000,-25436,37755
1156,155.000000,-25434,37753
1157,155.000000,-25432,37750
1158,155.000000,-25432,37746
1159,155.000000,-25431,37743
1160,155.000000,-25432,37739
1161,155.000000,-25435,37736
1162,155.000000,-25437,37733
1163,155.000000,-25437,37729
1164,155.000000,-25434,37726
1165,155.000000,-25430,37726
1166,155.000000,-25426,37725
1167,155.000000,-25423,37722
1168,155.000000,-25420,37720
1169,155.000000,-25417,37718
1170,155.000000,-25415,37714
1171,155.000000,-25414,37710
1172,155.000000,-25411,37707
1173,155.000000,-25407,37706
1174,155.000000,-25405,37707
1175,155.000000,-25403,37710
1176,155.000000,-25402,37714
1177,155.000000,-25399,37717
1178,155.000000,-25396,37716
1179,155.000000,-25391,37716
1180,155.000000,-25389,37719
1181,155.000000,-25386,37720
1182,155.000000,-25381,37719
1183,155.000000,-25379,37716
1184,155.000000,-25377,37712
1185,155.000000,-25376,37708
1186,155.000000,-25375,37704
1187,155.000000,-25375,37700
1188,155.000000,-25374,37697
1189,155.000000,-25374,37693
1190,155.000000,-25374,37690
1191,150.000000,-25579,37710
1192,150.000000,-25577,37713
1193,150.000000,-25575,37715
1194,150.000000,-25573,37718
1195,150.000000,-25571,37727
1196,150.000000,-25571,37723
1197,150.000000,-25570,37731
1198,150.000000,-25568,37734
1199,150.000000,-25566,37738
1200,150.000000,-25564,37741
1201,150.000000,-25561,37744
1202,150.000000,-25557,37747
1203,150.000000,-25552,37749
1204,150.000000,-25547,37752
1205,150.000000,-25544,37754
1206,150.000000,-25539,37755
1207,150.000000,-25535,37757
1208,150.000000,-25531,37760
1209,150.000000,-25526,37762
1210,150.000000,-25522,37765
1211,150.000000,-25518,37767
1212,150.000000,-25514,37769
1213,150.000000,-25507,37768
1214,150.000000,-25503,37766
1215,150.000000,-25501,37763
1216,150.000000,-25498,37765
1217,150.000000,-25494,37766
1218,150.000000,-25489,37764
1219,150.000000,-25483,37764
1220,150.000000,-25479,37765
1221,150.000000,-25474,37767
1222,150.000000,-25469,37765
1223,150.000000,-25465,37766
1224,150.000000,-25462,37768
1225,150.000000,-25458,37769
1226,150.000000,-25454,37771
1227,150.000000,-25450,37772
1228,150.000000,-25447,37775
1229,150.000000,-25444,37777
1230,150.000000,-25440,37775
1231,150.000000,-25439,37772
1232,150.000000,-25440,37768
1233,150.000000,-25440,37764
1234,150.000000,-25440,37760
1235,150.000000,-25440,37756
1236,150.000000,-25440,37752
1237,150.000000,-25439,37747
1238,150.000000,-25445,37746
1239,150.000000,-25449,37746
1240,150.000000,-25455,37746
1241,150.000000,-25459,37745
1242,150.000000,-25464,37746
1243,150.000000,-25469,37746
1244,150.000000,-25473,37744
1245,150.000000,-25476,37741
1246,150.000000,-25479,37739
1247,150.000000,-25481,37736
1278,150.000000,-25480,37732
1249,150.000000,-25477,37729
1250,150.000000,-25474,37727
1251,150.000000,-25470,37725
1252,150.000000,-25466,37727
1253,150.000000,-25462,37728
1254,150.000000,-25458,37725
1255,150.000000,-25454,37722
1256,150.000000,-25451,37719
1257,150.000000,-25450,37714
1258,150.000000,-25448,37711
1259,150.000000,-25448,37707
1260,150.000000,-25447,37703
1261,150.000000,-25446,37699
1262,150.000000,-25447,37695
1263,150.000000,-25449,37691
1264,145.000000,-25554,37709
1265,145.000000,-25555,37713
1266,145.000000,-25557,37716
1267,145.000000,-25557,37718
1268,145.000000,-25558,37722
1269,145.000000,-25558,37725
1270,145.000000,-25556,37728
1271,145.000000,-25554,37732
1272,145.000000,-25552,37736
1273,145.000000,-25550,37739
1274,145.000000,-25546,37739
1275,145.000000,-25543,37740
1276,145.000000,-25540,37743
1277,145.000000,-25537,37744
1278,145.000000,-25532,37746
1279,145.000000,-25533,37750
1280,145.000000,-25530,37750
1281,145.000000,-25528,37753
1282,145.000000,-25524,37753
1283,145.000000,-25521,37750
1284,145.000000,-25519,37746
1285,145.000000,-25515,37746
1286,145.000000,-25510,37746
1287,145.000000,-25507,37743
1288,145.000000,-25506,37740
1289,145.000000,-25506,37737
1290,145.000000,-25505,37733
1291,145.000000,-25508,37731
1292,145.000000,-25512,37732
1293,145.000000,-25517,37733
1294,145.000000,-25520,37732
1295,145.000000,-25525,37731
1296,145.000000,-25528,37729
1297,145.000000,-25531,37727
1298,145.000000,-25535,37725
1299,145.000000,-25537,37723
1300,145.000000,-25538,37720
1301,145.000000,-25540,37716
1032,145.000000,-25539,37711
1303,145.000000,-25538,37707
1304,145.000000,-25538,37704
1305,145.000000,-25537,37700
1306,145.000000,-25536,37696
1307,175.000000,-25816,37795
1308,175.000000,-25814,37797
1309,175.000000,-25811,37798
1310,175.000000,-25809,37800
1311,175.000000,-25808,37803
1312,175.000000,-25808,37806
1313,175.000000,-25804,37807
1314,175.000000,-25801,37807
1315,175.000000,-25798,37808
1316,175.000000,-25794,37808
1317,175.000000,-25790,37807
1318,175.000000,-25786,37806
1319,175.000000,-25783,37803
1320,175.000000,-25780,37799
1321,175.000000,-25780,37795
1322,175.000000,-25782,37791
1323,175.000000,-25784,37788
1324,175.000000,-25787,37785
1325,175.000000,-25789,37783
1326,175.000000,-25791,37779
1327,175.000000,-25715,37778
1328,175.000000,-25716,37780
1329,175.000000,-25715,37783
1330,175.000000,-25713,37785
1331,175.000000,-25709,37785
1332,175.000000,-25705,37784
1333,175.000000,-25703,37780
1334,175.000000,-25706,37777
1335,175.000000,-25710,37776
1336,175.000000,-25713,37776
1337,165.000000,-25575,37793
1338,165.000000,-25574,37796
1339,165.000000,-25571,37798
1340,165.000000,-25570,37801
1341,165.000000,-25569,37805
1342,165.000000,-25566,37808
1343,165.000000,-25565,37811
1344,165.000000,-25563,37813
1345,165.000000,-25561,37811
1346,165.000000,-25560,37808
1347,165.000000,-25573,37791
1348,165.000000,-25568,37791
1349,165.000000,-25564,37793
1350,165.000000,-25560,37795
1351,165.000000,-25556,37797
1352,165.000000,-25558,37800
1353,165.000000,-25559,37805
1354,165.000000,-25560,37840
1355,165.000000,-25562,37837
1356,165.000000,-25563,37834
1357,165.000000,-25561,37831
1358,165.000000,-25560,37828
1359,165.000000,-25559,37825
1360,165.000000,-25558,37821
1361,165.000000,-25557,37817
1362,165.000000,-25553,37815
1363,165.000000,-25552,37809
1364,165.000000,-25548,37810
1365,165.000000,-25545,37812
1366,165.000000,-25549,37816
1367,165.000000,-25551,37820
1368,165.000000,-25551,37823
1369,165.000000,-25550,37827
1370,165.000000,-25551,37833
1371,165.000000,-25552,37836
1372,165.000000,-25553,37840
