Lon_DD,Lat_DD,H_estimada_m,Bouguer_Simple,Bouguer_Completa
-28.093,38.431,-679.5304279999866,128.0,36.280037132333476
-28.093,38.426,-700.2124879999651,128.0,33.53098702479792
-28.093,38.422,-716.7581359999833,128.0,29.77204415705989
-28.09,38.42,-727.224799999963,128.0,26.817579122128603
-28.085,38.417,-743.1876199999612,128.0,23.20636150266462
-28.082,38.415,-753.5214799999701,128.0,21.651952941365778
-28.078,38.412,-768.57737599997,128.0,18.970556688487033
-28.081,38.413,-762.40134799998,128.0,19.912687992785756
-28.075,38.41,-778.7869999999787,128.0,16.866493994250565
-28.071,38.407,-793.6672519999759,128.0,13.624284026551628
-28.069,38.406,-799.0520239999676,128.0,12.436483771290849
-28.065,38.403,-813.7866199999648,128.0,9.135433844491779
-28.505,38.551,-273.4217200000071,128.0,87.96483680209994
-28.504,38.549,-269.34702400000447,128.0,88.39988457188112
-28.504,38.546,-264.26569600000397,128.0,88.94202275411574
-28.506,38.543,-260.52755200000263,128.0,89.34039847906418
-28.522,38.54,-266.0867199999998,128.0,88.73966193512675
-28.519,38.538,-260.6435679999955,128.0,89.32359844584461
-28.515,38.539,-259.71124000000555,128.0,89.42456459829499
-28.51,38.54,-258.0976000000027,128.0,89.59885667464115
-28.508,38.541,-258.4676319999973,128.0,89.55992759853609
-28.512,38.539,-257.7197920000057,128.0,89.63870370830705
-28.517,38.538,-259.3198239999964,128.0,89.4659517113897
-28.521,38.539,-263.69413600000536,128.0,88.99622459564546
-28.359,38.416,-559.471071999978,129.0,56.67370840584728
-28.362,38.417,-553.4997519999612,129.0,57.80792850911007
-28.365,38.419,-543.5087799999809,129.0,59.332848756665
-28.367,38.421,-534.1875159999704,129.0,60.232682960744924
-28.369,38.423,-524.904555999962,129.0,61.01679361655537
-28.371,38.424,-519.6795519999724,129.0,61.50278580794845
-28.374,38.426,-509.8753119999635,129.0,62.432109550371074
-28.376,38.427,-504.7029759999717,129.0,62.94179878721582
-28.38,38.428,-498.3923199999829,129.0,63.58605760772334
-28.383,38.428,-496.6561119999827,129.0,63.78211930192124
-28.386,38.429,-490.9720719999642,129.0,64.35514150293591
-28.389,38.43,-485.3167599999737,129.0,64.92793601285857
-28.392,38.43,-483.60927999997375,129.0,65.1157090355063
-28.395,38.43,-481.9017999999737,129.0,65.30274377001007
-28.397,38.428,-488.55380799998306,129.0,64.68389876134334
-28.399,38.427,-491.28192399997204,129.0,64.45412482786205
-28.402,38.426,-493.40257599996266,129.0,64.30440485523269
-28.421,38.43,-467.10363999997395,129.0,67.67416977240481
-28.424,38.431,-461.630271999983,129.0,68.76158212310477
-28.428,38.431,-459.3727839999823,129.0,69.2252439275091
-28.43,38.432,-454.5068799999654,129.0,69.78860281130817
-28.421,38.454,-376.37759199998015,129.0,77.02393732153604
-28.425,38.454,-374.56059999997956,129.0,78.11391489964316
-28.428,38.454,-373.19785599997954,129.0,78.40312133681957
-28.431,38.453,-375.56748399997036,129.0,78.20821393930333
-28.433,38.451,-382.0950039999792,129.0,77.53658063225177
-28.435,38.449,-388.5842199999881,129.0,76.86278631440214
-28.437,38.447,-395.0351319999687,129.0,76.18885421637941
-28.439,38.444,-405.1418079999685,129.0,75.12345286657647
-28.438,38.441,-416.7405039999684,129.0,73.88698650533443
-28.438,38.437,-431.53592799998484,129.0,72.30911543471042
-28.435,38.434,-444.2825199999841,129.0,70.93131851668349
-28.433,38.433,-449.10533199997445,129.0,70.4009961511399
-28.384,38.454,-393.18476799997967,129.0,74.41266467015022
-28.381,38.455,-390.5757399999895,129.0,74.683677164444
-28.377,38.455,-392.37357999999006,129.0,74.49197883176889
-28.374,38.456,-389.7166719999714,129.0,74.76872511449204
-28.37,38.457,-387.4709199999802,129.0,75.0020453268198
-28.367,38.46,-376.67415999998104,129.0,76.1353817327658
-28.364,38.462,-369.844383999972,129.0,76.8526751810668
-28.361,38.464,-362.9571519999919,129.0,77.5767163071194
-28.358,38.468,-347.84867199997365,129.0,79.16778160260097
-28.356,38.471,-336.34868800000316,129.0,80.3800082148745
-28.354,38.474,-324.7912480000049,129.0,81.59913685737988
-28.353,38.478,-308.72639199998576,129.0,83.29489316960317
-28.353,38.482,-292.3030479999966,129.0,85.0294890146861
-28.352,38.485,-280.2913599999978,129.0,86.29895386817088
-28.348,38.487,-273.255087999989,129.0,87.043660483909
-28.343,38.488,-270.5825919999988,129.0,87.32748809704769
-28.339,38.489,-267.5755480000094,129.0,87.64661161645442
-28.336,38.489,-268.43555200000947,129.0,87.55643814916058
-28.332,38.49,-265.7561599999919,129.0,87.84035396437591
-28.328,38.491,-263.816576000003,129.0,88.04466510111695
-28.324,38.491,-266.07900800000186,129.0,87.80421071490635
-28.322,38.49,-271.42735999999303,129.0,87.23748564797592
-28.321,38.486,-288.8690720000105,129.0,85.39107191753621
-28.32,38.483,-302.1027200000103,129.0,83.99044580548949
-28.317,38.481,-312.2852239999898,129.0,82.91175626296054
-28.314,38.483,-305.5689440000107,129.0,83.62083369669794
-28.311,38.484,-303.06828799999107,129.0,83.88402914650129
-28.308,38.485,-300.5585600000016,129.0,84.14828250042002
-28.305,38.484,-306.5254399999914,129.0,83.51490479582539
-28.302,38.483,-312.5013920000114,129.0,82.8802561511599
-28.299,38.482,-318.48641600000104,129.0,82.24426447584153
-28.297,38.48,-328.15472000001,129.0,81.21847496055993
-28.295,38.479,-333.577159999999,129.0,80.64213047177016
-28.292,38.478,-339.5909119999888,129.0,80.00159730713429
-28.289,38.476,-349.88076799999845,129.0,78.90692712132356
-28.285,38.476,-352.2339199999994,129.0,78.65058421540256
-28.282,38.477,-349.72116800001,129.0,78.91104862219136
-28.279,38.476,-355.7636479999997,129.0,78.26198762463686
-28.275,38.474,-366.69320000001017,129.0,77.08648403506228
-28.272,38.472,-377.0526079999894,129.0,75.96876649725556
-28.268,38.472,-379.42995199998813,129.0,75.6834769620525
-28.264,38.471,-386.11212800000914,129.0,74.91275609480792
-28.261,38.47,-392.20903999999877,129.0,74.17646630186573
-28.257,38.47,-394.5984799999976,129.0,73.62879970997524
-28.253,38.47,-396.98791999999855,129.0,71.28864361918056
-28.25,38.472,-390.127999999989,129.0,69.88034390708626
-28.248,38.476,-374.0005759999999,129.0,71.21612965071591
-28.246,38.478,-366.51305599999176,129.0,71.86503807935384
-28.242,38.478,-368.85411199999055,129.0,71.52048962135865
-28.238,38.479,-366.85102400000204,129.0,71.67875173959746
-28.236,38.48,-363.6713600000121,129.0,71.99391009492794
-28.235,38.483,-351.2075600000138,129.0,73.28711552619494
-28.236,38.486,-337.5883520000139,129.0,74.71265575854396
-28.236,38.49,-320.1996799999946,129.0,76.52630314782965
-28.122,38.447,-588.7863439999744,129.0,47.93948323893582
-28.123,38.445,-596.4692599999829,129.0,47.12801141559573
-28.123,38.441,-613.5289879999713,129.0,45.305205126634675
-28.122,38.439,-622.8715279999815,129.0,44.2941947822805
-28.12,38.436,-637.2531199999794,129.0,42.7207698552773
-28.118,38.434,-647.3397919999906,129.0,41.59636031262848
-28.115,38.433,-653.9442199999801,129.0,40.83341490676685
-28.112,38.432,-660.5229439999696,129.0,40.05959075146271
-28.109,38.431,-667.0759639999861,129.0,39.2705127335162
-28.105,38.43,-674.3773999999768,129.0,38.3527951220842
-28.102,38.43,-676.6997599999768,129.0,38.021126859050966
-28.1,38.428,-686.580799999985,129.0,36.72932647676586
-28.098,38.426,-696.4275679999662,129.0,35.267192244032444
-28.098,38.423,-708.9010639999651,129.0,32.708238962305074
-28.097,38.421,-717.9522919999724,129.0,30.176102028593213
-28.095,38.419,-727.7133799999832,129.0,27.47208136800791
-28.093,38.417,-737.4401959999619,129.0,24.982411487546383
-28.09,38.417,-739.595479999962,129.0,24.55384036375268
-28.087,38.416,-745.8614719999812,129.0,23.25426243663623
-28.085,38.413,-759.5961799999793,129.0,20.388294021598245
-28.083,38.411,-769.1859079999606,129.0,18.787496886168224
-28.081,38.409,-778.7413639999687,129.0,17.222842717047413
-28.079,38.406,-792.3389839999667,129.0,14.513077429523097
-28.076,38.405,-798.4164799999569,129.0,13.396390020647015
-28.248,38.468,-408.6327679999769,130.0,68.71342219826614
-28.246,38.47,-401.16943999999955,130.0,69.31828372430869
-28.244,38.473,-389.35894399999984,130.0,70.44900709022849
-28.24,38.474,-387.3891200000114,130.0,70.56853743554237
-28.237,38.475,-384.81739999999127,130.0,70.80036257342115
-28.233,38.477,-378.4731920000113,130.0,71.43143142316737
-28.23,38.478,-375.8772799999912,130.0,71.68716654572054
-28.226,38.481,-365.1314719999929,130.0,72.79634828438441
-28.252,38.465,-419.20015999997725,130.0,69.02728314092892
-28.256,38.466,-412.46355199998686,130.0,72.49634663540684
-28.259,38.467,-406.3409359999972,130.0,73.54816265959836
-28.264,38.467,-403.33145599999773,130.0,74.06892299921793
-28.269,38.467,-400.32197599999813,130.0,74.46606837271037
-28.273,38.468,-393.6231679999771,130.0,75.21209996039525
-28.276,38.47,-383.248639999998,130.0,76.33132944610222
-28.278,38.471,-377.77025600000906,130.0,76.92157720424373
-28.283,38.473,-366.23880799999785,130.0,78.16067537216531
-28.288,38.473,-363.2746879999982,130.0,78.48553956340292
-28.293,38.475,-351.7885999999892,130.0,79.71047025031807
-28.296,38.477,-341.50630400000983,130.0,80.80324363046459
-28.3,38.479,-330.65839999999946,130.0,81.95592576928445
-28.302,38.481,-320.9961439999906,130.0,82.98065096209443
-28.304,38.48,-324.07904000001093,130.0,82.65568049973466
-28.307,38.48,-322.3323200000108,130.0,82.842668823487
-28.323,38.471,-350.95709600000646,130.0,79.82743229827985
-28.32,38.472,-348.52447999998697,130.0,80.08207307700769
-28.318,38.475,-337.04359999998724,130.0,81.29409574023605
-28.315,38.477,-330.35756000000805,130.0,81.99898727000682
-28.313,38.479,-323.0696240000002,130.0,82.76855759363615
-28.31,38.48,-320.58560000001063,130.0,83.02948367549143
-28.326,38.471,-349.1695520000064,130.0,80.01865390639489
-28.328,38.472,-343.76979199998726,130.0,80.5905533051999
-28.33,38.472,-342.5811199999879,130.0,80.71757321901165
-28.332,38.474,-332.9884160000069,130.0,81.73216383699952
-28.332,38.477,-320.38236800000783,130.0,83.06394183345694
-28.329,38.478,-317.9361439999884,130.0,83.32075974463417
-28.325,38.479,-316.06459999999953,130.0,83.51638936716813
-28.322,38.481,-309.38158399999026,130.0,84.22148052060085
-28.322,38.484,-296.7301759999912,130.0,85.55970327819726
-28.323,38.486,-287.722736000011,130.0,86.51311120296174
-28.347,38.482,-294.2241519999967,130.0,85.82737783945261
-28.336,38.487,-276.8100159999891,130.0,87.67052149010381
-28.333,38.488,-273.5900480000024,130.0,88.01170050873931
-28.329,38.489,-271.66407200001163,130.0,88.21433827110629
-28.327,38.489,-272.8013360000111,130.0,88.09342059373708
-28.324,38.488,-278.7213440000009,130.0,87.46599942663013
-28.351,38.471,-338.21294800000425,130.0,81.18289040259728
-28.349,38.475,-322.45869999998536,130.0,82.84526378794614
-28.349,38.478,-310.0837359999862,130.0,84.15182922009606
-28.346,38.485,-282.12627999999796,130.0,87.10618378528197
-28.372,38.45,-414.69519999996925,130.0,73.14748080569164
-28.371,38.453,-403.1096439999706,130.0,74.36096710579882
-28.368,38.456,-392.3847039999714,130.0,75.4846004344459
-28.364,38.457,-390.1102239999803,130.0,75.72111909778532
-28.36,38.461,-375.58047999999155,130.0,77.24738996048418
-28.356,38.462,-373.1719359999716,130.0,77.49936075226631
-28.352,38.464,-366.6144639999921,130.0,78.18871072772332
-28.351,38.468,-350.55918399997415,130.0,79.88077961595025
-28.383,38.44,-449.10975999998584,130.0,69.57776008724578
-28.38,38.442,-442.7204799999771,130.0,70.23388631726027
-28.377,38.443,-440.26466799998695,130.0,70.48367039206039
-28.374,38.445,-433.7748399999779,130.0,71.15507379419428
-28.373,38.447,-426.2520279999678,130.0,71.93935383857755
-28.382,38.438,-457.56500799996536,130.0,68.70213568921555
-28.382,38.436,-465.4989759999742,130.0,67.88691128884255
-28.38,38.434,-474.5329599999844,130.0,66.95716968784069
-28.376,38.432,-484.72441599996375,130.0,65.90565364022905
-28.373,38.432,-486.4031679999637,130.0,65.71974981797902
-28.37,38.431,-492.1063599999826,130.0,65.12670927128852
-28.367,38.43,-497.8382799999728,130.0,64.53062916497856
-28.365,38.428,-507.07335999998327,130.0,63.59538692927305
-28.362,38.425,-520.9977999999825,130.0,62.215825288040946
-28.359,38.423,-530.9313159999606,130.0,61.248861083072555
-28.356,38.423,-532.7393439999606,130.0,61.0163205393896
-28.353,38.422,-538.6532079999799,130.0,60.39910508242536
-28.35,38.422,-540.47559999998,130.0,60.151237141477424
-28.345,38.422,-543.5129199999815,130.0,59.73551108443037
-28.342,38.422,-545.3353119999816,130.0,59.48452991298332
-28.337,38.421,-552.5550759999709,130.0,58.57100762504341
-28.333,38.421,-555.0238159999724,130.0,58.20149300140463
-28.329,38.422,-553.5030559999813,130.0,58.34474952225495
-28.325,38.421,-560.3953999999719,130.0,57.38728445386131
-28.322,38.421,-562.4097439999721,130.0,57.078999224883475
-28.319,38.422,-560.2024159999826,130.0,57.39261909060602
-28.317,38.422,-561.542287999982,130.0,57.200546581449295
-28.317,38.425,-548.8681999999827,130.0,58.78279129248371
-28.319,38.427,-539.094055999974,130.0,59.891119907502706
-28.32,38.431,-521.5510399999845,130.0,61.79058855660518
-28.322,38.434,-507.586975999986,130.0,63.28509532482406
-28.325,38.436,-497.2063999999765,130.0,64.39538536214204
-28.325,38.44,-480.3559999999877,130.0,66.17424500625036
-28.325,38.444,-463.5055999999689,130.0,67.9518631701902
-28.322,38.447,-452.7642079999699,130.0,69.07848165244697
-28.319,38.448,-450.4389439999805,130.0,69.31780837203654
-28.316,38.447,-456.5570239999703,130.0,68.66534136056912
-28.312,38.446,-463.31782399998866,130.0,67.94185392592604
-28.309,38.443,-477.929143999988,130.0,66.3877753848857
-28.307,38.441,-487.68514399996894,130.0,65.3476928540639
-28.304,38.439,-498.0974719999785,130.0,64.23204047716784
-28.301,38.435,-517.0257199999674,130.0,62.19869457973974
-28.301,38.431,-534.0212719999862,130.0,60.357866609759384
-28.303,38.425,-558.1837999999827,130.0,57.60960114517979
-28.303,38.422,-570.9213919999819,130.0,55.84085911391297
-28.304,38.419,-582.9845119999825,130.0,53.36692998193734
-28.303,38.417,-592.1507119999603,130.0,51.18985453442062
-28.304,38.412,-612.6949759999704,130.0,46.28388355010507
-28.127,38.447,-584.5516039999757,130.0,49.42301414404314
-28.128,38.445,-592.2773599999841,130.0,48.60767276611051
-28.127,38.442,-605.961943999984,130.0,47.142901106238064
-28.127,38.439,-618.8081479999827,130.0,45.768165296010395
-28.125,38.437,-628.980499999991,130.0,44.658312060276145
-28.122,38.434,-644.1747679999897,130.0,42.979195857011376
-28.119,38.432,-655.0441279999689,130.0,41.74473113532843
-28.116,38.43,-665.862079999978,130.0,40.476483130997245
-28.112,38.428,-677.3941759999881,130.0,39.039104916817536
-28.11,38.427,-683.1345199999766,130.0,38.27009794402048
-28.108,38.426,-688.8577279999654,130.0,37.44399270965438
-28.106,38.424,-698.7559039999737,130.0,35.730022361997
-28.104,38.423,-704.4362719999651,130.0,34.5253126677149
-28.102,38.42,-718.4494399999631,130.0,30.732343881228594
-28.098,38.417,-733.8480559999628,130.0,26.755739218691392
-28.095,38.415,-744.293299999972,130.0,24.228144676358394
-28.092,38.414,-750.5550079999617,130.0,22.79925816820561
-28.09,38.412,-760.21327999997,130.0,20.598804344084325
-28.087,38.41,-770.525719999979,130.0,18.459293327518612
-28.084,38.408,-780.7867519999588,130.0,16.76582717368004
-28.082,38.406,-790.3250719999668,130.0,15.290212630601797
-28.079,38.404,-800.491855999947,130.0,13.664105428280326
-28.42,38.433,-456.31767999997334,130.0,69.56148994105125
-28.418,38.433,-457.42727199997466,130.0,69.14541890761207
-28.415,38.434,-455.28267999998405,130.0,69.16820767462687
-28.411,38.434,-457.4827119999829,130.0,68.84893203235606
-28.408,38.434,-459.1327359999829,130.0,68.64780203682191
-28.408,38.437,-447.6052479999838,130.0,69.82327966238654
-28.407,38.44,-436.5990399999852,130.0,70.94856177227797
-28.407,38.443,-425.0571879999861,130.0,72.14381121077002
-28.423,38.433,-454.65329199997524,130.0,70.36843121829699
-28.426,38.433,-452.9889039999752,130.0,70.83426304583628
-28.428,38.434,-448.132575999983,130.0,71.43103482620211
-28.431,38.435,-442.7501799999656,130.0,72.06429758247431
-28.433,38.436,-437.93694399997537,130.0,72.59948462852746
-28.434,38.439,-426.2424879999754,130.0,73.85494580984029
-28.434,38.442,-415.0884639999762,130.0,75.04168036520343
-28.434,38.444,-407.65244799996793,130.0,75.83175068051672
-28.418,38.454,-377.7403359999802,130.0,77.32814308836099
-28.413,38.454,-380.01157599997975,130.0,76.9004547619786
-28.409,38.453,-385.666275999971,130.0,76.26335039255297
-28.405,38.453,-387.50241999996996,130.0,76.04755413617701
-28.4,38.453,-389.797599999971,130.0,75.79071286949062
-28.393,38.452,-396.9251679999883,130.0,75.03131915016995
-28.388,38.453,-395.3060319999694,130.0,75.19442233664077
-28.433,38.447,-396.9861879999694,130.0,76.9559296796406
-28.43,38.449,-390.9751599999877,130.0,77.55650040719459
-28.427,38.449,-392.4097239999877,130.0,77.32553393118177
-28.422,38.451,-387.2497359999788,130.0,77.23079992868642
-28.419,38.451,-388.65557199997886,130.0,76.31293461935435
-28.408,38.446,-413.02278399998613,130.0,73.40205104026987
-28.409,38.449,-401.0171079999882,130.0,74.66104547745587
-28.411,38.45,-396.2325999999691,130.0,75.18040984316754
-28.415,38.451,-390.53001999997946,130.0,75.8515391183874
-28.249,38.466,-416.68740799998795,130.0,68.03945868597535
-28.264,38.459,-437.77011199997486,131.0,71.38405747651771
-28.261,38.458,-443.9214559999951,131.0,70.61643012293872
-28.257,38.457,-450.6988879999834,131.0,69.52486693878971
-28.253,38.456,-457.48841599997377,131.0,67.08523020204274
-28.249,38.454,-468.6175519999843,131.0,63.83940851986756
-28.246,38.453,-474.8142559999738,131.0,62.79948355505917
-28.243,38.454,-472.3468639999845,131.0,62.87132061018456
-28.243,38.457,-459.3371119999855,131.0,64.20911654833046
-28.243,38.461,-441.9907759999969,131.0,65.99464706628493
-28.244,38.465,-424.0395199999769,131.0,67.87984597427116
-28.243,38.468,-411.63468799997855,131.0,69.12321788813244
-28.24,38.471,-400.4124800000105,131.0,70.21800327630976
-28.236,38.471,-402.79587200000935,131.0,69.91999995380426
-28.234,38.472,-399.6373759999884,131.0,70.2314472301708
-28.231,38.474,-392.7109280000098,131.0,70.93413212573006
-28.229,38.475,-389.53579999999096,131.0,71.25557617004554
-28.226,38.477,-382.58062400001245,131.0,71.97059081025795
-28.223,38.479,-375.60730400000284,131.0,72.69108000415345
-28.269,38.456,-447.5919679999745,131.0,70.43002630973879
-28.271,38.454,-454.9434079999824,131.0,69.67155059478328
-28.271,38.45,-472.120399999971,131.0,67.84275586408558
-28.273,38.447,-483.73887199997074,131.0,66.62638086066077
-28.276,38.444,-494.7025279999697,131.0,65.48302413844995
-28.28,38.441,-504.9977599999679,131.0,64.40876613000596
-28.283,38.439,-511.6263439999773,131.0,63.71362527799784
-28.286,38.438,-513.9652159999666,131.0,63.47532635111853
-28.298,38.413,-612.5518879999811,131.0,47.4029481381587
-28.299,38.419,-586.3568719999819,131.0,53.742755378856515
-28.297,38.423,-570.6860719999623,131.0,56.937436855394125
-28.295,38.426,-559.2490399999625,131.0,58.4656834403376
-28.293,38.43,-543.5328799999755,131.0,60.27797256102051
-28.291,38.433,-532.0565359999757,131.0,61.536867623943664
-28.289,38.435,-524.8290799999656,131.0,62.315363285205095
-28.305,38.475,-344.7109999999886,131.0,81.47280637417978
-28.301,38.475,-347.07019999998954,131.0,81.21932195011023
-28.298,38.474,-353.0930240000095,131.0,80.57850941089121
-28.295,38.472,-363.38287999998676,131.0,79.48519165734672
-28.292,38.471,-369.4283840000069,131.0,78.8404034456498
-28.288,38.47,-376.08031999999736,131.0,78.12833163573231
-28.285,38.468,-386.41855999997665,131.0,77.02562262327278
-28.29,38.456,-434.6028799999735,131.0,71.93249723578342
-28.287,38.457,-432.18840799998407,131.0,72.17977862991664
-28.284,38.458,-429.76486399999465,131.0,72.42689014684044
-28.281,38.46,-423.05311999998526,131.0,73.12739240501898
-28.279,38.463,-411.43162399998556,131.0,74.35209225558764
-28.281,38.466,-397.3783519999871,131.0,75.85123589185184
-28.294,38.457,-427.86929599998297,131.0,72.65567133103067
-28.32,38.46,-399.1663999999833,131.0,75.73273423548152
-28.316,38.461,-397.3901119999946,131.0,75.91526147554183
-28.311,38.461,-400.44495199999403,131.0,75.58595151568319
-28.306,38.461,-403.4997919999936,131.0,75.25598993155864
-28.302,38.459,-414.43841599997387,131.0,74.09279886442124
-28.299,38.458,-420.5323039999938,131.0,73.44267067503618
-28.33,38.428,-527.6028799999846,131.0,62.20869784645698
-28.329,38.43,-519.8506399999737,131.0,63.021993669043766
-28.33,38.434,-502.37263999998635,131.0,64.87086597394544
-28.333,38.438,-483.61524799996755,131.0,66.85640763143795
-28.334,38.441,-470.4556719999665,131.0,68.24284944054808
-28.337,38.446,-447.9939759999876,131.0,70.61048917154173
-28.334,38.451,-428.4875919999791,131.0,72.66017374613172
-28.331,38.455,-413.44675999999197,131.0,74.24087093926435
-28.326,38.458,-403.9136959999924,131.0,75.23939186078648
-28.336,38.449,-435.924831999989,131.0,71.8792213387037
-28.322,38.459,-402.1585759999736,131.0,75.4193984219807
-28.354,38.428,-513.4394559999829,131.0,63.860733096821214
-28.351,38.428,-515.175663999983,131.0,63.65944980300641
-28.348,38.427,-521.041647999973,131.0,63.03783333395689
-28.344,38.426,-527.5246719999616,131.0,62.33867161014662
-28.339,38.425,-534.6390999999825,131.0,61.55247009966672
-28.334,38.425,-537.6045999999819,131.0,61.186772241249955
-28.357,38.43,-503.5298799999737,131.0,64.88686364947209
-28.36,38.433,-489.6054399999743,131.0,66.32728037394351
-28.361,38.436,-476.8480479999746,131.0,67.64700309515001
-28.363,38.438,-467.65127199996607,131.0,68.60632323019696
-28.365,38.442,-450.39603999997735,131.0,70.40608781283196
-28.367,38.446,-433.21741599998666,131.0,72.20308653816312
-28.365,38.451,-413.9606199999797,131.0,74.21753157713194
-28.363,38.454,-402.72397599998,131.0,75.39514995137898
-28.36,38.456,-395.942079999971,131.0,76.10563375759634
-28.356,38.458,-389.5378239999898,131.0,76.77674856102686
-28.352,38.458,-391.27820799999046,131.0,76.59139254302013
-28.345,38.46,-386.03559999998186,131.0,77.13979813221752
-28.341,38.463,-375.2478039999818,131.0,78.27503139988414
-28.337,38.466,-364.3450959999831,131.0,79.42360270286017
-28.331,38.467,-363.00442399999554,131.0,79.56197337595464
-28.327,38.467,-365.41200799999433,131.0,79.30418277511983
-28.324,38.468,-363.0035839999748,131.0,79.55578078517715
-28.319,38.468,-366.0055039999765,131.0,79.2340567196615
-28.316,38.47,-359.35423999999733,131.0,79.93412631736751
-28.312,38.472,-353.2791679999866,131.0,80.57275411670008
-28.309,38.475,-342.3517999999877,131.0,81.72585839693438
-28.413,38.438,-441.1084719999665,131.0,71.56015461748046
-28.412,38.442,-426.3459519999773,131.0,73.06485606428336
-28.412,38.446,-411.05257599998725,131.0,74.65173578709147
-28.43,38.443,-413.398119999986,131.0,76.17440480045866
-28.425,38.447,-400.8882999999688,131.0,77.30812056037067
-28.419,38.447,-403.81488399996886,131.0,75.75692473495519
-28.415,38.447,-405.7659399999694,131.0,75.27002244369199
-28.43,38.44,-424.60959999998516,131.0,74.98265917680952
-28.428,38.438,-433.14563199996644,131.0,74.02842973296718
-28.424,38.437,-439.03494399998453,131.0,73.15666062879399
-28.42,38.437,-441.1775199999834,131.0,72.1092688701883
-28.416,38.437,-443.32009599998423,131.0,71.43537828148975
-28.131,38.448,-576.8646079999853,131.0,51.26269711633809
-28.131,38.445,-589.7622199999842,131.0,49.893330798935864
-28.131,38.441,-606.9590359999725,131.0,48.062687854743345
-28.13,38.438,-620.6650399999721,131.0,46.5897445579413
-28.127,38.435,-635.936419999971,131.0,44.91913314834531
-28.125,38.433,-646.0744999999793,131.0,43.79298150184162
-28.123,38.431,-656.1783079999877,131.0,42.64705063986274
-28.12,38.429,-667.0176799999667,131.0,41.365395555316375
