X,Y,fid,Bouguer_mG
-13.9551175119849,28.3537367328774,501,200
-13.9511775256263,28.3605586665845,502,200
-13.950125008518,28.3691157807718,503,200
-13.9490891845999,28.3759599622477,504,200
-13.9490047440319,28.38452450551,505,200
-13.9498887823502,28.3930965062605,506,200
-13.9488357520718,28.401653559032,507,200
-13.9487342859343,28.4119309700177,508,200
-13.9486496901453,28.4204954670646,509,200
-13.9524066928033,28.4325156259175,510,200
-13.9542433801337,28.4428079078163,511,200
-13.9551281673801,28.4513798263011,512,200
-13.9579513283503,28.4599665932709,513,200
-13.9578504975131,28.470243946172,514,200
-13.9558278336173,28.4787935220788,515,200
-13.9557435744252,28.4873579544103,516,200
-13.9556761405646,28.4942094923389,517,200
-13.957564522899,28.4993630265516,518,200
-13.9613585957194,28.5079571360774,519,200
-13.9632307263581,28.5148234773845,520,200
-13.9621772308547,28.5233804793621,521,200
-13.961140341455,28.530224580857,522,200
-13.9591503058649,28.5353483591718,523,200
-13.9581130785995,28.5421924175394,524,200
-13.9531874699466,28.549863032062,525,200
-13.9492396561354,28.5566845211415,526,200
-13.9481930192352,28.5643848912903,527,200
-13.9451973698313,28.5729266008197,528,200
-13.9402779193477,28.5797402233308,529,200
-13.9343702752713,28.5882588733975,530,200
-13.9294493925482,28.5950720505464,531,200
-13.9254895688934,28.6027491382959,532,200
-13.9234352081644,28.6138671846213,533,200
-13.9204185107519,28.624121026494,534,200
-13.9203133339932,28.6343980056524,535,200
-13.9182489110017,28.6463723034896,536,200
-13.919105558643,28.6575134048456,537,200
-13.9189825277345,28.6695031479881,538,200
-13.9218079507662,28.6780904725362,539,200
-13.9285273220075,28.6858521403343,540,200
-13.9362449163339,28.6910518964549,541,200
-13.9439632797572,28.6962512285382,542,200
-13.9516994836816,28.6997373070285,543,200
-13.95846485112,28.7032154803616,544,200
-13.9671734628248,28.7067081712178,545,200
-13.9749279370565,28.7084801168596,546,200
-14.0265942628764,28.7146918228647,547,200
-14.0332895343187,28.7099167895005,548,200
-14.0432102470158,28.7036105308042,549,200
-14.0537872172582,28.6973081094778,550,200
-14.0630378114358,28.6921550806339,551,200
-14.073637977438,28.6829526551677,552,200
-14.0803127713113,28.671403891537,553,200
-14.0856817160982,28.6586865143224,554,200
-14.0897150576634,28.6482787816226,555,200
-14.096356001971,28.6402071904409,556,200
-14.0877035076843,28.6529029843841,557,200
-14.0930406446412,28.6436633462949,558,200
-14.1009951590758,28.6356002994185,559,200
-14.1017509422022,28.6240109154648,560,200
-14.1018742633005,28.6095187100156,561,200
-14.1019777826915,28.5973452331093,562,200
-14.1047278682324,28.5828703309343,563,200
-14.1113829152651,28.5724790362059,564,200
-14.118707728084,28.5603525485718,565,200
-14.1273582143987,28.5464949587727,566,200
-14.1327052798305,28.5349346222931,567,200
-14.1393638891334,28.5233823536136,568,200
-14.1433864537257,28.512972590957,569,200
-14.1506615626603,28.5060614531187,570,200
-14.1625475964716,28.4968594487361,571,200
-14.1659106807943,28.4864448664517,572,200
-14.168616997462,28.4760261619951,573,200
-14.1726212471874,28.4673544992761,574,200
-14.1753218733457,28.4575153215779,575,200
-14.1799673420811,28.4505865097546,576,200
-14.1859106506473,28.4454045200514,577,200
-14.1944460968859,28.4442958270884,578,200
-14.2016913716627,28.4402803154451,579,200
-14.205031378339,28.4321834432435,580,200
-14.2063949107873,28.425234457286,581,200
-14.2097254518498,28.4182968780834,582,200
-14.2143583744232,28.4125262178978,583,200
-14.2229332334704,28.4056184376908,584,200
-14.2314902511537,28.4010289925043,585,200
-14.237440727539,28.3941054307465,586,200
-14.2421040688494,28.3836959299207,587,200
-14.2454514530177,28.3738587160578,588,200
-14.2468360781882,28.3634308154901,589,200
-14.2495351594601,28.3524303665424,590,200
-14.2528808117887,28.3425928938356,591,200
-14.2573558650734,28.3311830125852,592,200
-14.2600921979001,28.3164361878894,593,200
-14.2706643141175,28.3110545576844,594,200
-14.2768882454916,28.2994336479058,595,200
-14.2839884875618,28.2878170141054,596,200
-14.2937148199384,28.2769905131731,597,200
-14.2973169807591,28.2630241571016,598,200
-14.3044125260412,28.2514063169953,599,200
-14.3123339812086,28.2475616757252,600,200
-14.3132710599833,28.2382430444961,601,200
-14.3141980245636,28.2304782349966,602,200
-14.3177563202193,28.2227265586395,603,200
-14.3204222382388,28.2173011911511,604,200
-14.3257239777323,28.2111118298088,605,200
-14.3327743086222,28.2057077383045,606,200
-14.3450763422726,28.2018824089834,607,200
-14.3556049466946,28.2011554374326,608,200
-14.3626485329005,28.1965266959223,609,200
-14.3670790709062,28.1887777013954,610,200
-14.3732716779044,28.1794827098105,611,200
-14.3820845002678,28.1717531790222,612,200
-14.3917507826544,28.1679116531345,613,200
-14.4005310307818,28.1656194827344,614,200
-14.4110557885897,28.164888180974,615,200
-14.4224487748826,28.165713658496,616,200
-14.4329611375495,28.1673115105054,617,200
-14.4452273094881,28.1689156738856,618,200
-14.4548557216206,28.1720621968322,619,200
-14.4671150948738,28.175218310566,620,200
-14.4767447354892,28.178363308094,621,200
-14.4986291193896,28.1862148538911,622,200
-14.4872480934436,28.182287872903,623,200
-14.5161319650172,28.1940475025106,624,200
-14.5082606985562,28.1893576545056,625,200
-14.5343549307185,28.1939758634862,626,200
-14.547894398161,28.1931646463501,627,200
-14.5624074928816,28.1906419865518,628,200
-14.574969388764,28.1923947859799,629,200
-14.5827573021391,28.178712974234,630,200
-14.5808839655893,28.1632882286882,631,200
-14.5703063651118,28.1495496370355,632,200
-14.5597314514027,28.1358102312402,633,200
-14.5472196193548,28.1237768536646,634,200
-14.535665618219,28.1143154331106,635,200
-14.5250759197113,28.1057130026466,636,200
-14.5164121809106,28.0988297957966,637,200
-14.5116016254941,28.0945296676606,638,200
-14.0970271170465,28.1804418432666,639,200
-14.1059943199386,28.1762389289456,640,200
-14.1149658444745,28.1714266166125,641,200
-14.1273961446327,28.1635916497746,642,200
-14.1432737319241,28.1539506334598,643,200
-14.1632553384981,28.1461593341042,644,200
-14.1804915318646,28.1377398444592,645,200
-14.1943004311132,28.1280803635493,646,200
-14.209480231419,28.1184273520767,647,200
-14.2163382044992,28.1196843961225,648,200
-14.2218361337504,28.1191068719136,649,200
-14.2307935081454,28.1148955421772,650,200
-14.2363342557196,28.1082292700355,651,200
-14.2446206339236,28.1015779057861,652,200
-14.2515286899795,28.0955273500825,653,200
-14.2584234191638,28.0913028896423,654,200
-14.2598173346544,28.0882661974347,655,200
-14.2667443642645,28.0791707168395,656,200
-14.2750184626359,28.0737350596636,657,200
-14.2819230318272,28.067682883581,658,200
-14.2895131606243,28.0616338940493,659,200
-14.2964161453845,28.0555809492857,660,200
-14.3012674532556,28.0482995177309,661,200
-14.3047378613154,28.0422286190347,662,200
-14.3109525721164,28.0361714144739,663,200
-14.3150927551933,28.032539001268,664,200
-14.3226480631157,28.0313587509785,665,200
-14.3343125612934,28.0314157623672,666,200
-14.349385872078,28.0351410997488,667,200
-14.3603430596844,28.0388456885737,668,200
-14.3699250187353,28.0431519645732,669,200
-14.3809011827113,28.0438107321825,670,200
-14.3925637365893,28.0444716612767,671,200
-14.4042163868205,28.0469581317882,672,200
-14.4192911448438,28.0512847060139,673,200
-14.4316282851208,28.0543806142114,674,200
-14.4439598850777,28.0586931156428,675,200
-14.5737542146122,28.0447446474142,676,200
-14.5882420440682,28.0439321052785,677,200
-14.6056390519152,28.0396994595169,678,200
-14.6172504631337,28.0328783788206,679,200
-14.6307855228659,28.0277749664954,680,200
-14.6404717590476,28.0183764744694,681,200
-14.6482340085615,28.0064021288116,682,200
-14.6540641371827,27.9944224659859,683,200
-14.6618178007628,27.9841607682494,684,200
-14.675352392277,27.9764826246585,685,200
-14.6753857297324,27.9653449320873,686,200
-14.665754809278,27.9593246106997,687,200
-14.6512870423383,27.957575210132,688,200
-14.6348958205285,27.9541056994802,689,200
-14.6194644655634,27.952350401277,690,200
-14.6040148772692,27.9557338240001,691,200
-14.5904682274504,27.9659751638998,692,200
-14.5827157777703,27.974519340125,693,200
-14.5768755550011,27.9873526771221,694,200
-14.5729677866761,27.9993350043274,695,200
-14.5690591367015,28.0113171900641,696,200
-14.5680390976929,28.0250218252227,697,200
-14.5680014682497,28.034445828908,698,200
-13.9180362654253,28.2844231638545,699,180
-13.9179863892189,28.2893560595444,700,180
-13.9179079869087,28.2971077454056,701,180
-13.9194006597303,28.306986129882,702,180
-13.9193151772641,28.3154424961239,703,180
-13.9184404137964,28.3231878460836,704,180
-13.9183333876323,28.3337582737515,705,180
-13.9182405848565,28.3429192975093,706,180
-13.9181334507471,28.3534896938941,707,180
-13.9172367353378,28.3633490571832,708,180
-13.9171508800301,28.3718053474773,709,180
-13.9162466955256,28.3823693607126,710,180
-13.9169289154676,28.3936507143814,711,180
-13.9168070878095,28.4056304012883,712,180
-13.9166780125817,28.4183147521599,713,180
-13.9165560314385,28.4302943946707,714,180
-13.9164483390641,28.4408646495593,715,180
-13.9163621433283,28.4493208413745,716,180
-13.914652360325,28.4605830321277,717,180
-13.9137324476541,28.4725562245158,718,180
-13.9135954312559,28.4859451154556,719,180
-13.911094191186,28.4964961234822,720,180
-13.910978419799,28.5077709311895,721,180
-13.9108770652174,28.5176363722261,722,180
-13.9107756596378,28.5275017985992,723,180
-13.9098979892629,28.5352467917961,724,180
-13.9089693345124,28.5479244606832,725,180
-13.9088603564118,28.5584945059226,726,180
-13.9056022177075,28.5648108160987,727,180
-13.903595526939,28.5734455035269,728,180
-13.9023867330504,28.5815938010721,729,180
-13.9015962213679,28.5879794570692,730,180
-13.8971713871003,28.5956140045401,731,180
-13.8934835255738,28.6019759972384,732,180
-13.8905396248213,28.6064263589455,733,180
-13.8897414380216,28.6134510444389,734,180
-13.8882120444604,28.6211089209854,735,180
-13.8844956729451,28.6300271819939,736,180
-13.8800745378113,28.6370218995872,737,180
-13.8799998621917,28.6440524582917,738,180
-13.8798979887081,28.6536395717455,739,180
-13.8812589250365,28.6619603729647,740,180
-13.8804120049947,28.6734588906576,741,180
-13.8817663924902,28.6824188092072,742,180
-13.8852954947468,28.6913966379543,743,180
-13.8859255771768,28.70035053532,744,180
-13.894550483138,28.7074524094585,745,180
-13.9002966120105,28.712612793192,746,180
-13.9111118576411,28.7184530402689,747,180
-13.9219283241402,28.7242924496976,748,180
-13.9305836776307,28.7288355448764,749,180
-13.9843715774577,28.7375866760589,750,180
-13.9939021896625,28.7392355568448,751,180
-14.0046513008481,28.7382633792804,752,180
-14.0124369656883,28.7351652300448,753,180
-14.0244275589127,28.7289417717999,754,180
-14.0310237284432,28.7253080625791,755,180
-14.0405972787069,28.7222210542348,756,180
-14.0501560272513,28.7207108902156,757,180
-14.0609545310164,28.71394985768,758,180
-14.0699576589649,28.7077014844745,759,180
-14.0783540895022,28.7025001229999,760,180
-14.0861670046717,28.695716632676,761,180
-14.093987967069,28.6878809525379,762,180
-14.1023771581183,28.6832038786512,763,180
-14.1036503871701,28.6737463605214,764,180
-14.1043316224685,28.6637590121158,765,180
-14.1085762756894,28.6553728085138,766,180
-14.1128158125349,28.647512307181,767,180
-14.1182468540668,28.6396594137788,768,180
-14.1254564517761,28.6328695540041,769,180
-14.1350361898372,28.627672114795,770,180
-14.1440446048036,28.619315010161,771,180
-14.1566271037405,28.6109795550541,772,180
-14.169195219022,28.6042204955036,773,180
-14.1794028680406,28.5942905886467,774,180
-14.1830794731325,28.5811653022573,775,180
-14.1855799590345,28.5659292212111,776,180
-14.1892587522776,28.5522777991804,777,180
-14.1941395926955,28.5370556639785,778,180
-14.190047441561,28.5270391442609,779,180
-14.1925534575053,28.5107510044919,780,180
-14.1961933909096,28.5018321766128,781,180
-14.2022097865516,28.4934531062956,782,180
-14.2130025700423,28.4829978400625,783,180
-14.2243576412873,28.4767521651346,784,180
-14.2321519554914,28.4689077271648,785,180
-14.2405289249921,28.4626438102435,786,180
-14.2488974755756,28.4574311392897,787,180
-14.2572688864104,28.4516920395393,788,180
-14.261492615474,28.4433003852377,789,180
-14.2645403201666,28.4327985658976,790,180
-14.2646130253982,28.4222806191757,791,180
-14.2674451095177,28.408040878401,792,180
-14.2746158582452,28.3937837170952,793,180
-14.2797823291305,28.3768351232035,794,180
-14.2849411113838,28.3607797079863,795,180
-14.2870626610332,28.3456016789422,796,180
-14.2921950563221,28.3331196739598,797,180
-14.297337971796,28.3188505239473,798,180
-14.3074807422908,28.3117544799943,799,180
-14.3156145783089,28.3028606261724,800,180
-14.3187170490046,28.2912607815429,801,180
-14.3187796100291,28.2814326959441,802,180
-14.3228846055569,28.2707311966585,803,180
-14.3360374123425,28.2654347767668,804,180
-14.3421307191197,28.2592097744748,805,180
-14.3502522183378,28.2512071459018,806,180
-14.3563760672828,28.239620620516,807,180
-14.3594614971393,28.2298065938563,808,180
-14.3645532184453,28.2217888190885,809,180
-14.3746667018886,28.217367903404,810,180
-14.3918197751398,28.2165517298344,811,180
-14.4039390772642,28.2139245466341,812,180
-14.4150540185845,28.2103984823869,813,180
-14.4251691951865,28.2050802868684,814,180
-14.4463498094648,28.2051676216252,815,180
-14.4695477315341,28.2052595127426,816,180
-14.4866855485609,28.2071119053471,817,180
-14.5018149875976,28.2071678244519,818,180
-14.5148949066975,28.2143629624273,819,180
-14.5320350474984,28.2162097003928,820,180
-14.5529048693909,28.2171609984019,821,180
-14.5650945340864,28.2165652844326,822,180
-14.577314080794,28.2083484634855,823,180
-14.5888149869124,28.2001283697643,824,180
-14.6067669701158,28.1912909581541,825,180
-14.618946705598,28.1925954308602,826,180
-14.6253751276949,28.1989633043969,827,180
-14.6346650910459,28.207243581709,828,180
-14.6375023884905,28.2161412943781,829,180
-14.6446355246267,28.2269552007063,830,180
-14.6518010116461,28.2282436521927,831,180
-14.6561191124732,28.2231744866487,832,180
-14.6575772973772,28.2155580010582,833,180
-14.6576016003725,28.207937909725,834,180
-14.656917222962,28.1977759798755,835,180
-14.654082868225,28.1876086166807,836,180
-14.6448035625401,28.176154585883,837,180
-14.6297916879792,28.1653195618126,838,180
-14.6147714784054,28.1576579530469,839,180
-14.6062130317838,28.1468383448406,840,180
-14.6084177227446,28.1316042445148,841,180
-14.612765863596,28.1176461796147,842,180
-14.6164012372585,28.1024159068185,843,180
-14.6214631599531,28.0884594849383,844,180
-14.6329904251879,28.072403910382,845,180
-14.6430709176165,28.0635153092211,846,180
-14.6659323816688,28.0570890540153,847,180
-14.6851393214655,28.0498401645235,848,180
-14.6979493217887,28.042574648614,849,180
-14.7107727767381,28.0296346000272,850,180
-14.7217687104747,28.0158791457695,851,180
-14.7345921034795,28.0005053436347,852,180
-14.7455820382945,27.9867478846057,853,180
-14.7456124683205,27.9737801665772,854,180
-14.7520343166851,27.9600135997359,855,180
-14.7693859811503,27.9559913219436,856,180
-14.7803571333357,27.9470938719177,857,180
-14.7785565566385,27.9349336134005,858,180
-14.7676333081753,27.9219477313134,859,180
-14.7512255076792,27.914624636214,860,180
-14.7329813033393,27.9129694990967,861,180
-14.7147249159617,27.9161748785741,862,180
-14.6946585192448,27.9137003918028,863,180
-14.6813612920866,27.9057277414614,864,180
-14.6700985617651,27.8948946760267,865,180
-14.6570933563229,27.8863720598326,866,180
-14.6405875246612,27.8863300179121,867,180
-14.6205879936299,27.8916797032573,868,180
-14.6075370003792,27.8970464292281,869,180
-14.5953420957531,27.9055019951905,870,180
-14.5822674607162,27.9162694666421,871,180
-14.5691841167122,27.9285794112712,872,180
-14.5552318129873,27.9401133760353,873,180
-14.5430312722049,27.9477922836336,874,180
-14.5386228918217,27.9624433817613,875,180
-14.5385309321978,27.984055777369,876,180
-14.5350065770246,27.9948502318026,877,180
-14.5210522983219,28.0040648775477,878,180
-14.5097083364502,28.0125155330766,879,180
-14.4974533878367,28.029452510175,880,180
-14.481733110089,28.0425159312504,881,180
-14.4703782666828,28.0517350542147,882,180
-14.4556266026649,28.0439586865189,883,180
-14.4443685887434,28.0338793143499,884,180
-14.4331248024292,28.021483476372,885,180
-14.4157666530395,28.0144639595194,886,180
-14.3931625160463,28.0128222855436,887,180
-14.3670893994451,28.0096172409804,888,180
-14.3461892117814,28.0141506058431,889,180
-14.32353337871,28.0209877203386,890,180
-14.3061332320915,28.0216728272697,891,180
-13.9034052168836,28.2442625177912,892,180
-13.9014882351734,28.2344192810945,893,180
-13.8965272618973,28.2263383679241,894,180
-13.8966466809525,28.2147245840917,895,180
-13.9038433789538,28.2013807672501,896,180
-13.9130096679559,28.1925194088241,897,180
-13.92010403972,28.1890017685231,898,180
-13.9281973339143,28.1863850259281,899,180
-13.9372808553972,28.1855623931642,900,180
-13.9503886852226,28.1856635247442,901,180
-13.9604025309431,28.1928875905869,902,180
-13.9694692912251,28.1938496148538,903,180
-13.9805784508259,28.1921458920888,904,180
-13.9886706321225,28.1895255416887,905,180
-13.9988206938128,28.182452456204,906,180
-14.003928337635,28.1753419979196,907,180
-14.0080271447357,28.1682240258656,908,180
-14.0201494116043,28.1656308907751,909,180
-14.029222607436,28.1656955039489,910,180
-14.036287562863,28.1648519285487,911,180
-14.046384709311,28.1631356593436,912,180
-14.049424847033,28.1613698458602,913,180
-14.0555283527429,28.1551577453651,914,180
-14.0706644777471,28.15347430912,915,180
-14.0857849998628,28.1535760467281,916,180
-14.0998826116025,28.1554563610645,917,180
-14.1080285447171,28.145681330033,918,180
-14.1171442442717,28.1403794560695,919,180
-14.1292971292486,28.1333093096936,920,180
-14.1333788857901,28.127080755984,921,180
-14.1404905268816,28.119977604695,922,180
-14.1496236228977,28.111993119698,923,180
-14.1607914112281,28.1013399725211,924,180
-14.1739445737006,28.0942718295638,925,180
-14.1860818519168,28.0880898706251,926,180
-14.2052234914716,28.0882020837608,927,180
-14.2233642066519,28.0874124589194,928,180
-14.2355738966225,28.0705043685698,929,180
-14.2447395580665,28.0562589256268,930,180
-14.263924505127,28.0492149910286,931,180
-14.2811226120787,28.0376903587693,932,180
-14.2922464501133,28.030599957894,933,180
-14.2294663461091,28.0794053000119,934,180
-14.2122691799998,28.0891362191957,935,180
-13.8911004231559,28.7684674697358,936,160
-13.9073124065798,28.7694929416464,937,160
-13.9245477925207,28.7696312470778,938,160
-13.9366959059729,28.7715141661394,939,160
-13.9538961438165,28.7752219803443,940,160
-13.9680909721499,28.7753311645702,941,160
-13.9772946668497,28.7673606960139,942,160
-13.9905434554761,28.760313233862,943,160
-14.0047703212916,28.756845204735,944,160
-14.021023736662,28.7533903545278,945,160
-14.0372925248378,28.748146845367,946,160
-14.0535355802959,28.7455813646255,947,160
-14.065755143016,28.7394125638289,948,160
-14.0820274783855,28.7332702057957,949,160
-14.0901822911802,28.7279648880081,950,160
-14.1013766370626,28.7226792919857,951,160
-14.1124944338786,28.7263263487422,952,160
-14.1246414390604,28.7281923457897,953,160
-14.1347618429246,28.7300443048247,954,160
-14.1469677560814,28.7247613726018,955,160
-14.1592153406929,28.7141170734935,956,160
-14.1694338779783,28.7034591720173,957,160
-14.1877489178939,28.6937427124112,958,160
-14.2060875675489,28.680450142106,959,160
-14.2135640527706,28.6687558330219,960,160
-14.2230022762087,28.6580162549887,961,160
-14.2345194226203,28.6580818383669,962,160
-14.2452985915047,28.6606821211216,963,160
-14.2553629373798,28.6626426754197,964,160
-14.2661431242007,28.6652413154451,965,160
-14.279127000869,28.6615013586694,966,160
-14.293592201193,28.6514183633154,967,160
-14.2863599454163,28.6564600621116,968,160
-14.2950997036433,28.6412669799256,969,160
-14.2894317956051,28.6279033616487,970,160
-14.2801416434118,28.6183300365809,971,160
-14.2694229728345,28.6074784852966,972,160
-14.25940810179,28.599169758782,973,160
-14.2493451875685,28.5978445263663,974,160
-14.2414453144349,28.5958957126938,975,160
-14.2386317680499,28.5869906057381,976,160
-14.2387277917388,28.5736571104837,977,160
-14.2381183087845,28.5584147632354,978,160
-14.2410813966032,28.5463671835251,979,160
-14.246906162262,28.5362402837442,980,160
-14.2462820378432,28.5229026764889,981,160
-14.253564993434,28.5096087058394,982,160
-14.2673058679006,28.4976191857596,983,160
-14.2795933921006,28.4875254198647,984,160
-14.2875413952066,28.4812176354514,985,160
-14.2962280843793,28.4717383517219,986,160
-14.297001285874,28.4634877547997,987,160
-14.2977827441549,28.4539672444265,988,160
-14.300723365511,28.4438228548863,989,160
-14.3093604080312,28.4413270713449,990,160
-14.3108753052343,28.4292702651403,991,160
-14.3109452079727,28.4184760617463,992,160
-14.3096035015597,28.4038648403016,993,160
-14.3111218489456,28.3911729995784,994,160
-14.3191093681801,28.3772436280768,995,160
-14.321339943546,28.3651901412546,996,160
-14.3307038852711,28.3601565834824,997,160
-14.3307914850277,28.346187411813,998,160
