Linea,ID_Punto,Latitud,Longitud,Alt_Ortometrica,Alt_Elipsoidal,Precision_m,Gravedad_mGal
Tenerife,930003,28° 28' 13'',- 16° 14' 50'',10.1490,no encontrada,no encontrada,979398.9
Tenerife,931001,28° 28' 32'',- 16° 14' 56'',28.5925,no encontrada,no encontrada,979394.79
Tenerife,931002,28° 28' 19'',- 16° 15' 19'',52.7189,no encontrada,no encontrada,979388.87
Tenerife,931003,28° 28' 11'',- 16° 15' 35'',62.3199,no encontrada,no encontrada,979386.13
Tenerife,931004,28° 27' 52'',- 16° 15' 44'',72.8529,no encontrada,no encontrada,979381.98
Tenerife,931005,28° 27' 33'',- 16° 15' 50'',75.2698,no encontrada,no encontrada,979379.1
Tenerife,932001,28° 27' 32'',- 16° 15' 22'',49.0165,no encontrada,no encontrada,979383.38
Tenerife,932002,28° 27' 34'',- 16° 15' 12'',18.9541,no encontrada,no encontrada,979389.69
Tenerife,932003,28° 27' 40'',- 16° 14' 57'',4.3687,no encontrada,no encontrada,979392.01
Tenerife,932004,"28° 27' 58,2682''","- 16° 14' 50,2146''",4.7428,48315,0.05,979394.77
Tenerife,932005,28° 28' 15'',- 16° 14' 49'',8.7556,no encontrada,no encontrada,979396.41
Tenerife,932006,28° 28' 23'',- 16° 14' 50'',8.8779,51,no encontrada,979399.06
Tenerife,932007,28° 28' 43'',- 16° 14' 37'',8.9121,no encontrada,no encontrada,979398.07
Tenerife,932009,"28° 28' 35,3852''","- 16° 14' 47,0112''",11.1178,55081,0.05,9793988.92
Tenerife,932010,"28° 28' 39,8461''","- 16° 14' 41,7327''",8.8193,52994,0.05,9793993.14
Tenerife,932011,"28° 28' 35,3852''","- 16° 14' 46,5269''",11.1248,55081,0.05,9793988.92
Tenerife,932015,"28° 28' 39,8461''","- 16° 14' 46,5269''",8.8263,52994,0.05,9793993.14
Tenerife,932016,"28° 28' 40,4273''","- 16° 14' 46,5269''",10.1562,no encontrada,no encontrada,979398.9
Tenerife,932017,"28° 28' 37,6042''","- 16° 14' 46,5269''",3.7725,47653,0.05,979399074
Tenerife,932018,28° 34' 21'',- 16° 14' 47'',4.1682,no encontrada,no encontrada,979399382
Tenerife,933001,28° 27' 22'',- 16° 16' 01'',84.3081,no encontrada,no encontrada,979376.31
Tenerife,933002,28° 27' 06'',- 16° 16' 17'',105.2885,no encontrada,no encontrada,979369.81
Tenerife,933003,"28° 26' 49,9600''","- 16° 16' 28,6600''",118.7142,163053,no encontrada,979364.31
Tenerife,934001,28° 27' 01'',- 16° 16' 39'',169.9857,no encontrada,no encontrada,979356.11
Tenerife,934002,28° 26' 57'',- 16° 16' 51'',172.0708,no encontrada,no encontrada,979356.12
Tenerife,934003,28° 26' 53'',- 16° 17' 01'',214.0944,no encontrada,no encontrada,979347.22
Tenerife,934004,"28° 26' 52,8600''","- 16° 17' 00,7300''",214.9611,259480,no encontrada,979347.03
Tenerife,934005,"28° 26' 48,5200''","- 16° 17' 21,4800''",257.0595,301434,no encontrada,979338.56
Tenerife,934006,28° 27' 01'',- 16° 17' 28'',297.1634,no encontrada,no encontrada,979333.01
Tenerife,934007,28° 27' 25'',- 16° 17' 37'',341.3372,no encontrada,no encontrada,979326.52
Tenerife,934008,28° 27' 38'',- 16° 17' 51'',375.3891,no encontrada,no encontrada,979321.15
Tenerife,934009,"28° 27' 38,2300''","- 16° 17' 51,4300''",378.1839,422809,no encontrada,979320.72
Tenerife,934010,28° 27' 58'',- 16° 18' 11'',432.2710,no encontrada,no encontrada,979312.58
Tenerife,934011,28° 28' 15'',- 16° 18' 28'',467.3186,no encontrada,no encontrada,979309.14
Tenerife,934012,28° 28' 35'',- 16° 18' 49'',511.7489,no encontrada,no encontrada,979304.25
Tenerife,934013,28° 28' 35'',- 16° 18' 49'',512.3449,no encontrada,no encontrada,979304.24
Tenerife,934014,28° 28' 46'',- 16° 18' 60'',534.1926,no encontrada,no encontrada,979301.65
Tenerife,938001,"28° 19' 06,3476''","- 16° 24' 42,1058''",306.9122,353062,no encontrada,979339.9
Tenerife,938002,"28° 19' 29,5882''","- 16° 24' 39,1309''",338.1419,384414,0.05,979334.23
Tenerife,938003,"28° 19' 50,4166''","- 16° 24' 47,8040''",369.0411,415329,0.05,979328.68
Tenerife,938004,"28° 20' 09,8213''","- 16° 24' 56,7956''",417.6535,464015,0.05,979319.39
Tenerife,938005,"28° 20' 32,5025''","- 16° 25' 00,9887''",439.9528,486251,0.05,979314.85
Tenerife,938007,"28° 20' 41,2249''","- 16° 25' 07,8662''",464.2596,510661,0.05,979310.41
Tenerife,938008,"28° 20' 56,5259''","- 16° 25' 05,0754''",506.0638,552428,0.05,979300.76
Tenerife,938009,"28° 21' 10,3537''","- 16° 24' 50,8967''",540.1458,586457,0.05,979292.2
Tenerife,938010,"28° 21' 28,8387''","- 16° 24' 46,0290''",589.6318,635946,0.05,979280.91
Tenerife,938011,"28° 21' 22,5232''","- 16° 25' 04,3652''",641.2678,687656,0.05,979271.01
Tenerife,938013,"28° 21' 15,1510''","- 16° 25' 27,7827''",687.6762,734142,no encontrada,979262.4
Tenerife,938014,"28° 21' 14,3077''","- 16° 25' 34,7126''",739.1348,782281,0.05,979252.27
Tenerife,938015,"28° 21' 27,3493''","- 16° 25' 37,4376''",793.5247,840072,0.05,979240.59
Tenerife,938016,"28° 21' 31,6255''","- 16° 25' 47,5483''",870.1231,918670,0.05,979224.72
Tenerife,938017,"28° 21' 26,3827''","- 16° 26' 03,3242''",930.9187,977293,no encontrada,979212.94
Tenerife,938019,"28° 21' 48,6444''","- 16° 25' 54,3653''",991.2501,1037890,0.05,979199.59
Tenerife,938020,"28° 22' 01,8846''","- 16° 25' 47,6498''",1034.9567,1082364,0.05,979189.63
Tenerife,938021,"28° 22' 17,8846''","- 16° 25' 39,6580''",1104.3594,1151438,0.05,979174.06
Tenerife,938022,"28° 22' 43,1203''","- 16° 25' 30,2610''",1174.7008,1220330,0.05,979159.1
Tenerife,938023,"28° 22' 31,7937''","- 16° 25' 57,0228''",1243.4571,1290356,0.05,979145.51
Tenerife,938025,"28° 22' 51,3888''","- 16° 25' 43,4630''",1306.9940,1353358,0.05,979130.02
Tenerife,938026,"28° 23' 02,3971''","- 16° 25' 54,1643''",1376.5845,1422907,0.05,979115.3
Tenerife,938027,"28° 22' 49,5071''","- 16° 26' 10,0596''",1450.3657,1497094,0.05,979099.9
Tenerife,938028,"28° 22' 41,4''","- 16° 26' 28,0''",1518.7149,1568,no encontrada,979081.36
Tenerife,938030,"28° 22' 46,5592''","- 16° 26' 50,7799''",1601.3199,1648007,0.05,979066.02
Tenerife,938031,"28° 23' 10,5145''","- 16° 26' 59,1861''",1652.0019,1698695,0.05,979052.9
Tenerife,938032,"28° 23' 18,4582''","- 16° 26' 56,7607''",1679.0767,1725604,0.05,979043.99
Tenerife,939001,"28° 18' 29,7906''","- 16° 23' 23,5171''",125.7641,172087,0.05,979373.55
Tenerife,939002,"28° 18' 42,6422''","- 16° 23' 47,4325''",173.8134,219713,0.05,979364.64
Tenerife,939003,"28° 18' 46,8650''","- 16° 24' 14,2571''",221.1426,266885,0.05,979356.53
Tenerife,939004,"28° 18' 45,8831''","- 16° 24' 38,2031''",267.6167,313906,0.05,979346.8
Tenerife,942001,"28° 07' 01,9228''","- 16° 34' 56,4691''",704.6466,750909,0.05,979242.99
Tenerife,942002,"28° 07' 04,9114''","- 16° 35' 20,9559''",754.6965,800918,0.05,979234.63
Tenerife,942003,"28° 07' 27,1137''","- 16° 35' 22,4856''",795.3020,843941,0.05,979227.74
Tenerife,942004,"28° 07' 37,5787''","- 16° 35' 42,9639''",837.2259,883691,no encontrada,979222.32
Tenerife,942005,"28° 07' 48,2581''","- 16° 35' 52,7872''",857.9858,904500,no encontrada,979220.33
Tenerife,942007,"28° 07' 59,8637''","- 16° 36' 02,7188''",894.3520,940926,0.05,979214.46
Tenerife,942008,"28° 07' 54,5208''","- 16° 36' 24,4517''",937.1555,983702,0.05,979206.42
Tenerife,942009,"28° 07' 54,4876''","- 16° 36' 45,6221''",982.5956,1029310,0.05,979198.87
Tenerife,942010,"28° 07' 58,6811''","- 16° 36' 55,6305''",1021.8641,1068596,0.05,979191.1
Tenerife,942011,"28° 08' 15,5773''","- 16° 36' 53,8396''",1066.3782,1111391,0.05,979183.3
Tenerife,942012,"28° 08' 16,4256''","- 16° 37' 02,4166''",1124.6079,1171430,0.05,979170.71
Tenerife,942014,"28° 08' 28,0''","- 16° 37' 17,9''",1165.6129,1210,no encontrada,979165.07
Tenerife,942015,"28° 08' 27,2001''","- 16° 37' 08,2789''",1205.5867,1251227,0.05,979154.25
Tenerife,942016,"28° 08' 44,5500''","- 16° 37' 29,2615''",1257.5939,1305388,0.05,979149.02
Tenerife,942017,"28° 08' 52,5143''","- 16° 37' 40,7434''",1289.8332,1336907,0.05,979143.72
Tenerife,942018,"28° 09' 09,4750''","- 16° 38' 02,2536''",1335.9445,1383751,0.05,979136.63
Tenerife,942019,"28° 09' 11,5390''","- 16° 38' 22,8441''",1376.8301,1424054,0.05,979127
Tenerife,943003,"28° 14' 32,2563''","- 16° 47' 47,0287''",731.9612,778842,0.05,979261.38
Tenerife,943004,"28° 14' 18,2998''","- 16° 47' 25,2014''",780.7143,827628,0.05,979252.04
Tenerife,943005,"28° 14' 08,4625''","- 16° 47' 04,0667''",819.9248,866883,0.05,979244.8
Tenerife,943006,"28° 13' 49,8197''","- 16° 46' 41,9756''",864.1802,911243,0.05,979238.25
Tenerife,943007,"28° 13' 41,0407''","- 16° 46' 12,9541''",912.6381,959800,0.05,979231.21
Tenerife,943009,"28° 13' 30,9980''","- 16° 45' 39,9958''",977.3100,1024512,0.05,979220.36
Tenerife,943010,"28° 13' 26,1074''","- 16° 45' 13,5870''",1033.4044,1080804,0.05,979212.01
Tenerife,943011,"28° 13' 46,2767''","- 16° 45' 34,6213''",1082.0348,1129359,0.05,979197.27
Tenerife,943012,"28° 14' 09,0436''","- 16° 45' 34,9522''",1129.5746,1176958,0.05,979186.48
Tenerife,943013,"28° 14' 26,4968''","- 16° 45' 49,3526''",1169.1302,1216332,0.05,979176.22
Tenerife,943015,"28° 14' 46,0665''","- 16° 45' 54,2308''",1207.8270,1255048,0.05,979167.03
Tenerife,943016,"28° 15' 11,9140''","- 16° 46' 02,5138''",1254.9382,1302225,0.05,979155.64
Tenerife,943017,"28° 15' 38,3902''","- 16° 46' 12,5743''",1303.3414,1350978,0.05,979145.88
Tenerife,943018,28° 16' 010'',- 16° 46' 08'',1362.9634,1409,no encontrada,979134.09
Tenerife,943019,"28° 16' 41,6949''","- 16° 46' 03,3176''",1422.2699,1470798,0.05,979018.43
Tenerife,943020,"28° 17' 04,8542''","- 16° 45' 48,2942''",1458.3231,1506841,0.05,979011.51
Tenerife,943022,28° 16' 47'',- 16° 45' 30'',1503.7778,1555,no encontrada,979000.83
Tenerife,943023,"28° 16' 22,7020''","- 16° 45' 16,7537''",1550.5447,1597888,0.05,978989.96
Tenerife,943025,"28° 15' 55,7221''","- 16° 44' 33,8377''",1639.2381,1686720,0.05,978973.8
Tenerife,943026,"28° 15' 50,3344''","- 16° 44' 14,9852''",1690.1909,1736553,0.05,978963.39
Tenerife,943027,"28° 16' 20,3888''","- 16° 44' 11,5579''",1735.4421,1782981,0.05,978952.24
Tenerife,943029,"28° 16' 32,0118''","- 16° 43' 46,2295''",1795.6950,1843272,0.05,978939.66
Tenerife,943030,"28° 16' 03,1834''","- 16° 43' 41,6829''",1860.4976,1908440,0.05,979024.72
Tenerife,943031,"28° 15' 42,5752''","- 16° 43' 18,7569''",1911.6315,1959473,0.05,979017.32
Tenerife,943032,"28° 15' 18,4406''","- 16° 42' 53,4308''",1969.1578,2017114,0.05,979007.59
Tenerife,943033,"28° 14' 58,8826''","- 16° 42' 29,5925''",2020.7492,2068802,0.05,978999.71
Tenerife,943034,"28° 14' 31,3582''","- 16° 42' 10,1300''",2080.6982,2128723,0.05,978989.59
Tenerife,943036,"28° 14' 08,7317''","- 16° 41' 46,1443''",2084.6434,2132710,0.05,978993.37
Tenerife,943037,"28° 13' 42,2983''","- 16° 41' 25,5206''",2088.2449,2136358,0.05,978995.04
Tenerife,943038,"28° 13' 16,3007''","- 16° 41' 04,5419''",2060.6900,2108799,0.05,979001.06
Tenerife,944002,"28° 22' 04,6691''","- 16° 44' 02,8143''",363.5657,410087,0.05,979329.67
Tenerife,944003,"28° 21' 51,4783''","- 16° 43' 43,0486''",412.6208,459255,0.05,979320.22
Tenerife,944004,"28° 21' 48,9993''","- 16° 44' 06,7402''",470.3764,516923,0.05,979309.07
Tenerife,944005,"28° 21' 34,3775''","- 16° 43' 56,1700''",540.2500,586881,0.05,979295.04
Tenerife,944006,"28° 21' 26,2333''","- 16° 43' 57,1094''",593.6845,642296,0.05,979283.73
Tenerife,944008,"28° 21' 21,3025''","- 16° 43' 54,6365''",642.2131,688968,0.05,979273.94
Tenerife,944009,"28° 21' 19,9123''","- 16° 44' 15,3811''",661.0458,707744,0.05,979270.38
Tenerife,944010,"28° 21' 13,8490''","- 16° 44' 32,9675''",708.6132,755387,0.05,979260.95
Tenerife,944011,"28° 20' 58,6093''","- 16° 44' 52,2882''",791.0493,837856,0.05,979245.57
Tenerife,944012,"28° 20' 44,9700''","- 16° 45' 07,1805''",851.5275,898355,0.05,979234.19
Tenerife,944013,"28° 20' 27,6468''","- 16° 45' 19,3655''",922.9260,969800,0.05,979220.24
Tenerife,944015,28° 20' 09'',- 16° 45' 32'',983.6342,1030,no encontrada,979208.24
Tenerife,944016,"28° 19' 58,5984''","- 16° 45' 23,9157''",1037.9027,1086649,0.05,979196.66
Tenerife,944017,"28° 19' 53,3828''","- 16° 45' 57,5316''",1057.0431,1104022,0.05,979193.08
Tenerife,944018,"28° 19' 49,0786''","- 16° 46' 32,9863''",1071.0409,1117928,0.05,979191.77
Tenerife,944020,"28° 19' 48,6772''","- 16° 47' 09,4762''",1071.3737,no encontrada,no encontrada,979193.24
Tenerife,944021,"28° 19' 30,8114''","- 16° 47' 36,2231''",1122.1484,1168893,0.05,979184.74
Tenerife,944022,"28° 19' 06,1021''","- 16° 47' 49,6491''",1133.7563,1180611,0.05,979186.5
Tenerife,945001,"28° 22' 33,5839''","- 16° 35' 12,9606''",383.0350,429945,0.05,979328.22
Tenerife,945002,"28° 22' 33,0146''","- 16° 35' 28,0950''",420.5004,467437,0.05,979318.5
Tenerife,945003,"28° 22' 24,3412''","- 16° 35' 21,0106''",468.6877,515655,0.05,979308.42
Tenerife,945004,"28° 22' 25,7096''","- 16° 35' 39,1578''",522.2105,569161,0.05,979295.02
Tenerife,945006,"28° 22' 42,8795''","- 16° 35' 47,6127''",508.1089,554953,0.05,979295.9
Tenerife,945007,"28° 22' 59,8706''","- 16° 36' 10,3898''",521.0719,567799,0.05,979290.18
Tenerife,945008,"28° 23' 04,6712''","- 16° 36' 15,9996''",572.9144,619609,0.05,979277.07
Tenerife,945009,"28° 22' 48,1319''","- 16° 36' 15,8156''",673.6211,720400,0.05,979258.95
Tenerife,945010,"28° 22' 35,0652''","- 16° 36' 16,5965''",756.9365,803780,0.05,979242.59
Tenerife,945011,"28° 22' 44,1214''","- 16° 36' 34,2741''",704.0221,750840,0.05,979253.96
Tenerife,945012,"28° 22' 34,9802''","- 16° 36' 38,1926''",757.3940,804265,0.05,979243.2
Tenerife,945014,"28° 22' 13,0481''","- 16° 36' 45,9626''",849.8487,896886,0.05,979224.75
Tenerife,945015,"28° 21' 53,0695''","- 16° 37' 04,7094''",893.7957,941018,0.05,979216.09
Tenerife,945016,"28° 21' 43,6181''","- 16° 37' 25,1506''",887.5839,934834,0.05,979219.16
Tenerife,945017,"28° 21' 42,3515''","- 16° 37' 49,9922''",889.3750,936569,0.05,979219.87
Tenerife,945019,"28° 21' 50,3''","- 16° 38' 18,7''",831.3365,877,no encontrada,979230.03
Tenerife,945020,28° 22' 20'',- 16° 39' 14'',786.4472,565,no encontrada,979242.81
Tenerife,945021,"28° 21' 49,4594''","- 16° 39' 09,0907''",742.3142,789362,0.05,979251.19
Tenerife,945022,"28° 21' 39,8693''","- 16° 39' 31,8040''",713.6700,762977,0.05,979258.6
Tenerife,945023,"28° 21' 52,3''","- 16° 39' 40,1''",644.3351,692,no encontrada,979272.08
Tenerife,945024,"28° 22' 09,6884''","- 16° 39' 30,6840''",579.2254,626132,0.05,979283.94
Tenerife,945026,28° 22' 20'',- 16° 39' 14'',514.5657,566,no encontrada,979298.38
Tenerife,945027,"28° 22' 30,2104''","- 16° 39' 27,1031''",462.2838,510671,0.05,979307.8
Tenerife,945028,"28° 22' 32,3195''","- 16° 39' 48,4444''",422.0304,468826,0.05,979316.59
Tenerife,945029,"28° 22' 30,8238''","- 16° 40' 07,8023''",394.4551,442357,0.05,979323.25
Tenerife,945031,"28° 22' 32,6885''","- 16° 40' 20,2144''",353.2834,399835,0.05,979332.12
Tenerife,945032,"28° 22' 28,5729''","- 16° 40' 43,6158''",331.0587,374602,0.05,979336.87
Tenerife,945033,"28° 22' 38,6684''","- 16° 41' 04,5332''",277.7031,324352,0.05,979348.22
Tenerife,946001,"28° 22' 49,6''","- 16° 35' 03,5''",341.1426,394,no encontrada,979338.54
Tenerife,946002,"28° 23' 06,4701''","- 16° 35' 03,0341''",279.3562,326070,0.05,979351.3
Tenerife,946003,"28° 23' 18,6934''","- 16° 35' 03,0083''",234.4080,281061,0.05,979360.75
Tenerife,946004,"28° 23' 28,2622''","- 16° 34' 43,5204''",219.5620,266149,0.05,979364.47
Tenerife,947001,"28° 18' 38,4693''","- 16° 34' 12,3003''",1992.3013,2040211,0.05,978993.91
Tenerife,947002,"28° 18' 44,8073''","- 16° 34' 08,7630''",1948.6405,1996510,0.05,979003.62
Tenerife,947003,"28° 18' 52,1792''","- 16° 34' 31,3038''",1903.9744,1951869,0.05,979013.26
Tenerife,947004,"28° 19' 00,9090''","- 16° 34' 12,9155''",1854.1841,1902050,0.05,979023.73
Tenerife,947006,"28° 19' 01,8079''","- 16° 33' 43,3838''",1804.0236,1851841,0.05,979035.47
Tenerife,947007,"28° 19' 11,2929''","- 16° 33' 22,3547''",1752.1928,1799974,0.05,979045.72
Tenerife,947008,"28° 19' 19,9877''","- 16° 32' 54,0486''",1709.8072,1757534,0.05,979054.23
Tenerife,947009,"28° 19' 17,2591''","- 16° 32' 29,2582''",1667.3432,1715101,0.05,979064.39
Tenerife,947010,"28° 19' 29,7697''","- 16° 32' 08,3392''",1618.4816,1666810,0.05,979076.03
Tenerife,947011,28° 19' 56'',- 16° 31' 53'',1558.8206,no encontrada,no encontrada,979088.58
Tenerife,947013,"28° 20' 17,0571''","- 16° 31' 38,2993''",1508.4006,1556114,0.05,979099.04
Tenerife,947014,"28° 20' 32,3932''","- 16° 31' 20,5508''",1463.6732,1510336,0.05,979108.55
Tenerife,947015,"28° 20' 50,8774''","- 16° 30' 55,7369''",1399.0824,1446737,0.05,979122.92
Tenerife,947017,28° 20' 53'',- 16° 31' 010'',1351.2265,no encontrada,no encontrada,979132.52
Tenerife,947018,"28° 20' 55,2345''","- 16° 31' 23,8515''",1305.7820,1353007,0.05,979142.39
Tenerife,947019,"28° 21' 05,3589''","- 16° 31' 19,3164''",1245.3138,1292638,0.05,979155.29
Tenerife,947020,"28° 21' 19,0438''","- 16° 30' 53,0726''",1192.9268,1241908,0.05,979167.31
Tenerife,947021,"28° 21' 26,0990''","- 16° 30' 23,3827''",1144.0974,1191295,0.05,979178.95
Tenerife,947022,"28° 21' 39,7750''","- 16° 29' 56,4961''",1088.4835,1135614,0.05,979190.19
Tenerife,947024,"28° 21' 48,9332''","- 16° 29' 59,8835''",1033.4041,1080475,0.05,979201.98
Tenerife,947025,"28° 21' 56,8050''","- 16° 30' 24,1940''",984.2168,1031275,0.05,979211.62
Tenerife,947026,"28° 21' 54,6512''","- 16° 30' 52,9564''",927.4284,974536,0.05,979222.75
