Linea,ID_Punto,Latitud,Longitud,Alt_Ortometrica,Alt_Elipsoidal,Precision_m,Gravedad_mGal
Tenerife,947027,"28° 21' 59,3125''","- 16° 31' 17,4984''",875.9419,923036,0.05,979232.06
Tenerife,947028,"28° 22' 00,5326''","- 16° 31' 42,7377''",823.8254,870813,0.05,979242.03
Tenerife,947030,"28° 21' 58,1372''","- 16° 32' 03,3160''",841.7808,888901,0.05,979236.26
Tenerife,947031,"28° 21' 46,7314''","- 16° 32' 07,0376''",903.2445,950448,0.05,979224.66
Tenerife,947032,"28° 21' 41,2964''","- 16° 32' 37,7675''",906.6331,953807,0.05,979223.26
Tenerife,947033,"28° 21' 39,6893''","- 16° 33' 04,9718''",874.1241,921314,0.05,979228.42
Tenerife,947035,"28° 21' 35,4470''","- 16° 33' 40,5886''",811.5305,858637,0.05,979241.42
Tenerife,947036,"28° 21' 39,0971''","- 16° 34' 15,2811''",742.0541,789249,0.05,979255.3
Tenerife,947037,"28° 21' 45,2168''","- 16° 34' 19,7456''",694.3042,741498,0.05,979265.28
Tenerife,947038,"28° 21' 58,6111''","- 16° 34' 35,1243''",646.4191,693538,0.05,979274.57
Tenerife,947039,"28° 22' 00,4255''","- 16° 34' 59,6140''",594.5264,641629,0.05,979283.65
Tenerife,947040,"28° 22' 11,2506''","- 16° 34' 47,9999''",540.2625,587310,0.05,979296.45
Tenerife,947042,"28° 22' 26,6393''","- 16° 34' 21,9740''",504.0094,550998,0.05,979306.12
Tenerife,947043,"28° 22' 39,2012''","- 16° 34' 31,7239''",433.2515,480075,0.05,979320.18
Tenerife,947044,"28° 22' 39,3''","- 16° 34' 46,8''",399.6373,446,no encontrada,979326.26
Tenerife,10935002,"28° 03' 13,9722''","- 16° 40' 44,1018''",111.0242,155960,0.05,979372.15
Tenerife,10935003,28° 03' 14'',- 16° 40' 43'',109.6442,no encontrada,no encontrada,979371.9
Tenerife,10935004,28° 03' 14'',- 16° 40' 43'',109.4228,no encontrada,no encontrada,979371.91
Tenerife,10935005,28° 03' 10'',- 16° 40' 37'',116.5873,no encontrada,no encontrada,979368.07
Tenerife,10935006,28° 03' 06'',- 16° 40' 15'',135.0607,no encontrada,no encontrada,979364.98
Tenerife,10935007,"28° 03' 07,6000''","- 16° 39' 52,6300''",162.6210,207421,0.05,979358.93
Tenerife,10935008,28° 03' 09'',- 16° 39' 32'',175.5397,no encontrada,no encontrada,979356.6
Tenerife,10935009,"28° 03' 10,5400''","- 16° 39' 12,4000''",181.4387,226285,0.05,979355.28
Tenerife,10935010,28° 03' 11'',- 16° 38' 53'',187.4430,no encontrada,no encontrada,979353.55
Tenerife,10935011,28° 03' 11'',- 16° 38' 28'',172.0028,no encontrada,no encontrada,979355.51
Tenerife,10935012,"28° 03' 09,0639''","- 16° 38' 21,1146''",172.2327,217082,0.05,979355.47
Tenerife,10935013,28° 03' 02'',- 16° 37' 59'',156.2203,no encontrada,no encontrada,979357.23
Tenerife,10935014,28° 02' 59'',- 16° 37' 34'',144.0627,no encontrada,no encontrada,979357.66
Tenerife,10935015,28° 03' 01'',- 16° 37' 25'',141.5831,no encontrada,no encontrada,979357.23
Tenerife,10935016,28° 03' 02'',- 16° 37' 25'',145.6770,no encontrada,no encontrada,979355.47
Tenerife,10935017,28° 03' 02'',- 16° 37' 25'',146.0857,no encontrada,no encontrada,979356.39
Tenerife,10935018,28° 03' 05'',- 16° 36' 43'',133.0762,no encontrada,no encontrada,979357.05
Tenerife,10935019,28° 03' 07'',- 16° 36' 32'',126.4038,no encontrada,no encontrada,979356.74
Tenerife,10935020,28° 03' 11'',- 16° 35' 53'',132.8946,no encontrada,no encontrada,979353.02
Tenerife,10935021,"28° 03' 19,3600''","- 16° 35' 28,2100''",142.5432,187275,0.05,979352.14
Tenerife,10935022,28° 03' 18'',- 16° 35' 28'',142.2982,no encontrada,no encontrada,979352.15
Tenerife,10935023,28° 03' 25'',- 16° 35' 08'',144.7292,no encontrada,no encontrada,979351.2
Tenerife,10935024,28° 03' 34'',- 16° 34' 46'',140.9274,no encontrada,no encontrada,979351.63
Tenerife,10935025,28° 03' 46'',- 16° 34' 25'',135.0054,no encontrada,no encontrada,979352.56
Tenerife,10935026,28° 03' 47'',- 16° 34' 26'',136.9795,no encontrada,no encontrada,979352.1
Tenerife,10935027,"28° 03' 52,3258''","- 16° 34' 16,8105''",138.4230,183321,0.05,979351.51
Tenerife,10935028,"28° 04' 05,2247''","- 16° 33' 46,3191''",158.0336,203132,0.05,979346.54
Tenerife,10935029,"28° 03' 37,5513''","- 16° 42' 00,5924''",113.8202,160475,0.05,979372.93
Tenerife,10935030,"28° 03' 33,2893''","- 16° 41' 27,2696''",153.2892,199106,0.05,979363.14
Tenerife,10935031,"28° 03' 19,8057''","- 16° 40' 59,0653''",122.3232,164239,0.05,979368.76
Tenerife,10936001,"28° 25' 33,9433''","- 16° 29' 51,1220''",550.3128,311517,0.05,979300.84
Tenerife,10936002,"28° 29' 20,7500''","- 16° 18' 58,4700''",550.3147,594963,0.05,979300.53
Tenerife,10936003,28° 29' 20'',- 16° 18' 59'',561.4062,no encontrada,no encontrada,979300.68
Tenerife,10936004,"28° 29' 24,7''","- 16° 19' 44,1''",572.7143,618,no encontrada,979299.32
Tenerife,10936005,28° 29' 24'',- 16° 20' 09'',585.2092,no encontrada,no encontrada,979298.74
Tenerife,10936006,"28° 29' 23,0284''","- 16° 20' 25,0402''",600.7341,645550,0.05,979296.21
Tenerife,10936007,28° 29' 24'',- 16° 20' 39'',602.3576,no encontrada,no encontrada,979295.79
Tenerife,10936008,"28° 29' 24,2200''","- 16° 20' 53,8600''",627.9534,672582,no encontrada,979290.42
Tenerife,10936009,28° 29' 27'',- 16° 21' 22'',625.3965,no encontrada,no encontrada,979294.01
Tenerife,10936010,no encontrada,no encontrada,626.9003,no encontrada,no encontrada,979294.23
Tenerife,10936011,28° 29' 29'',- 16° 21' 44'',627.6065,no encontrada,no encontrada,979294.02
Tenerife,10936012,"28° 29' 32,3900''","- 16° 22' 00,4000''",618.2933,663346,0.05,979297.12
Tenerife,10936013,"28° 29' 32,2800''","- 16° 22' 23,9800''",610.9643,655970,0.05,979298.68
Tenerife,10936014,28° 29' 32'',- 16° 22' 43'',606.0127,652,no encontrada,979299.02
Tenerife,10936015,"28° 29' 17,8''","- 16° 22' 56,1''",595.8862,641,no encontrada,979300.82
Tenerife,10936016,"28° 29' 16,4''","- 16° 22' 59,8''",589.3885,636,no encontrada,979301.89
Tenerife,10936017,"28° 29' 14,2000''","- 16° 23' 14,6700''",581.5508,626689,0.05,979302.45
Tenerife,10936018,"28° 29' 03,9000''","- 16° 23' 25,4700''",592.6590,637849,0.05,979299.07
Tenerife,10936019,28° 28' 50'',- 16° 23' 52'',587.1230,no encontrada,no encontrada,979297.45
Tenerife,10936020,28° 28' 45'',- 16° 23' 60'',588.7271,no encontrada,no encontrada,979295.56
Tenerife,10936021,28° 28' 39'',- 16° 24' 09'',582.1926,no encontrada,no encontrada,979295.89
Tenerife,10936022,28° 28' 34'',- 16° 24' 31'',576.7825,620,no encontrada,979294.97
Tenerife,10936023,28° 28' 34'',- 16° 24' 43'',551.1386,no encontrada,no encontrada,979297.57
Tenerife,10936024,28° 28' 28'',- 16° 25' 01'',536.6205,no encontrada,no encontrada,979298.93
Tenerife,10936025,28° 28' 21'',- 16° 25' 21'',508.3733,no encontrada,no encontrada,979302.39
Tenerife,10936026,28° 28' 22'',- 16° 25' 41'',468.0126,no encontrada,no encontrada,979308.01
Tenerife,10936027,"28° 28' 13,2149''","- 16° 25' 59,8601''",466.9643,512190,0.05,979308.22
Tenerife,10936028,28° 28' 13'',- 16° 25' 60'',465.1630,no encontrada,no encontrada,979308.65
Tenerife,10936029,28° 27' 56'',- 16° 26' 13'',433.7189,no encontrada,no encontrada,979314.74
Tenerife,10936030,28° 27' 48'',- 16° 26' 32'',416.8070,no encontrada,no encontrada,979316.55
Tenerife,10936031,28° 27' 41'',- 16° 26' 44'',396.5240,no encontrada,no encontrada,979320.5
Tenerife,10936032,28° 27' 34'',- 16° 26' 57'',376.5065,no encontrada,no encontrada,979323.43
Tenerife,10936033,"28° 27' 34,3700''","- 16° 26' 56,8900''",376.1132,416578,no encontrada,979323.44
Tenerife,10936034,28° 27' 29'',- 16° 27' 05'',359.9371,no encontrada,no encontrada,979325.13
Tenerife,10936035,28° 27' 17'',- 16° 27' 26'',345.1897,no encontrada,no encontrada,979329.28
Tenerife,10936036,28° 27' 05'',- 16° 27' 35'',328.7105,no encontrada,no encontrada,979334.46
Tenerife,10936037,"28° 26' 36,0900''","- 16° 27' 58,4300''",311.7077,357638,no encontrada,979339.36
Tenerife,10936038,28° 26' 20'',- 16° 28' 18'',278.4725,no encontrada,no encontrada,979347.31
Tenerife,10936039,28° 26' 13'',- 16° 28' 33'',266.7258,no encontrada,no encontrada,979349.97
Tenerife,10936040,28° 26' 05'',- 16° 28' 47'',240.3571,no encontrada,no encontrada,979356.42
Tenerife,10936041,28° 25' 56'',- 16° 29' 03'',230.8681,no encontrada,no encontrada,979359.14
Tenerife,10936042,28° 25' 42'',- 16° 29' 18'',247.9252,no encontrada,no encontrada,979356.2
Tenerife,10936043,28° 25' 36'',- 16° 29' 38'',260.0540,no encontrada,no encontrada,979353.67
Tenerife,10936044,"28° 25' 36,1''","- 16° 29' 37,6''",257.8761,305,no encontrada,979354.18
Tenerife,10936045,"28° 26' 50,0009''","- 16° 27' 47,5870''",264.8438,374371,0.05,979351.82
Tenerife,10936046,"28° 25' 12,7966''","- 16° 30' 10,7739''",289.4176,335438,0.05,979347.13
Tenerife,10936047,"28° 24' 59,9700''","- 16° 30' 21,9700''",282.5062,328685,0.05,979349.24
Tenerife,10936048,"28° 24' 41,1196''","- 16° 30' 33,8233''",251.5812,297837,0.05,979357.3
Tenerife,10936049,28° 24' 42'',- 16° 30' 33'',249.4940,no encontrada,no encontrada,979357.79
Tenerife,10936050,28° 24' 41'',- 16° 30' 34'',247.9886,no encontrada,no encontrada,979358.13
Tenerife,10936051,28° 24' 21'',- 16° 30' 42'',233.8727,no encontrada,no encontrada,979363.48
Tenerife,10936052,28° 24' 07'',- 16° 31' 05'',239.2574,no encontrada,no encontrada,979364.44
Tenerife,10936053,28° 23' 55'',- 16° 31' 20'',263.4420,no encontrada,no encontrada,979360.05
Tenerife,10936054,28° 23' 52'',- 16° 31' 45'',246.5330,no encontrada,no encontrada,979363.85
Tenerife,10936055,28° 23' 51'',- 16° 31' 46'',245.1782,no encontrada,no encontrada,979363.96
Tenerife,10936056,28° 23' 50'',- 16° 32' 06'',211.4053,no encontrada,no encontrada,979371.62
Tenerife,10936057,28° 23' 48'',- 16° 32' 19'',188.0897,no encontrada,no encontrada,979376.16
Tenerife,10936058,28° 23' 52'',- 16° 32' 41'',177.7591,no encontrada,no encontrada,979377.06
Tenerife,10936059,28° 23' 47'',- 16° 32' 60'',201.3601,no encontrada,no encontrada,979371.75
Tenerife,10936060,28° 23' 42'',- 16° 33' 05'',203.0975,no encontrada,no encontrada,979371.28
Tenerife,10936061,28° 23' 39'',- 16° 33' 25'',209.3768,no encontrada,no encontrada,979368.82
Tenerife,10936062,28° 23' 36'',- 16° 33' 54'',201.6887,no encontrada,no encontrada,979369.1
Tenerife,10936063,28° 23' 33'',- 16° 34' 11'',196.2960,no encontrada,no encontrada,979369.59
Tenerife,10936064,28° 23' 37'',- 16° 34' 28'',212.7046,no encontrada,no encontrada,979365.7
Tenerife,10937002,"28° 28' 48,9046''","- 16° 19' 08,0335''",547.3120,592142,0.05,979300.1
Tenerife,10937003,"28° 28' 31,1053''","- 16° 19' 25,2307''",587.4816,632376,0.05,979290.94
Tenerife,10937004,"28° 28' 31,9961''","- 16° 20' 02,1728''",651.2269,696177,0.05,979280.48
Tenerife,10937005,"28° 28' 15,4405''","- 16° 20' 33,3942''",701.6343,746587,0.05,979268.36
Tenerife,10937006,"28° 27' 52,9468''","- 16° 21' 02,8085''",729.9433,775010,0.05,979263.34
Tenerife,10937007,"28° 27' 33,7735''","- 16° 21' 34,6719''",827.6861,872969,0.05,979240.52
Tenerife,10937008,"28° 27' 05,2267''","- 16° 22' 01,5194''",900.9147,946382,0.05,979219.64
Tenerife,10937010,"28° 26' 45,6121''","- 16° 22' 00,6483''",936.0057,981024,no encontrada,979209.2
Tenerife,10937011,"28° 26' 23,0730''","- 16° 22' 24,0008''",962.8099,1008187,0.05,979201.88
Tenerife,10937012,"28° 25' 59,1''","- 16° 22' 27,9''",1014.2780,1061,no encontrada,979187.15
Tenerife,10937013,"28° 25' 38,3426''","- 16° 22' 38,3307''",1060.2832,1106120,0.05,979175.33
Tenerife,10937015,"28° 25' 35,4401''","- 16° 23' 09,3244''",1113.5349,1159217,0.05,979167.64
Tenerife,10937016,"28° 25' 51,7''","- 16° 22' 51,6''",1182.8633,1227,no encontrada,979146.67
Tenerife,10937017,"28° 25' 56,0314''","- 16° 23' 24,6958''",1261.0123,1307570,no encontrada,979130.96
Tenerife,10937018,"28° 25' 42,1610''","- 16° 23' 50,6185''",1319.0617,1364762,0.05,979121.17
Tenerife,10937019,28° 25' 10'',- 16° 24' 01'',1370.1671,1419,no encontrada,979105.78
Tenerife,10937021,"28° 24' 50,4''","- 16° 24' 21,4''",1410.1505,no encontrada,no encontrada,979097.57
Tenerife,10937022,"28° 24' 52,2162''","- 16° 25' 00,8928''",1453.9225,1500670,no encontrada,979087.71
Tenerife,10937023,"28° 24' 39,8501''","- 16° 25' 01,2903''",1527.2554,1573064,no encontrada,979071.35
Tenerife,10937024,"28° 24' 28,6483''","- 16° 25' 22,7152''",1607.5797,1652406,no encontrada,979052.86
Tenerife,10937026,"28° 23' 51,7''","- 16° 25' 34,3''",1667.5206,1716,no encontrada,979038.91
Tenerife,10937027,"28° 23' 44,8502''","- 16° 25' 56,1463''",1700.3374,1746575,0.05,979031.26
Tenerife,10937028,"28° 23' 32,3730''","- 16° 26' 19,7295''",1709.5584,1756335,no encontrada,979031.86
Tenerife,20935033,"28° 04' 21,3300''","- 16° 32' 50,7600''",157.3612,202154,0.05,979344
Tenerife,20935034,28° 04' 22'',- 16° 32' 24'',135.8490,no encontrada,no encontrada,979348.82
Tenerife,20935035,28° 04' 24'',- 16° 32' 02'',136.5808,no encontrada,no encontrada,979344.87
Tenerife,20935036,28° 04' 32'',- 16° 31' 45'',136.4744,no encontrada,no encontrada,979345.04
Tenerife,20935037,28° 04' 43'',- 16° 31' 36'',112.1861,no encontrada,no encontrada,979349.95
Tenerife,20935038,"28° 04' 51,1100''","- 16° 31' 28,0100''",101.3778,146133,0.05,979352.47
Tenerife,20935039,28° 05' 04'',- 16° 30' 57'',94.6839,no encontrada,no encontrada,979352.92
Tenerife,20935040,"28° 05' 04,2100''","- 16° 30' 57,9200''",95.1997,139749,no encontrada,979352.71
Tenerife,20935041,28° 05' 14'',- 16° 30' 38'',81.6857,no encontrada,no encontrada,979353.94
Tenerife,20935042,28° 05' 28'',- 16° 30' 29'',80.5336,no encontrada,no encontrada,979356.56
Tenerife,20935043,28° 05' 41'',- 16° 30' 18'',89.8838,no encontrada,no encontrada,979351.43
Tenerife,20935044,"28° 05' 47,3000''","- 16° 30' 04,4400''",89.2937,134029,0.05,979351.74
Tenerife,20935045,28° 06' 11'',- 16° 29' 38'',77.3103,no encontrada,no encontrada,979354.94
Tenerife,20935046,28° 06' 25'',- 16° 29' 28'',73.6312,no encontrada,no encontrada,979356.02
Tenerife,20935047,28° 06' 40'',- 16° 29' 06'',78.0081,no encontrada,no encontrada,979354.11
Tenerife,20935048,28° 06' 51'',- 16° 28' 50'',77.9368,no encontrada,no encontrada,979354.05
Tenerife,20935049,28° 06' 57'',- 16° 28' 38'',77.2661,no encontrada,no encontrada,979354.17
Tenerife,20935050,28° 07' 01'',- 16° 28' 36'',63.1931,no encontrada,no encontrada,979356.04
Tenerife,20935051,28° 07' 13'',- 16° 28' 23'',53.8163,no encontrada,no encontrada,979357.73
Tenerife,20935052,28° 07' 28'',- 16° 28' 09'',74.0839,no encontrada,no encontrada,979352.98
Tenerife,20935053,28° 07' 39'',- 16° 28' 01'',75.0134,no encontrada,no encontrada,979352.79
Tenerife,20935054,28° 07' 51'',- 16° 27' 52'',57.3245,no encontrada,no encontrada,979358.07
Tenerife,20935055,28° 08' 05'',- 16° 27' 42'',72.7993,no encontrada,no encontrada,979354.62
Tenerife,20935056,"28° 08' 18,6000''","- 16° 27' 32,9600''",92.5721,137556,0.05,979350.41
Tenerife,20935057,28° 08' 19'',- 16° 27' 33'',92.0087,no encontrada,no encontrada,979350.7
Tenerife,20935058,"28° 08' 27,3800''","- 16° 27' 26,7400''",84.0746,129089,0.05,979353.16
Tenerife,20935059,28° 08' 46'',- 16° 27' 05'',69.7490,no encontrada,no encontrada,979355.01
Tenerife,20935060,no encontrada,no encontrada,67.3451,no encontrada,no encontrada,979354.72
Tenerife,20935061,"28° 09' 03,8100''","- 16° 26' 43,0600''",64.6636,109678,0.05,979355.05
Tenerife,20935062,28° 09' 04'',- 16° 26' 43'',60.9395,no encontrada,no encontrada,979355.5
Tenerife,20935063,28° 09' 17'',- 16° 26' 33'',46.4533,no encontrada,no encontrada,979359.19
Tenerife,20935064,"28° 09' 30,0700''","- 16° 26' 21,0900''",28.9521,73981,0.05,979363.64
Tenerife,20935065,"28° 09' 49,2700''","- 16° 26' 08,8900''",26.3401,71385,0.05,979364.72
Tenerife,20935066,28° 09' 56'',- 16° 26' 05'',44.5173,no encontrada,no encontrada,979361.27
Tenerife,20935067,28° 10' 03'',- 16° 26' 02'',44.6969,no encontrada,no encontrada,979361.25
Tenerife,20935068,28° 10' 09'',- 16° 26' 00'',45.8193,no encontrada,no encontrada,979361.01
Tenerife,20935069,"28° 10' 15,3500''","- 16° 25' 56,8500''",46.2503,91349,0.05,979361.37
Tenerife,20935070,28° 10' 42'',- 16° 25' 51'',30.4336,no encontrada,no encontrada,979364.77
Tenerife,20935071,28° 10' 53'',- 16° 25' 48'',34.4058,no encontrada,no encontrada,979363.7
Tenerife,20935072,28° 11' 07'',- 16° 25' 45'',34.8465,no encontrada,no encontrada,979363.56
Tenerife,20935073,28° 11' 22'',- 16° 25' 41'',21.7060,no encontrada,no encontrada,979367.69
Tenerife,20935074,28° 11' 34'',- 16° 25' 38'',32.4540,no encontrada,no encontrada,979365.32
Tenerife,20935075,28° 11' 49'',- 16° 25' 35'',54.6375,no encontrada,no encontrada,979360.78
Tenerife,20935076,28° 12' 03'',- 16° 25' 35'',54.6229,no encontrada,no encontrada,979360.74
Tenerife,20935077,28° 12' 18'',- 16° 25' 34'',57.2499,no encontrada,no encontrada,979360.28
Tenerife,20935078,"28° 12' 39,1300''","- 16° 25' 28,1200''",61.6884,107276,0.05,979360.21
Tenerife,20935079,28° 12' 54'',- 16° 25' 17'',69.9766,no encontrada,no encontrada,979359.53
Tenerife,20935080,"28° 13' 09,4000''","- 16° 25' 04,8400''",50.7218,96250,0.05,979374.53
Tenerife,20935081,28° 13' 19'',- 16° 24' 56'',41.3071,no encontrada,no encontrada,979364.92
Tenerife,20935082,28° 13' 26'',- 16° 24' 51'',42.6954,no encontrada,no encontrada,979364.92
Tenerife,20935083,28° 13' 32'',- 16° 24' 46'',42.4586,no encontrada,no encontrada,979364.9
Tenerife,20935084,"28° 13' 41,7600''","- 16° 24' 38,4700''",41.1425,86634,0.05,979365.69
