Linea,ID_Punto,Latitud,Longitud,Alt_Ortometrica,Alt_Elipsoidal,Precision_m,Gravedad_mGal
Tenerife,20935085,28° 13' 58'',- 16° 24' 30'',28.4492,no encontrada,no encontrada,979371
Tenerife,20935086,"28° 14' 16,7100''","- 16° 24' 22,5100''",27.3056,72830,0.05,979371.93
Tenerife,20935088,"28° 14' 52,1200''","- 16° 24' 04,5800''",24.7794,70343,0.05,979374.39
Tenerife,20935089,28° 14' 52'',- 16° 24' 05'',23.8350,no encontrada,no encontrada,979374.53
Tenerife,20935090,28° 14' 59'',- 16° 23' 59'',32.8184,no encontrada,no encontrada,979372.85
Tenerife,20935091,28° 15' 32'',- 16° 23' 42'',36.6722,no encontrada,no encontrada,979377.92
Tenerife,20935092,28° 15' 40'',- 16° 23' 33'',36.7727,no encontrada,no encontrada,979377.19
Tenerife,20935093,28° 15' 51'',- 16° 23' 22'',36.3312,no encontrada,no encontrada,979378.27
Tenerife,20935094,28° 16' 07'',- 16° 23' 15'',24.5167,no encontrada,no encontrada,979382.37
Tenerife,20935095,28° 16' 21'',- 16° 23' 11'',33.0349,no encontrada,no encontrada,979382.14
Tenerife,20935096,28° 16' 52'',- 16° 23' 05'',28.8146,no encontrada,no encontrada,979383.68
Tenerife,20935097,28° 16' 58'',- 16° 23' 05'',29.4347,no encontrada,no encontrada,979383.52
Tenerife,20935098,"28° 16' 57,8900''","- 16° 23' 05,4500''",22.2500,67810,0.05,979385.46
Tenerife,20935099,28° 17' 19'',- 16° 23' 03'',28.5475,no encontrada,no encontrada,979387.65
Tenerife,20935100,28° 17' 36'',- 16° 22' 59'',45.2129,no encontrada,no encontrada,979385.58
Tenerife,20935101,"28° 17' 58,7500''","- 16° 22' 57,9600''",62.1022,107841,0.05,979383.34
Tenerife,20936066,28° 23' 31'',- 16° 34' 48'',202.7886,no encontrada,no encontrada,979367.07
Tenerife,20936067,"28° 23' 38,2837''","- 16° 35' 09,0440''",177.9285,224377,0.05,979370.46
Tenerife,20936068,28° 23' 31'',- 16° 35' 24'',153.4642,no encontrada,no encontrada,979375.05
Tenerife,20936069,28° 23' 34'',- 16° 35' 30'',147.6776,no encontrada,no encontrada,979376.23
Tenerife,20936070,28° 23' 43'',- 16° 35' 41'',126.3895,no encontrada,no encontrada,979379.1
Tenerife,20936071,28° 23' 43'',- 16° 35' 40'',125.1882,no encontrada,no encontrada,979379.52
Tenerife,20936072,"28° 23' 41,7700''","- 16° 35' 42,6500''",123.3061,171509,no encontrada,979379.68
Tenerife,20936073,28° 23' 39'',- 16° 35' 48'',94.5333,no encontrada,no encontrada,979383.67
Tenerife,20936074,"28° 23' 30,7902''","- 16° 36' 20,0601''",86.2812,132716,0.05,979381.15
Tenerife,20936075,"28° 23' 33,2800''","- 16° 36' 40,1400''",89.1291,135387,0.05,979379.88
Tenerife,20936076,28° 23' 35'',- 16° 36' 59'',91.3484,no encontrada,no encontrada,979378.48
Tenerife,20936077,28° 23' 35'',- 16° 37' 00'',91.5427,no encontrada,no encontrada,979378.25
Tenerife,20936078,28° 23' 32'',- 16° 37' 22'',106.5871,no encontrada,no encontrada,979376.9
Tenerife,20936079,"28° 23' 33,0602''","- 16° 37' 40,4074''",111.0830,157434,0.05,979375.96
Tenerife,20936080,"28° 23' 38,7500''","- 16° 38' 00,9100''",78.8826,125128,0.05,979382.75
Tenerife,20936081,"28° 23' 35,3500''","- 16° 38' 22,9100''",69.0994,113891,no encontrada,979385.12
Tenerife,20936082,28° 23' 35'',- 16° 38' 23'',68.4495,no encontrada,no encontrada,979385.56
Tenerife,20936083,28° 23' 37'',- 16° 38' 44'',66.9423,no encontrada,no encontrada,979386.67
Tenerife,20936084,28° 23' 38'',- 16° 38' 30'',76.1530,no encontrada,no encontrada,979385.8
Tenerife,20936085,"28° 23' 40,3000''","- 16° 39' 15,4100''",66.5136,112571,0.05,979388.24
Tenerife,20936086,"28° 23' 37,1''","- 16° 39' 34,7''",112.6902,no encontrada,no encontrada,979379.48
Tenerife,20936087,28° 23' 28'',- 16° 39' 38'',117.6900,no encontrada,no encontrada,979378.25
Tenerife,20936088,28° 23' 24'',- 16° 39' 49'',118.1145,no encontrada,no encontrada,979378.16
Tenerife,20936089,28° 23' 19'',- 16° 40' 02'',150.2055,no encontrada,no encontrada,979372.14
Tenerife,20936090,28° 23' 18'',- 16° 40' 16'',167.8834,no encontrada,no encontrada,979369.26
Tenerife,20936091,28° 23' 20'',- 16° 40' 30'',191.8795,no encontrada,no encontrada,979364.24
Tenerife,20936092,28° 23' 08'',- 16° 40' 37'',203.8926,no encontrada,no encontrada,979362.81
Tenerife,20936093,"28° 23' 02,0200''","- 16° 40' 38,2700''",204.6539,250517,no encontrada,979362.7
Tenerife,20936094,28° 22' 50'',- 16° 40' 49'',216.5714,no encontrada,no encontrada,979360.45
Tenerife,20936095,"28° 22' 50,3368''","- 16° 41' 07,3474''",221.0314,267372,0.05,979360.03
Tenerife,20937030,"28° 22' 08,4381''","- 16° 27' 47,8516''",1738.1015,1955473,0.05,979030.04
Tenerife,20937031,"28° 22' 25,7722''","- 16° 27' 33,3272''",1838.1999,1884231,no encontrada,979008.06
Tenerife,20937033,"28° 22' 09,3''","- 16° 27' 46,7''",1908.8394,no encontrada,no encontrada,978991.46
Tenerife,20937034,"28° 21' 43,1852''","- 16° 27' 59,9971''",1960.8216,2007558,0.05,978978.36
Tenerife,20937035,"28° 21' 19,2707''","- 16° 28' 07,0900''",2001.8104,2048637,0.05,978968.13
Tenerife,20937036,"28° 21' 05,8823''","- 16° 28' 35,1298''",1962.4030,2011645,no encontrada,978982.02
Tenerife,20937037,"28° 20' 37,8592''","- 16° 28' 56,7183''",1995.7594,2042818,0.05,978978.55
Tenerife,20937039,"28° 20' 14,8729''","- 16° 29' 12,3600''",2059.4669,2106618,0.05,978964.69
Tenerife,20937040,"28° 20' 05,1646''","- 16° 29' 21,6562''",2141.6602,2188819,0.05,978942.19
Tenerife,20937041,"28° 19' 44,9041''","- 16° 29' 26,9055''",2201.0168,2248235,0.05,978929.78
Tenerife,20937042,"28° 19' 22,3736''","- 16° 29' 28,3688''",2227.8271,2274862,0.05,978923.09
Tenerife,20937043,"28° 18' 58,2127''","- 16° 29' 46,1259''",2190.4280,2237821,0.05,978940.42
Tenerife,20937044,"28° 18' 43,0089''","- 16° 30' 07,6742''",2239.1301,2286391,0.05,978928.67
Tenerife,20937045,"28° 18' 15,2856''","- 16° 30' 36,9101''",2294.6887,2342203,0.05,978917.96
Tenerife,20937047,"28° 18' 09,8790''","- 16° 31' 13,0202''",2298.6104,2346010,0.05,978915.97
Tenerife,20937048,"28° 18' 13,1026''","- 16° 31' 49,1366''",2238.6139,2286078,0.05,978934.01
Tenerife,20937049,"28° 18' 30,1266''","- 16° 32' 20,9124''",2202.8543,2250436,0.05,978942.72
Tenerife,20937050,"28° 18' 22,2759''","- 16° 32' 43,8273''",2154.2087,2201838,0.05,978957.11
Tenerife,20937051,"28° 18' 22,0817''","- 16° 33' 14,0566''",2107.4635,2155357,0.05,978969.46
Tenerife,30935103,28° 18' 17'',- 16° 22' 59'',78.7004,no encontrada,no encontrada,979380.4
Tenerife,30935104,"28° 18' 34,5028''","- 16° 22' 58,5216''",108.9920,154701,0.05,979376.3
Tenerife,30935105,"28° 18' 56,8100''","- 16° 22' 50,9000''",108.5037,154141,0.05,979376.27
Tenerife,30935106,28° 18' 57'',- 16° 22' 50'',108.5030,no encontrada,no encontrada,979376.36
Tenerife,30935107,28° 19' 16'',- 16° 22' 43'',90.1895,no encontrada,no encontrada,979380.8
Tenerife,30935108,28° 19' 33'',- 16° 22' 36'',77.6229,no encontrada,no encontrada,979384.17
Tenerife,30935109,28° 19' 52'',- 16° 22' 29'',58.1280,104,no encontrada,979388.59
Tenerife,30935110,28° 19' 52'',- 16° 22' 29'',58.1161,no encontrada,no encontrada,979388.73
Tenerife,30935111,28° 19' 53'',- 16° 22' 29'',58.1908,no encontrada,no encontrada,979388.66
Tenerife,30935151,28° 26' 40'',- 16° 16' 38'',111.7091,no encontrada,no encontrada,979364.81
Tenerife,30935152,28° 20' 19'',- 16° 22' 26'',60.6337,no encontrada,no encontrada,979387.97
Tenerife,30935155,"28° 21' 23,0356''","- 16° 22' 22,0495''",41.8074,87410,0.05,979389.23
Tenerife,30935157,"28° 22' 15,1334''","- 16° 22' 02,3122''",52.6397,98107,0.05,979385.28
Tenerife,30935159,"28° 23' 00,8''","- 16° 21' 42,2''",47.4686,93,no encontrada,979385.38
Tenerife,30935161,28° 23' 04'',- 16° 21' 17'',69.9563,no encontrada,no encontrada,979377.35
Tenerife,30935164,"28° 24' 15,1076''","- 16° 20' 08,0303''",110.1709,155218,0.05,979368.04
Tenerife,30935166,28° 24' 17'',- 16° 19' 44'',146.8395,no encontrada,no encontrada,979357.81
Tenerife,30935167,"28° 24' 30,0607''","- 16° 19' 06,0499''",178.8491,223639,0.05,979348.71
Tenerife,30935170,28° 25' 30'',- 16° 18' 13'',175.8554,no encontrada,no encontrada,979351.19
Tenerife,30935172,"28° 25' 52,7883''","- 16° 17' 44,3631''",155.8057,200332,0.05,979355.57
Tenerife,30935174,28° 26' 14'',- 16° 16' 51'',84.5148,no encontrada,no encontrada,979366.45
Tenerife,30936002,"28° 22' 41,1391''","- 16° 42' 52,2294''",224.0965,225945,0.05,979359.92
Tenerife,30936003,"28° 22' 31,1390''","- 16° 42' 22,2128''",236.1486,282116,0.05,979357.19
Tenerife,30936004,"28° 22' 16,3172''","- 16° 42' 40,2115''",238.6628,282891,0.05,979357.61
Tenerife,30936008,"28° 21' 56,1416''","- 16° 43' 23,1215''",240.3248,286948,0.05,979357.85
Tenerife,30936009,"28° 21' 57,4672''","- 16° 43' 33,7979''",280.8691,330282,0.05,979349.3
Tenerife,30936010,"28° 22' 04,6''","- 16° 43' 44,5''",317.3897,no encontrada,no encontrada,979339.68
Tenerife,30936103,"28° 22' 02,3500''","- 16° 43' 17,7200''",232.6313,279058,0.05,979360.12
Tenerife,30936104,28° 22' 02'',- 16° 43' 17'',232.3486,no encontrada,no encontrada,979360.2
Tenerife,30936105,28° 22' 01'',- 16° 43' 18'',232.7473,no encontrada,no encontrada,979360.27
Tenerife,30937054,"28° 17' 58,8284''","- 16° 33' 55,2574''",2100.5646,2148528,0.05,978976.11
Tenerife,30937055,"28° 17' 27,9183''","- 16° 33' 53,2913''",2136.7444,2184743,0.05,978971.55
Tenerife,30937056,"28° 17' 27,9''","- 16° 33' 53,3''",2151.1013,2186,no encontrada,978968.55
Tenerife,30937057,"28° 16' 45,5''","- 16° 34' 37,9''",2197.3895,2248,no encontrada,978955.96
Tenerife,30937058,"28° 16' 23,4413''","- 16° 34' 46,3832''",2239.3929,2287326,0.05,978944.62
Tenerife,30937060,"28° 16' 03,2195''","- 16° 35' 10,9986''",2287.0807,2335042,0.05,978934.3
Tenerife,30937061,"28° 15' 37,1892''","- 16° 35' 37,4966''",2305.6059,2353866,0.05,978928.35
Tenerife,30937062,"28° 15' 34,1295''","- 16° 36' 12,4733''",2349.2160,2397481,0.05,978915.57
Tenerife,30937063,"28° 15' 27,7''","- 16° 36' 39,0''",2357.9127,2404,no encontrada,978911.36
Tenerife,30937064,"28° 15' 18,1460''","- 16° 37' 17,1806''",2309.8090,2358396,no encontrada,978921.43
Tenerife,30937066,"28° 14' 43,4702''","- 16° 37' 45,8906''",2239.9398,2288224,0.05,978942.2
Tenerife,30937067,"28° 14' 12,0606''","- 16° 37' 47,4918''",2186.4568,2231605,0.05,978960.65
Tenerife,30937068,"28° 13' 25,6522''","- 16° 37' 41,1088''",2146.2283,2194420,0.05,978972.6
Tenerife,30937070,"28° 13' 24,2524''","- 16° 37' 43,4068''",2141.0992,2189338,0.05,978974.03
Tenerife,30937071,"28° 13' 14,4913''","- 16° 37' 40,9238''",2121.0743,2169277,0.05,978979.04
Tenerife,30937072,"28° 13' 03,3246''","- 16° 37' 35,4628''",2104.9941,2153135,no encontrada,978981.37
Tenerife,30937073,"28° 12' 39,8''","- 16° 38' 06,9''",2021.4351,2069,no encontrada,979001.56
Tenerife,30937074,"28° 12' 38,2762''","- 16° 38' 59,3858''",2011.3362,2059960,0.05,979005.65
Tenerife,30937075,"28° 12' 49,9634''","- 16° 39' 49,8629''",2024.1166,2072248,0.05,979004.47
Tenerife,40936112,"28° 22' 01,4500''","- 16° 44' 25,1800''",402.8399,446496,no encontrada,979321.19
Tenerife,40936113,28° 21' 59'',- 16° 44' 29'',438.5764,no encontrada,no encontrada,979312.64
Tenerife,40936114,28° 21' 59'',- 16° 44' 44'',438.4494,no encontrada,no encontrada,979312.63
Tenerife,40936115,28° 21' 54'',- 16° 44' 47'',437.1770,no encontrada,no encontrada,979313.09
Tenerife,40936116,"28° 21' 52,1657''","- 16° 44' 55,6679''",468.1751,514557,0.05,979307.64
Tenerife,40936117,28° 21' 50'',- 16° 44' 58'',482.8249,no encontrada,no encontrada,979306.77
Tenerife,40936118,28° 21' 48'',- 16° 45' 06'',498.9920,no encontrada,no encontrada,979303.22
Tenerife,40936119,28° 21' 48'',- 16° 45' 13'',528.7357,no encontrada,no encontrada,979296.92
Tenerife,40936120,28° 21' 48'',- 16° 45' 31'',529.6106,no encontrada,no encontrada,979297.39
Tenerife,40936121,28° 21' 44'',- 16° 45' 42'',557.9160,no encontrada,no encontrada,979293.47
Tenerife,40936122,28° 21' 38'',- 16° 46' 01'',582.4004,no encontrada,no encontrada,979290.59
Tenerife,40936123,28° 21' 28'',- 16° 46' 27'',604.4327,no encontrada,no encontrada,979287.73
Tenerife,40936124,28° 21' 22'',- 16° 46' 45'',618.7283,no encontrada,no encontrada,979285.55
Tenerife,40936125,28° 21' 20'',- 16° 46' 60'',619.8572,no encontrada,no encontrada,979285.23
Tenerife,40936126,"28° 21' 20,0900''","- 16° 47' 00,9000''",620.5147,666800,0.05,979285.04
Tenerife,40936127,"28° 21' 11,0400''","- 16° 46' 56,2600''",658.1828,704510,0.05,979277.55
Tenerife,40936128,28° 21' 07'',- 16° 46' 52'',687.5309,no encontrada,no encontrada,979271.45
Tenerife,40936129,28° 21' 04'',- 16° 47' 03'',722.5880,no encontrada,no encontrada,979264.59
Tenerife,40936130,28° 20' 54'',- 16° 47' 27'',752.2784,no encontrada,no encontrada,979259.19
Tenerife,40936131,28° 20' 46'',- 16° 47' 15'',753.5421,no encontrada,no encontrada,979258.67
Tenerife,40936132,28° 20' 36'',- 16° 47' 34'',789.6542,no encontrada,no encontrada,979251.3
Tenerife,40936133,28° 20' 35'',- 16° 47' 15'',817.8563,no encontrada,no encontrada,979246.73
Tenerife,40936134,"28° 20' 34,1''","- 16° 47' 17,7''",849.8714,895,no encontrada,979239.07
Tenerife,40936135,"28° 21' 11,2''","- 16° 46' 56,3''",876.7750,no encontrada,no encontrada,979234.69
Tenerife,40936136,28° 20' 15'',- 16° 47' 35'',889.4067,no encontrada,no encontrada,979233.45
Tenerife,40936137,"28° 20' 15,3''","- 16° 47' 35,2''",891.7219,no encontrada,no encontrada,979233.11
Tenerife,40936138,28° 20' 15'',- 16° 47' 35'',893.2334,no encontrada,no encontrada,979232.99
Tenerife,40936139,28° 20' 05'',- 16° 47' 52'',920.7821,no encontrada,no encontrada,979229.2
Tenerife,40936140,28° 20' 04'',- 16° 47' 58'',962.6004,no encontrada,no encontrada,979222.28
Tenerife,40936141,28° 19' 43'',- 16° 48' 010'',995.2801,1045,no encontrada,979215.63
Tenerife,40936142,"28° 19' 32,4600''","- 16° 48' 24,9400''",1011.8350,1058485,0.05,979214.05
Tenerife,40936143,28° 19' 18'',- 16° 48' 28'',1035.5751,no encontrada,no encontrada,979209.24
Tenerife,50936002,"28° 18' 45,0614''","- 16° 48' 24,9499''",1089.9759,1136758,0.05,979199.07
Tenerife,50936003,"28° 18' 26,7455''","- 16° 48' 39,4043''",1028.2186,1074354,0.05,979211.97
Tenerife,50936004,"28° 18' 16,8218''","- 16° 48' 46,2308''",971.6587,1018391,0.05,979224.26
Tenerife,50936005,"28° 17' 57,6829''","- 16° 48' 56,2428''",934.6655,981382,0.05,979231.11
Tenerife,50936006,"28° 17' 28,1852''","- 16° 48' 49,6488''",907.7229,954483,0.05,979233.48
Tenerife,50936013,"28° 16' 31,6920''","- 16° 48' 06,0499''",1029.4130,1076321,0.05,979200.52
Tenerife,50936014,"28° 16' 17,5173''","- 16° 48' 18,8391''",958.7179,1005561,0.05,979213.97
Tenerife,50936016,"28° 15' 38,3604''","- 16° 48' 26,8247''",825.9843,873307,0.05,979239.49
Tenerife,50936157,"28° 17' 24,0649''","- 16° 48' 39,2470''",913.3291,960126,0.05,979232.53
Tenerife,50936158,"28° 17' 19,5419''","- 16° 48' 20,9764''",946.8798,993733,0.05,979223.86
Tenerife,50936159,"28° 17' 07,1722''","- 16° 48' 07,0581''",987.6692,1034577,0.05,979214.26
Tenerife,50936162,"28° 16' 58,6173''","- 16° 47' 58,4051''",1028.2327,1075412,0.05,979205.57
Tenerife,50936163,"28° 16' 49,7585''","- 16° 47' 55,7735''",1060.1249,1107069,0.05,979196.75
Tenerife,50936167,"28° 15' 39,0''","- 16° 48' 27,7''",895.5638,872,no encontrada,979225.12
Tenerife,50936171,"28° 15' 18,8984''","- 16° 48' 26,5376''",787.2151,833939,0.05,979247.24
Tenerife,50936172,"28° 15' 05,5337''","- 16° 48' 14,7403''",761.0750,807862,0.05,979253.67
Tenerife,50936173,"28° 14' 51,7939''","- 16° 48' 00,1239''",745.8960,792826,0.05,979257.54
Tenerife,50937098,"28° 08' 39,1895''","- 16° 38' 41,6455''",1315.4624,1362588,0.05,979138.33
Tenerife,50937099,"28° 08' 29,8648''","- 16° 39' 13,5095''",1257.0599,1304011,0.05,979151.6
Tenerife,50937100,"28° 08' 01,0881''","- 16° 39' 05,0437''",1221.1400,1267955,0.05,979155.84
Tenerife,50937101,"28° 07' 35,1320''","- 16° 39' 26,2726''",1181.9852,1228579,0.05,979161.2
Tenerife,50937102,28° 07' 32'',- 16° 39' 57'',1106.4274,1159,no encontrada,979179.65
Tenerife,50937104,"28° 07' 10,7920''","- 16° 39' 56,3366''",1044.7602,1091353,0.05,979190.01
Tenerife,50937105,"28° 06' 43,9''","- 16° 40' 46,5''",992.0397,no encontrada,no encontrada,979201.69
Tenerife,50937107,"28° 07' 01,3382''","- 16° 40' 36,6199''",927.9442,974390,0.05,979218.73
Tenerife,50937108,"28° 06' 56,9873''","- 16° 40' 43,1992''",880.1937,926420,0.05,979230.37
Tenerife,50937109,"28° 06' 52,6457''","- 16° 40' 52,0068''",820.4011,866672,0.05,979243.23
Tenerife,50937110,"28° 06' 40,4423''","- 16° 41' 03,0140''",754.8312,801088,0.05,979255.3
Tenerife,50937111,"28° 06' 21,4904''","- 16° 41' 05,0190''",698.8351,744978,0.05,979265.18
Tenerife,50937112,"28° 06' 00,5876''","- 16° 40' 51,0774''",630.8080,676886,no encontrada,979275.68
Tenerife,50937114,"28° 05' 43,7431''","- 16° 41' 03,9233''",576.8794,622736,0.05,979285.57
Tenerife,50937115,"28° 05' 27,0632''","- 16° 41' 22,1200''",512.4251,558226,0.05,979299.66
Tenerife,50937116,"28° 05' 12,0318''","- 16° 41' 24,4369''",444.2062,489846,0.05,979312.79
Tenerife,50937118,"28° 04' 54,9579''","- 16° 41' 01,2098''",373.8901,419429,0.05,979326.25
Tenerife,50937119,"28° 04' 38,2877''","- 16° 41' 10,4728''",315.8931,361233,0.05,979337.32
Tenerife,50937120,"28° 04' 20,7106''","- 16° 41' 47,2575''",236.3628,284179,no encontrada,979352.35
Tenerife,50937121,"28° 04' 12,3314''","- 16° 42' 32,1967''",155.7811,200873,0.05,979365.39
