Longitud_DD,Latitud_DD,Elevacion_m,Gravedad_Obs_mGal,Gravedad_Normal_mGal,Anomalia_Aire_Libre_mGal,Anomalia_Bouguer_Simple_mGal,Anomalia_Bouguer_Completa_mGal
-15.553337861111112,27.773824138888887,45.6759,979348.66,979140.6171686179,208.04283138213214,203.06333611593215,245.47395849937465
-15.541249194444445,27.77989872222222,99.3636,979338.95,979124.497465441,214.45253455895,203.62011361415,239.1258707028199
-15.526820944444445,27.78316811111111,43.793,979351.85,979141.894109636,209.9558903640136,205.1816650900136,245.31415983014026
-15.514293416666666,27.787105972222225,16.5985,979358.77,979150.5817559909,208.18824400915764,206.37870873615765,248.56805572647394
-15.514166666666666,27.787222222222223,17.1679,979358.59,979150.4146500935,208.17534990643617,206.30373978423617,248.42352046735806
-15.499851027777776,27.789808055555557,23.5197,979358.95,979148.6465496178,210.3034503821982,207.73937972759822,248.99720473437475
-15.491951138888888,27.794961472222223,21.645,979360.6,979149.6090733244,210.9909266756149,208.6312320656149,249.62906421078446
-15.482273694444444,27.80445063888889,19.0961,979365.37,979151.1027723124,214.26722768764012,212.1854090578401,252.86597878897427
-15.471484472222222,27.815730916666666,53.5002,979363.09,979141.3234963345,221.76650366547983,215.93401886187982,252.83412174983627
-15.457528944444444,27.823500555555555,70.873,979361.77,979136.5400296815,225.2299703184981,217.5035376044981,252.82807751890277
-15.4575,27.82361111111111,70.4215,979361.91,979136.6876365364,225.22236346360296,217.54515237660297,252.9114781847507
-15.446562861111111,27.829674722222222,70.6334,979364.35,979137.0742351793,227.2757648206316,219.5754528194316,255.3804011558991
-15.43844925,27.841621777777778,69.584,979369.19,979138.2889325299,230.90106747008394,223.31515895808394,259.8486626806677
-15.43006425,27.853282361111113,55.2253,979376.84,979143.5907626831,233.2492373168934,227.22868556149342,266.84856571400854
-15.422598916666667,27.86539438888889,46.5341,979381.97,979147.177117558,234.7928824420087,229.7198279282087,274.7675458176839
-15.415879805555555,27.87427277777778,44.7456,979381.39,979148.3917016658,232.99829833419062,228.12022251339062,278.6998543039365
-15.415833333333333,27.874166666666667,44.9742,979381.32,979148.3132191233,233.00678087666165,228.10378354106166,278.7482031798266
-15.409368361111111,27.88642597222222,52.1485,979379.79,979147.0137121443,232.77628785569686,227.09116268269688,283.3474784433966
-15.405938083333334,27.89533408333333,41.5368,979379.88,979150.9543651498,228.9256348501658,224.3973759877658,280.9317617085996
-15.399628277777778,27.90896638888889,51.857,979372.03,979148.7868020822,223.24319791782182,217.5898514918218,275.0543508714649
-15.397921527777777,27.92031916666667,49.2893,979370.35,979150.4274531624,219.9225468375953,214.5491259301953,263.6887534284591
-15.393781944444443,27.93299641666667,35.6478,979364.88,979155.5855465143,209.29445348575246,205.40820162535246,245.56276045938824
-15.389166666666666,27.943333333333335,30.1107,979360.73,979158.0673393698,202.66266063018702,199.38005233758702,237.64770515848267
-15.389094111111111,27.943421805555555,29.5715,979360.9,979158.2403925309,202.65960746910423,199.43578168210422,237.63710408199339
-15.386954916666665,27.94998838888889,23.0685,979360.91,979160.738638347,200.1713616530178,197.6564799200178,234.80991739341593
-15.387380416666666,27.95522422222222,39.6172,979356.86,979156.0218822489,200.83811775106005,196.51912984146006,235.36089478421692
-15.390252583333332,27.967418055555555,59.8617,979350.98,979150.6847949421,200.29520505783148,193.76920224723148,234.9656946610828
-15.391022222222222,27.98004647222222,44.4149,979352.98,979156.3975248745,196.5824751254404,191.7404515572404,231.54464884601168
-15.392019444444443,27.99200013888889,58.4612,979349.61,979152.9562419096,196.65375809033867,190.28043498873868,231.74251266520216
-15.390346472222221,28.006548388888888,51.5042,979351.58,979156.1926486099,195.38735139009077,189.77246651449076,230.50035584560678
-15.390277777777778,28.006666666666668,51.4327,979352.6,979156.223573697,196.3764263029443,190.76933621434432,231.48323210468362
-15.393055555555556,28.009166666666665,40.9398,979352.19,979159.6496481047,192.5403518952662,188.0771767788662,228.17017616896464
-15.396101527777777,28.028063027777776,31.35,979356.9,979164.0248659569,192.8751340431627,189.4574197431627,229.53948832124968
-15.405581194444444,28.03659738888889,29.5548,979359.3,979165.2183112374,194.08168876264244,190.85968357624245,234.24940676949416
-15.415000000000001,28.04416666666667,58.2839,979355.89,979156.9174398637,198.97256013634615,192.61856592614615,248.78503477634615
-15.415096638888889,28.044186833333335,57.7511,979356.05,979157.0834126049,198.96658739517443,192.67067797537442,249.00906318493114
-15.413684083333333,28.051508138888888,27.1375,979362.49,979167.081747846,195.40825215401128,192.44977617901128,244.24823107766895
-15.420096611111111,28.062060583333334,7.8512,979368.02,979173.8259784936,194.19402150646783,193.33809938486783,268.0842234925117
-15.41529763888889,28.075473333333335,9.6557,979369.3,979174.2745695865,195.0254304135451,193.9727853109451,249.56755304721835
-15.415117361111111,28.088721472222222,5.4222,979371.15,979176.5749482735,194.57505172654055,193.98393432694056,258.1120858617111
-15.412344972222222,28.103356277777777,6.9594,979369.71,979177.198375822,192.51162417791784,191.75292430871784,264.5285963914211
-15.406944444444445,28.106944444444444,7.8329,979370.46,979177.1979919815,193.26200801844243,192.40808092624243,270.5724835602732
-15.418429138888888,28.115643694444447,8.0085,979371.34,979177.7966568697,193.5433431302663,192.67027247726628,254.00655257593348
-15.427209305555555,28.12552272222222,6.2821,979372.93,979179.0711358379,193.85886416211724,193.17400218431723,233.7737656527879
-15.428876083333332,28.13495097222222,5.8041,979373.71,979179.9265797824,193.7834202175727,193.1506688437727,232.0001908563709
-15.415923555555556,28.10041075,16.6673,979368.68,979173.9807260209,194.6992739791749,192.8822382677749,260.3615542550121
-15.422785805555556,28.098115583333332,29.7783,979367.87,979169.7614354673,198.10856453271117,194.86219382331117,246.0107617063292
-15.428240666666666,28.08800361111111,78.848,979356.59,979153.8563029212,202.73369707877282,194.13784581477282,252.93945520875644
-15.43501588888889,28.085565694444444,149.0586,979342.94,979132.0018313865,210.93816861347295,194.68809815867294,264.1755278303699
-15.441508166666667,28.080279527777776,230.8256,979326.74,979106.3675908615,220.37240913847927,195.20826387767926,275.20871606669044
-15.450425833333332,28.072012722222222,311.7375,979312.86,979080.7747796121,232.08522038790397,198.10022161290397,276.0969626290795
-15.459109138888888,28.063637500000002,333.1565,979311.23,979073.5361862758,237.6938137242105,201.3737584072105,277.64214483995136
-15.459166666666667,28.06361111111111,333.2124,979311.21,979073.5169553368,237.69304466317408,201.36689523997407,277.6289020295828
-15.465289972222221,28.054217166666668,398.2052,979299.5,979052.7541050144,246.74589498562273,203.3343604920227,273.7413601724273
-15.474089527777778,28.046202583333336,443.5755,979292.93,979038.1512125717,254.77878742839675,206.42107356939675,272.27587911083384
-15.480941194444444,28.040890194444447,472.0807,979289.58,979028.9559779253,260.6240220746258,209.15872832202584,272.0626771891065
-15.490435944444444,28.033680694444445,498.1826,979288.17,979020.3604667891,267.80953321093693,213.49866252413693,273.5568118379554
-15.496174333333332,28.031692749999998,507.2521,979287.92,979017.4126074794,270.50739252066705,215.20778308286705,274.26430652721376
-15.501014833333333,28.027212249999998,492.763,979292.13,979021.5484672898,270.58153271023184,216.86149597623185,277.1179710115096
-15.504849555555555,28.027085555555555,552.8234,979281.29,979003.0039270878,278.2860729122767,218.01837149107672,272.5013144254836
-15.509700944444445,28.023744527777776,608.1158,979270.2,978985.6905304103,284.50946958968416,218.21390130528414,267.2446226789142
-15.515226805555555,28.021951166666664,664.5305,979257.71,978968.1471793111,289.5628206888214,217.11703463982138,260.5976275814513
-15.522612583333334,28.017280638888888,726.6195,979245.95,978948.6378610695,297.3121389304288,218.09753427942877,255.34114861277658
-15.526484027777778,28.014448944444446,791.0824,979232.96,978928.5343213744,304.42567862558644,218.18345754238644,249.02098691922373
-15.52638888888889,28.014444444444443,790.9347,979233.01,978928.5795599138,304.4304400861729,218.20432096157288,249.05691843522706
-15.532631444444446,28.01053,832.6672,979223.99,978915.4092599961,308.5807400038466,217.80502719424658,244.4031810772272
-15.542028222222221,28.007129527777778,884.1155,979213.85,978899.2798580786,314.57014192140196,218.18563834240194,239.58358740183175
-15.54909675,28.008220583333333,973.4834,979194.9,978871.7872572694,323.1127427306492,216.98552942944917,229.55443464990742
-15.55359413888889,28.006351083333332,1034.0311,979182.32,978852.9660695575,329.3539304424776,216.62592798267758,234.0592530108458
-15.557777777777778,28.005277777777778,1107.7047,979165.24,978830.1553853451,335.08461465488654,214.32486367028653,240.38359843754927
-15.557673583333335,28.005413694444446,1108.1437,979165.1,978830.0301200798,335.06987992022187,214.26227003362186,240.3779540041682
-15.558300805555556,28.004291277777778,1120.9492,979162.36,978825.9953201695,336.36467983049806,214.16103994489805,241.73737887701301
-15.565972166666667,27.999987027777777,1208.1995,979144.92,978798.7551627479,346.16483725211583,214.44934416111585,251.9466962876649
-15.566195777777779,27.99894116666667,1241.1166,979137.25,978788.5217755408,348.72822445922066,213.42417496042066,254.6897828963186
-15.56741936111111,27.99238366666667,1302.7558,979124.08,978769.015339836,355.0646601639455,213.04082835954551,261.1985879054312
-15.566856583333333,27.988326750000002,1385.7143,979104.56,978743.1200148792,361.43998512090184,210.37218356350184,268.0590210523065
-15.574166666666667,27.984166666666667,1476.7644,979085.77,978714.7219830825,371.04801691754255,210.05411555834255,277.06466902044724
-15.574105583333333,27.98405916666667,1479.2295,979085.01,978713.9535327997,371.05646720028017,209.79382556928016,277.0949208822846
-15.577445888888889,27.98842980555556,1580.3814,979063.7,978683.0792078587,380.6207921413006,208.33077267610062,285.83206010573986
-15.579332166666667,27.98317258333333,1651.794,979044.79,978660.6586654127,384.13133458734956,204.05605629534955,288.25999455202003
-15.581659666666667,27.976144694444443,1705.8147,979032.22,978643.4706787703,388.74932122963946,202.78481426503947,290.80953517582526
-15.584015916666667,27.97109147222222,1679.8096,979041.14,978651.1135613539,390.0264386461349,206.8969556733349,288.7446605336903
-15.589166666666667,27.980277777777776,1626.4862,979052.51,978668.2481141891,384.26188581087627,206.94561325927626,270.83589142065534
-15.589127583333333,27.963705472222223,1626.4339,979052.53,978667.0244239043,385.50557609577663,208.19500518557663,272.3918798968282
-15.595173472222223,27.959503972222223,1636.0058,979048.79,978663.7577566786,385.0322433214169,206.6781630170169,265.5056294234422
-15.59854988888889,27.96576261111111,1594.5758,979057.98,978677.0049094324,380.97509056760464,207.13762600320462,258.677264296249
-15.603921138888888,27.965964833333334,1528.1239,979073.12,978697.5175578264,375.6024421736365,209.00943084343652,250.74461692964545
-15.604109138888889,27.961997444444442,1438.0049,979092.4,978725.019623732,367.3803762680618,210.6119580798618,240.85458087488826
-15.607234416666666,27.959326027777777,1335.6379,979115.66,978756.3981890788,359.261810921249,213.65323833904898,230.57861779553124
-15.607222222222221,27.959444444444443,1334.5458,979116.0,978756.7439465469,359.2560534530785,213.76653942867847,230.54810426746994
-15.608147722222222,27.95212711111111,1284.9089,979125.7,978771.5093815998,354.1906184001127,214.11241993991274,233.43995939911449
-15.612589555555555,27.945875722222222,1261.1392,979132.16,978778.3748821702,353.7851178298006,216.29824452420058,238.0031637799459
-15.613711666666667,27.938330944444445,1220.7087,979142.02,978790.2837914864,351.7362085136119,218.65698745701192,244.6083709823713
-15.604353111111111,27.936111083333333,1201.2964,979146.01,978796.1067009965,349.90329900349025,218.94036806829024,247.15591739256712
-15.597171694444445,27.930858555555556,1233.7027,979141.06,978785.7165592868,355.3434407132445,220.84763976464447,248.40606752638166
-15.592583333333334,27.936527777777776,1170.2824,979153.15,978805.7060137765,347.4439862235449,219.8621395403449,251.22492420216076
-15.592500000000001,27.936666666666667,1169.7752,979153.3,978805.8728733739,347.42712662613485,219.90057387253484,251.28297407963308
-15.586697833333334,27.93699063888889,1099.1147,979170.64,978827.697171025,342.9428289750358,223.11954261043581,255.0677188303971
-15.576498388888888,27.935163305555555,1033.4513,979188.66,978847.819618894,340.8403811060125,228.1755872826125,247.67028313171147
-15.576638888888889,27.93536111111111,949.8613,979207.68,978873.625209881,334.05479011905845,230.50281091565844,247.53696099955295
-15.573619833333334,27.92594002777778,887.1444,979223.03,978892.2724263929,330.7575736071449,234.04286540794487,259.6190897161554
-15.573611111111111,27.925833333333333,887.1355,979223.03,978892.2671996464,330.7628003535792,234.04906241457923,259.70123818065946
-15.574405583333332,27.91588263888889,939.1127,979210.73,978875.486098779,335.2439012209652,232.86371289236519,293.16089195398575
-15.56999475,27.906878527777778,920.7055,979213.97,978880.4929987348,333.477001265157,233.10352906615702,300.5951837851634
-15.569231888888888,27.901512,843.1668,979229.74,978904.0171773368,325.7228226631414,233.80246446074142,294.8336656353339
-15.566015333333334,27.901235916666664,750.7618,979251.0,978932.5097705653,318.490229434683,236.64367952228298,288.7920396834252
-15.562883277777779,27.8934925,664.2563,979268.28,978958.6254768644,309.65452313562855,237.23862982222855,280.7963637275268
-15.563990444444444,27.887609833333332,606.2555,979278.44,978976.0848137343,302.35518626566045,236.26242416666045,273.7022657169803
-15.56388888888889,27.8875,606.2793,979288.43,978976.0692694136,312.36073058645707,246.26537385905706,283.70845348218245
-15.566104583333335,27.878802361111113,536.7392,979288.99,978996.8801290037,292.1098709963262,233.5956368907262,263.60162217368224
-15.56498775,27.869568416666667,471.3334,979298.11,979016.3759024586,281.7340975414263,230.35027294022632,253.3410479489812
-15.565487444444445,27.860485805555555,415.15,979305.68,979033.0374913432,272.64250865683425,227.38368595683426,244.3582491111909
-15.565062111111112,27.849911777777777,340.0422,979314.72,979055.429145799,259.2908542009536,222.2201336413536,231.12746403195305
-15.570559194444444,27.84062822222222,390.5859,979299.98,979039.1374394089,260.84256059105974,218.26166694485974,233.09497149951125
-15.573055555555555,27.831944444444446,410.8959,979291.75,979032.221757509,259.52824249095283,214.73319326475283,232.1648802398385
-15.573119,27.831909638888888,411.016,979291.71,979032.182096755,259.5279032449471,214.71976095694708,232.17022232926013
-15.576280361111111,27.82421311111111,411.7811,979287.25,979031.372201241,255.87779875902925,210.98624679922926,229.15221550671907
-15.578928777777778,27.819467361111112,475.5393,979273.04,979011.3414307152,261.6985692848684,209.85622587746843,235.0707879395627
-15.577678805555555,27.818542583333333,464.4104,979276.47,979014.7070589672,261.7629410327645,211.1338480455645,235.17594817719424
-15.582986305555556,27.81113841666667,401.5127,979286.78,979033.5668266203,253.21317337977234,209.44106185117235,230.1346104041217
-15.583834027777778,27.801384388888888,314.4918,979302.18,979059.6975078406,242.48249215946998,208.19722510706998,227.41380377010324
-15.581352361111112,27.794292722222224,219.7404,979320.59,979088.4138075203,232.17619247967377,208.22053355247377,235.54126436750988
-15.582336388888889,27.783723416666668,149.2467,979333.26,979109.3850388718,223.87496112822555,207.60438438762554,245.96715001035133
-15.582462611111112,27.772763972222222,90.6352,979340.23,979126.660453063,213.56954693701118,203.68867870341117,251.07427176536237
-15.5825,27.772777777777776,87.1942,979341.29,979127.7236193144,213.566380685661,204.060643390061,251.86585429868808
-15.523247833333334,28.151688916666664,44.8454,979375.1,979169.1324867611,205.96751323889475,201.07855742169474,232.27658614215986
-15.386739472222223,28.019448583333332,45.5384,979350.77,979159.0000558139,191.76994418608956,186.80543889488956,226.77329217655586
-15.41466975,28.11029730555556,7.8227,979370.46,979177.4527533228,193.00724667718168,192.15443156858169,262.18341872696436
-15.784489722222222,28.011467833333334,299.9487,979360.04,979079.8767445228,280.1632554772077,247.4634481006077,285.2979880502812
-15.747821944444444,27.925415805555556,663.1764,979271.56,978961.3432510892,310.21674891083967,237.91858413563966,311.8763553236142
-15.639999999999999,27.77027777777778,132.8816,979335.04,979113.435248873,221.60475112707354,207.11826485827353,277.5288187893013
-15.635833333333332,27.766944444444444,144.7138,979330.93,979109.534936391,221.39506360900123,205.61865456060121,276.1055447570035
-15.633277583333333,27.763829694444443,154.1691,979327.31,979106.3845916255,220.92540837451816,204.11820143071816,275.28000226929464
