Archivo_Origen,Pagina_PDF,ID_Punto,Latitud,Longitud,Alt_Ortometrica,Alt_Elipsoidal,Precision_m,Gravedad_mGal,Tipo_Gravedad
Lin00900,1,900001,"28° 57' 55,8357''","- 13° 32' 13,5639''",2.3984,47.317,0.05,979432.45,Observada
Lin00900,2,900002,"28° 57' 43,3687''","- 13° 32' 20,0989''",2.9008,47.819,0.05,979430.14,Observada
Lin00900,3,900003,28° 57' 43'',- 13° 32' 20'',3.1111,DATO NO DETECTADO,DATO NO DETECTADO,979430.07,Observada
Lin00901,1,901001,"28° 57' 33,0982''","- 13° 33' 32,7224''",2.9483,48.039,DATO NO DETECTADO,979442.73,Observada
Lin00901,2,901002,"28° 57' 30,2345''","- 13° 34' 21,6590''",18.7352,63.770,0.05,979444.28,Observada
Lin00901,3,901003,"28° 57' 27,6514''","- 13° 35' 11,3478''",20.1536,65.185,DATO NO DETECTADO,979445.62,Observada
Lin00901,4,901004,"28° 57' 25,0067''","- 13° 35' 57,0981''",16.8783,62.014,0.05,979444.2,Observada
Lin00901,5,901005,"28° 57' 21,5321''","- 13° 36' 52,5998''",48.1840,93.353,0.05,979432.25,Observada
Lin00901,6,901006,28° 57' 22'',- 13° 36' 53'',48.1221,DATO NO DETECTADO,DATO NO DETECTADO,979432.27,Observada
Lin00901,7,901007,"28° 57' 15,5649''","- 13° 37' 39,0932''",75.6998,120.851,0.05,979419,Observada
Lin00901,8,901008,28° 57' 26'',- 13° 38' 25'',139.1818,DATO NO DETECTADO,DATO NO DETECTADO,979399.38,Observada
Lin00901,9,901009,28° 57' 25'',- 13° 39' 10'',215.6125,DATO NO DETECTADO,DATO NO DETECTADO,979378.57,Observada
Lin00901,10,901010,28° 57' 13'',- 13° 40' 06'',206.0202,DATO NO DETECTADO,DATO NO DETECTADO,979373.37,Observada
Lin00901,11,901011,28° 57' 13'',- 13° 40' 07'',205.1610,DATO NO DETECTADO,DATO NO DETECTADO,979373.64,Observada
Lin00901,12,901012,28° 56' 57'',- 13° 40' 39'',184.7518,DATO NO DETECTADO,DATO NO DETECTADO,979372.04,Observada
Lin00901,13,901013,"28° 56' 51,8657''","- 13° 41' 18,4240''",179.9217,224.966,0.05,979368.06,Observada
Lin00901,14,901014,"28° 56' 38,9228''","- 13° 42' 08,7864''",165.7118,210.776,0.05,979365.52,Observada
Lin00901,15,901015,"28° 56' 15,6957''","- 13° 42' 53,9439''",167.1655,212.163,0.05,979362.65,Observada
Lin00901,16,901016,28° 56' 010'',- 13° 43' 41'',179.2908,DATO NO DETECTADO,DATO NO DETECTADO,979359.17,Observada
Lin00901,17,901017,"28° 56' 09,6198''","- 13° 43' 41,3576''",179.0207,223.982,0.05,979359.26,Observada
Lin00901,18,901018,"28° 56' 25,8543''","- 13° 44' 24,8566''",208.5436,253.540,0.05,979353.75,Observada
Lin00901,19,901019,"28° 56' 58,9379''","- 13° 44' 56,5281''",217.8165,262.882,DATO NO DETECTADO,979356.4,Observada
Lin00901,20,901020,"28° 57' 28,0781''","- 13° 45' 30,4322''",195.1899,240.094,0.05,979361.97,Observada
Lin00901,21,901021,28° 57' 28'',- 13° 45' 30'',195.6505,DATO NO DETECTADO,DATO NO DETECTADO,979361.82,Observada
Lin00901,22,901022,"28° 58' 11,7861''","- 13° 45' 03,9442''",221.9217,266.931,0.05,979358.27,Observada
Lin00901,23,901023,"28° 58' 53,8288''","- 13° 44' 40,0909''",259.5449,304.524,DATO NO DETECTADO,979350.52,Observada
Lin00901,24,901024,"28° 59' 29,2257''","- 13° 44' 29,2108''",322.5651,367.583,0.05,979335.3,Observada
Lin00901,25,901025,"29° 00' 09,1964''","- 13° 44' 22,0617''",352.6472,397.694,0.05,979328.09,Observada
Lin00901,26,901026,29° 00' 36'',- 13° 44' 05'',299.6193,DATO NO DETECTADO,DATO NO DETECTADO,979340.85,Observada
Lin00901,27,901027,"29° 00' 36,2907''","- 13° 44' 04,7550''",299.5863,344.675,0.05,979340.89,Observada
Lin00901,28,901028,"29° 00' 57,1120''","- 13° 43' 26,7750''",311.4795,356.627,0.05,979342.8,Observada
Lin00901,29,901029,"29° 01' 23,0577''","- 13° 42' 52,5364''",298.7559,343.876,DATO NO DETECTADO,979346.37,Observada
Lin00901,30,901030,"29° 01' 54,8119''","- 13° 42' 13,9813''",273.0276,318.281,0.05,979353.7,Observada
Lin00901,31,901031,"29° 02' 20,9803''","- 13° 41' 53,8355''",245.3243,290.561,0.05,979361.7,Observada
Lin00901,32,901032,29° 02' 56'',- 13° 41' 22'',243.6122,DATO NO DETECTADO,DATO NO DETECTADO,979358.31,Observada
Lin00901,33,901033,"29° 02' 55,7297''","- 13° 41' 21,5784''",242.2690,287.568,DATO NO DETECTADO,979358.72,Observada
Lin00901,34,901034,29° 03' 19'',- 13° 40' 53'',230.9017,DATO NO DETECTADO,DATO NO DETECTADO,979363.33,Observada
Lin00901,35,901035,"29° 04' 00,4736''","- 13° 40' 35,2860''",196.7207,241.923,0.05,979368.89,Observada
Lin00901,36,901036,"29° 03' 49,3872''","- 13° 40' 04,7614''",199.6753,244.941,0.05,979372.26,Observada
Lin00901,37,901037,"29° 03' 37,8734''","- 13° 39' 31,0608''",216.2347,261.503,0.05,979371.63,Observada
Lin00901,38,901038,"29° 03' 25,0000''","- 13° 39' 00,0000''",216.1507,DATO NO DETECTADO,DATO NO DETECTADO,979374.21,Observada
Lin00901,39,901039,29° 03' 25'',- 13° 39' 00'',215.9374,DATO NO DETECTADO,DATO NO DETECTADO,979374.28,Observada
Lin00901,40,901040,"29° 03' 15,1933''","- 13° 38' 11,8356''",228.0063,273.439,0.05,979379.61,Observada
Lin00901,41,901041,"29° 02' 56,8159''","- 13° 37' 30,8754''",275.3397,320.869,0.05,979375.48,Observada
Lin00901,42,901042,"29° 02' 17,6440''","- 13° 37' 33,9589''",300.4611,346.002,0.05,979373.04,Observada
Lin00901,43,901043,"29° 01' 38,4220''","- 13° 37' 09,0765''",282.4630,327.980,0.05,979388.85,Observada
Lin00902,1,902001,29° 00' 56'',- 13° 36' 53'',269.8998,DATO NO DETECTADO,DATO NO DETECTADO,979406.13,Observada
Lin00902,2,902002,"29° 01' 13,2856''","- 13° 36' 23,5267''",250.9608,296.528,0.05,979412.65,Observada
Lin00902,3,902003,"29° 01' 52,9455''","- 13° 36' 01,7102''",209.1599,254.722,0.05,979412.78,Observada
Lin00902,4,902004,"29° 02' 21,5215''","- 13° 35' 28,8294''",194.1918,239.662,0.05,979414.55,Observada
Lin00902,5,902005,"29° 02' 45,0977''","- 13° 34' 56,2622''",202.3519,247.924,0.05,979410.27,Observada
Lin00902,6,902006,29° 02' 45'',- 13° 34' 56'',204.5049,DATO NO DETECTADO,DATO NO DETECTADO,979409.61,Observada
Lin00902,7,902007,"29° 03' 24,1761''","- 13° 33' 58,0421''",270.8634,316.533,DATO NO DETECTADO,979389.36,Observada
Lin00902,8,902008,"29° 03' 34,5005''","- 13° 33' 24,1635''",319.6041,365.155,0.05,979376.59,Observada
Lin00902,9,902009,29° 03' 48'',- 13° 33' 02'',326.5170,DATO NO DETECTADO,DATO NO DETECTADO,979373.12,Observada
Lin00902,10,902010,"29° 03' 48,4677''","- 13° 33' 02,1637''",327.2507,372.799,0.05,979372.89,Observada
Lin00902,11,902011,"29° 03' 57,8485''","- 13° 32' 25,4752''",308.8259,354.350,0.05,979377.01,Observada
Lin00902,12,902012,"29° 04' 14,6369''","- 13° 31' 45,6602''",275.9691,321.473,0.05,979381.78,Observada
Lin00902,13,902013,"29° 04' 37,1894''","- 13° 31' 33,1589''",311.9508,357.492,0.05,979372.58,Observada
Lin00902,14,902014,"29° 05' 00,2219''","- 13° 31' 08,1233''",334.6508,380.105,0.05,979367.34,Observada
Lin00902,15,902015,"29° 05' 36,2828''","- 13° 30' 49,9618''",407.7711,453.199,DATO NO DETECTADO,979347.11,Observada
Lin00902,16,902016,29° 05' 36'',- 13° 30' 50'',409.1434,DATO NO DETECTADO,DATO NO DETECTADO,979346.69,Observada
Lin00902,17,902017,"29° 05' 52,0207''","- 13° 30' 41,8964''",478.1471,523.639,0.05,979328.81,Observada
Lin00902,18,902018,"29° 06' 22,5014''","- 13° 30' 49,6008''",535.3051,580.825,0.05,979314.79,Observada
Lin00902,19,902019,"29° 07' 01,1699''","- 13° 30' 53,2447''",567.6882,613.193,0.05,979301.04,Observada
Lin00902,20,902020,"29° 07' 31,4960''","- 13° 30' 54,4285''",578.8203,624.303,0.05,979297.59,Observada
Lin00902,21,902021,"29° 07' 53,6649''","- 13° 30' 49,5752''",503.0993,548.601,0.05,979313.42,Observada
Lin00902,22,902022,29° 07' 54'',- 13° 30' 50'',502.1782,DATO NO DETECTADO,DATO NO DETECTADO,979313.7,Observada
Lin00902,23,902023,"29° 07' 57,6410''","- 13° 30' 57,6139''",433.2351,478.670,DATO NO DETECTADO,979330.06,Observada
Lin00902,24,902024,"29° 08' 07,0374''","- 13° 30' 22,6059''",360.3982,405.907,0.05,979347.06,Observada
Lin00902,25,902025,"29° 08' 37,2827''","- 13° 30' 00,4373''",297.6785,342.137,DATO NO DETECTADO,979361.69,Observada
Lin00902,26,902026,"29° 09' 09,3002''","- 13° 29' 57,3437''",294.5052,339.974,0.05,979362.54,Observada
Lin00902,27,902027,29° 09' 09'',- 13° 29' 57'',283.8531,DATO NO DETECTADO,DATO NO DETECTADO,979364.94,Observada
Lin00902,28,902028,"29° 09' 45,5006''","- 13° 29' 44,0223''",283.2143,328.712,0.05,979365.14,Observada
Lin00902,29,902029,"29° 10' 24,5639''","- 13° 29' 31,5390''",339.5533,385.061,0.05,979357.04,Observada
Lin00902,30,902030,"29° 11' 01,7517''","- 13° 29' 28,6681''",408.9219,454.416,0.05,979342.09,Observada
Lin00902,31,902031,"29° 11' 34,2716''","- 13° 29' 18,0186''",367.0909,412.594,0.05,979354.48,Observada
Lin00902,32,902032,"29° 11' 45,0302''","- 13° 28' 49,0948''",367.4926,413.044,0.05,979354.05,Observada
Lin00902,33,902033,29° 11' 45'',- 13° 28' 49'',367.7175,DATO NO DETECTADO,DATO NO DETECTADO,979353.98,Observada
Lin00902,34,902034,"29° 11' 28,9015''","- 13° 28' 22,6795''",349.6172,395.171,0.05,979355.99,Observada
Lin00902,35,902035,"29° 10' 58,6475''","- 13° 28' 20,9456''",292.4150,337.864,0.05,979369.13,Observada
Lin00902,36,902036,"29° 10' 35,5048''","- 13° 28' 26,4260''",220.7014,266.235,0.05,979383.17,Observada
Lin00902,37,902037,"29° 10' 07,5918''","- 13° 27' 59,1773''",166.4596,212.017,DATO NO DETECTADO,979393.37,Observada
Lin00902,38,902038,"29° 09' 37,5394''","- 13° 27' 28,3542''",120.3658,165.740,0.05,979400.15,Observada
Lin00902,39,902039,29° 09' 38'',- 13° 27' 28'',117.6752,DATO NO DETECTADO,DATO NO DETECTADO,979400.98,Observada
Lin00902,40,902040,"29° 09' 04,0009''","- 13° 27' 23,9725''",85.0790,130.407,0.05,979404.96,Observada
Lin00902,41,902041,"29° 08' 33,7395''","- 13° 27' 36,9249''",41.0272,86.309,0.05,979411.89,Observada
Lin00902,42,902042,29° 08' 01'',- 13° 27' 51'',14.7295,DATO NO DETECTADO,DATO NO DETECTADO,979415.25,Observada
Lin00902,43,902043,"29° 08' 00,7429''","- 13° 27' 51,0973''",14.2445,59.470,DATO NO DETECTADO,979415.4,Observada
Lin00902,44,902044,"29° 07' 54,6473''","- 13° 27' 33,0962''",3.8766,49.157,0.05,979415.87,Observada
Lin00902,45,902045,"29° 07' 30,7012''","- 13° 28' 01,7707''",11.2197,56.497,0.05,979414.77,Observada
Lin00902,46,902046,"29° 06' 56,0082''","- 13° 28' 00,3891''",31.4227,76.632,0.05,979408.78,Observada
Lin00902,47,902047,"29° 06' 24,2421''","- 13° 28' 07,8483''",39.2415,84.447,0.05,979405,Observada
Lin00902,48,902048,"29° 05' 43,8912''","- 13° 28' 12,1059''",50.3952,95.588,0.05,979400.45,Observada
Lin00902,49,902049,29° 05' 44'',- 13° 28' 12'',51.3628,DATO NO DETECTADO,DATO NO DETECTADO,979400.15,Observada
Lin00902,50,902050,"29° 05' 06,9899''","- 13° 28' 22,1827''",82.5900,127.720,0.05,979393.24,Observada
Lin00902,51,902051,"29° 04' 37,6737''","- 13° 28' 43,4965''",97.0448,142.212,0.05,979393.94,Observada
Lin00902,52,902052,"29° 04' 07,5562''","- 13° 29' 04,3611''",97.6942,142.747,DATO NO DETECTADO,979395.35,Observada
Lin00902,53,902053,"29° 03' 43,5894''","- 13° 29' 20,8030''",118.4237,163.519,0.05,979393.57,Observada
Lin00902,54,902054,"29° 03' 21,9390''","- 13° 29' 47,4368''",123.6003,168.878,0.05,979396.52,Observada
Lin00902,55,902055,29° 03' 22'',- 13° 29' 47'',124.5825,DATO NO DETECTADO,DATO NO DETECTADO,979396.22,Observada
Lin00902,56,902056,"29° 02' 52,3723''","- 13° 30' 17,6088''",151.1257,196.353,0.05,979395.25,Observada
Lin00902,57,902057,"29° 02' 29,2320''","- 13° 30' 41,3566''",143.4873,188.713,0.05,979402.19,Observada
Lin00902,58,902058,29° 01' 53'',- 13° 31' 14'',140.6888,DATO NO DETECTADO,DATO NO DETECTADO,979409.26,Observada
Lin00902,59,902059,"29° 01' 52,6870''","- 13° 31' 14,0292''",140.0252,185.304,0.05,979409.46,Observada
Lin00902,60,902060,"29° 01' 18,3703''","- 13° 30' 38,1664''",74.9653,119.991,DATO NO DETECTADO,979416,Observada
Lin00902,61,902061,"29° 00' 49,5209''","- 13° 30' 05,0491''",42.5437,87.481,0.05,979415.37,Observada
Lin00902,62,902062,"29° 00' 21,0108''","- 13° 29' 57,3347''",38.2857,83.164,0.05,979412.88,Observada
Lin00902,63,902063,"28° 59' 57,3589''","- 13° 29' 49,1371''",26.7622,71.559,0.05,979410.15,Observada
Lin00902,64,902064,28° 59' 33'',- 13° 30' 23'',29.0988,DATO NO DETECTADO,DATO NO DETECTADO,979415.26,Observada
Lin00902,65,902065,"28° 59' 32,5003''","- 13° 30' 23,3483''",29.3912,74.203,0.05,979415.16,Observada
Lin00902,66,902066,"28° 59' 12,5453''","- 13° 30' 56,2164''",24.2916,69.143,0.05,979422.76,Observada
Lin00902,67,902067,"28° 58' 53,0040''","- 13° 31' 28,2166''",26.2945,71.563,DATO NO DETECTADO,979428.13,Observada
Lin00902,68,902068,"28° 58' 32,9201''","- 13° 31' 59,4285''",18.4282,63.348,0.05,979434.24,Observada
Lin00902,69,902069,"28° 58' 02,7487''","- 13° 32' 17,1337''",3.6266,48.484,0.05,979434.83,Observada
Lin00902,70,902070,"28° 57' 34,1152''","- 13° 32' 50,3127''",4.7077,49.684,0.05,979433.98,Observada
Lin00903,1,903001,"28° 57' 57,4369''","- 13° 33' 25,7369''",17.3169,62.311,0.05,979447.63,Observada
Lin00903,2,903002,"28° 58' 22,0399''","- 13° 33' 58,4360''",37.6668,82.797,0.05,979454.98,Observada
Lin00903,3,903003,"28° 58' 44,6856''","- 13° 34' 29,9215''",65.6587,110.860,0.05,979452.84,Observada
Lin00903,4,903004,"28° 59' 10,7528''","- 13° 35' 04,4845''",116.3232,161.632,0.05,979442.94,Observada
Lin00903,5,903005,28° 59' 30'',- 13° 35' 49'',181.5248,DATO NO DETECTADO,DATO NO DETECTADO,979428.06,Observada
Lin00903,6,903006,"28° 59' 29,9676''","- 13° 35' 48,7598'' NO EXISTE FOTOGRAFÃ(cid:141)A",182.6791,228.066,0.05,979427.81,Observada
Lin00903,7,903007,"28° 59' 37,2694''","- 13° 36' 15,3804''",222.5012,267.900,0.05,979418.92,Observada
Lin00903,8,903008,"29° 00' 06,0342''","- 13° 36' 30,4778''",259.1671,304.647,0.05,979412.59,Observada
Lin00903,9,903009,"29° 00' 28,4744''","- 13° 36' 41,2967''",274.3655,319.879,0.05,979409.14,Observada
Lin01901,1,1901001,"28° 57' 23,9332''","- 13° 38' 15,5361''",128.6033,173.698,0.05,979402.64,Observada
Lin01902,1,1902001,"29° 02' 46,8823''","- 13° 34' 53,6029''",204.9734,250.454,DATO NO DETECTADO,979409.45,Observada
Lin01903,1,1903001,"28° 59' 30,0989''","- 13° 36' 05,4638''",211.1458,256.503,0.05,979422.42,Observada
Lin02901,1,2901001,"28° 56' 55,9452''","- 13° 40' 38,5360''",184.7667,229.850,0.05,979372.04,Observada
Lin02902,1,2902001,29° 12' 14'',- 13° 28' 49'' NO EXISTE FOTOGRAFÃ(cid:141)A,413.1868,DATO NO DETECTADO,DATO NO DETECTADO,979342.83,Observada
Lin02902,2,2902002,29° 12' 59'',- 13° 28' 44'',482.5765,DATO NO DETECTADO,DATO NO DETECTADO,979324.83,Observada
Lin02902,3,2902003,"29° 12' 58,9144''","- 13° 28' 43,9386''",483.7831,529.357,0.05,979327.46,Observada
Lin03901,1,3901001,"28° 57' 31,2712''","- 13° 46' 19,4261''",152.1314,197.023,0.05,979370.13,Observada
Lin03901,2,3901002,"28° 57' 11,0697''","- 13° 46' 56,6921''",128.0136,172.836,0.05,979375.48,Observada
Lin03901,3,3901003,"28° 56' 49,8127''","- 13° 47' 25,5676''",97.4477,142.262,0.05,979382.94,Observada
Lin03901,4,3901004,"28° 56' 35,8988''","- 13° 47' 54,4152''",78.5344,123.269,0.05,979388.03,Observada
Lin03901,5,3901005,"28° 56' 11,0675''","- 13° 48' 50,6323''",56.5514,101.206,0.05,979393.76,Observada
Lin03901,6,3901006,28° 56' 11'',- 13° 48' 51'',56.5502,DATO NO DETECTADO,DATO NO DETECTADO,979393.76,Observada
Lin03901,7,3901007,"28° 55' 42,9754''","- 13° 49' 21,3641''",40.0499,84.680,0.05,979399,Observada
Lin03901,8,3901008,"28° 55' 08,9059''","- 13° 49' 36,7085''",27.1806,71.810,0.05,979404.61,Observada
Lin03901,9,3901009,"28° 54' 26,7483''","- 13° 49' 51,2375''",29.5789,74.194,0.05,979407.04,Observada
Lin03901,10,3901010,"28° 53' 56,0023''","- 13° 50' 02,2220''",32.1304,76.731,0.05,979405.72,Observada
Lin03901,11,3901011,28° 53' 56'',- 13° 50' 02'',32.2687,DATO NO DETECTADO,DATO NO DETECTADO,979405.67,Observada
Lin03901,12,3901012,"28° 53' 18,4581''","- 13° 50' 00,9800''",42.7798,87.380,0.05,979399,Observada
Lin03901,13,3901013,"28° 52' 42,9702''","- 13° 49' 55,7255''",33.8724,78.465,0.05,979395.24,Observada
Lin03901,14,3901014,"28° 52' 05,9926''","- 13° 49' 53,2574''",29.7631,74.361,0.05,979393.42,Observada
Lin03901,15,3901015,"28° 51' 31,1625''","- 13° 50' 01,2237''",3.0013,47.582,0.05,979398,Observada
Lin03901,16,3901016,28° 51' 31'',- 13° 50' 01'',2.5261,DATO NO DETECTADO,DATO NO DETECTADO,979398.22,Observada
Lin03901,17,3901017,"28° 51' 47,5913''","- 13° 49' 46,9874''",6.3297,50.915,0.05,979397.96,Observada
Lin03901,18,3901018,"28° 51' 48,7311''","- 13° 48' 58,0180''",10.3245,54.987,0.05,979396.84,Observada
Lin03901,19,3901019,"28° 51' 41,5839''","- 13° 48' 15,7269''",27.2332,71.852,0.05,979389.65,Observada
Lin03901,20,3901020,"28° 51' 34,4151''","- 13° 47' 53,0660''",27.9091,72.569,0.05,979387.25,Observada
Lin03901,21,3901021,28° 51' 24'',- 13° 47' 33'',45.5985,DATO NO DETECTADO,DATO NO DETECTADO,979380.49,Observada
Lin03901,22,3901022,"28° 51' 24,4693''","- 13° 47' 33,4671''",46.8090,91.443,0.05,979380.12,Observada
Lin03902,1,3902001,"29° 11' 18,4545''","- 13° 28' 24,6117''",366.3830,411.896,0.05,979350.81,Observada
Lin04901,1,4901001,"28° 56' 11,0750''","- 13° 48' 50,6420''",56.5582,101.181,0.05,979393.76,Observada
Lin04902,1,Anterior,Altitud elipsoidal:,Latitud:,DATO NO DETECTADO,DATO NO DETECTADO,DATO NO DETECTADO,DATO NO DETECTADO,No disponible
Lin04902,2,4902002,"28° 58' 25,0841''","- 13° 31' 31,7753''",4.3726,49.224,0.05,979428.44,Observada
Lin04902,3,Anterior,Altitud elipsoidal:,NO EXISTE FOTOGRAFÃ(cid:141)A,DATO NO DETECTADO,DATO NO DETECTADO,DATO NO DETECTADO,DATO NO DETECTADO,No disponible
Lin04902,4,4902004,28° 58' 19'',- 13° 31' 48'' NO EXISTE FOTOGRAFÃ(cid:141)A,2.5379,DATO NO DETECTADO,DATO NO DETECTADO,979429,Observada
Lin05901,1,5901001,"28° 55' 37,7504''","- 13° 49' 26,4019''",43.0792,87.649,DATO NO DETECTADO,979398.06,Observada
Lin06901,1,6901001,"28° 53' 18,4029''","- 13° 50' 02,6516''",45.3765,89.940,0.05,979398.2,Observada
Lin07901,1,7901001,"28° 51' 33,8245''","- 13° 49' 57,4459''",2.4005,46.944,0.05,979398.26,Observada
